login,[orderSI=0,orderAI=0],None,None,0:6.7,0;,[]
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus32_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=96,orderAI=84],1,None,0:3.6,84;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus125_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=67,orderAI=85],1,None,0:4.1,85;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus67_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=93,orderAI=86],1,None,0:7.2,86;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus18_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=110,orderAI=87],1,None,0:5.8,87;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus28_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=100,orderAI=88],1,None,0:4.0,88;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus123_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=69,orderAI=89],1,None,0:4.0,89;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus31_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=97,orderAI=90],1,None,0:4.2,90;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus68_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=92,orderAI=91],1,None,0:4.2,91;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus25_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=103,orderAI=92],1,None,0:4.3,92;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus113_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=79,orderAI=93],1,None,0:3.7,93;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus66_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=94,orderAI=94],1,None,0:3.9,94;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus29_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=99,orderAI=95],1,None,0:4.1,95;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus27_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=101,orderAI=96],1,None,0:4.5,96;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus75_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=85,orderAI=97],1,None,0:4.3,97;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus79_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=81,orderAI=98],1,None,0:4.0,98;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus122_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=70,orderAI=99],1,None,0:3.4,99;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus77_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=83,orderAI=100],1,None,0:3.6,100;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus116_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=76,orderAI=101],1,None,0:3.2,101;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus74_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=86,orderAI=102],1,None,0:3.8,102;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus17_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=111,orderAI=103],1,None,0:4.3,103;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus76_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=84,orderAI=104],1,None,0:4.5,104;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus30_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=98,orderAI=105],1,None,0:4.0,105;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus121_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=71,orderAI=106],1,None,0:4.0,106;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus80_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=80,orderAI=107],1,None,0:3.3,107;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus119_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=73,orderAI=108],1,None,0:3.3,108;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[attention_check_English_F_normalized]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=112,orderAI=109],1,None,0:4.5,109;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus22_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=106,orderAI=110],1,None,0:3.9,110;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus71_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=89,orderAI=111],1,None,0:3.9,111;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus117_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=75,orderAI=112],1,None,0:3.6,112;,1,0
text_page,[prot_pause2,bindSubmitKeyIDList=,[space],orderSI=113,orderAI=113],None,None,0:1.5,113;,[]
media_choice,[one_play_two_responses,audio,0.5,1,1,[[attention_check_English_F_normalized]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=162,orderAI=114],1,None,0:4.4,114;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus54_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=140,orderAI=115],1,None,0:4.1,115;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus105_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=121,orderAI=116],1,None,0:3.5,116;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus109_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=117,orderAI=117],1,None,0:3.3,117;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus108_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=118,orderAI=118],1,None,0:3.6,118;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus14_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=148,orderAI=119],1,None,0:3.8,119;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus2_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=160,orderAI=120],1,None,0:4.4,120;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus13_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=149,orderAI=121],1,None,0:3.6,121;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus107_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=119,orderAI=122],1,None,0:3.4,122;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus52_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=142,orderAI=123],1,None,0:4.1,123;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus62_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=132,orderAI=124],1,None,0:3.5,124;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus102_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=124,orderAI=125],1,None,0:4.2,125;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus6_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=156,orderAI=126],1,None,0:4.2,126;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus8_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=154,orderAI=127],1,None,0:4.2,127;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus55_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=139,orderAI=128],1,None,0:5.7,128;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus104_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=122,orderAI=129],1,None,0:3.4,129;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus97_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=129,orderAI=130],1,None,0:3.4,130;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus103_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=123,orderAI=131],1,None,0:3.7,131;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus111_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=115,orderAI=132],1,None,0:4.2,132;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus99_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=127,orderAI=133],1,None,0:4.5,133;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus60_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=134,orderAI=134],1,None,0:4.2,134;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus59_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=135,orderAI=135],1,None,0:4.3,135;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus106_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=120,orderAI=136],1,None,0:3.5,136;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus63_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=131,orderAI=137],1,None,0:3.6,137;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus1_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=161,orderAI=138],1,None,0:5.2,138;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus57_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=137,orderAI=139],1,None,0:5.6,139;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus3_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=159,orderAI=140],1,None,0:4.3,140;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus101_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=125,orderAI=141],1,None,0:3.4,141;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus50_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=144,orderAI=142],1,None,0:4.0,142;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus49_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=145,orderAI=143],1,None,0:4.9,143;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus4_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=158,orderAI=144],1,None,0:3.9,144;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus15_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=147,orderAI=145],1,None,0:4.3,145;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus98_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=128,orderAI=146],1,None,0:3.4,146;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus51_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=143,orderAI=147],1,None,0:5.5,147;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus53_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=141,orderAI=148],1,None,0:4.2,148;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus64_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=130,orderAI=149],1,None,0:3.4,149;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus5_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=157,orderAI=150],1,None,0:4.3,150;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus9_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=153,orderAI=151],1,None,0:4.0,151;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus56_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=138,orderAI=152],1,None,0:3.8,152;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus61_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=133,orderAI=153],1,None,0:4.2,153;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus12_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=150,orderAI=154],1,None,0:4.3,154;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus110_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=116,orderAI=155],1,None,0:4.0,155;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus10_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=152,orderAI=156],1,None,0:4.2,156;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus7_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=155,orderAI=157],1,None,0:5.6,157;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus112_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=114,orderAI=158],1,None,0:4.0,158;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus58_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=136,orderAI=159],1,None,0:4.1,159;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus16_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=146,orderAI=160],1,None,0:4.5,160;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus11_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=151,orderAI=161],1,None,0:4.3,161;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus100_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=126,orderAI=162],1,None,0:4.0,162;,0,1
valsurvey,[postsurvey,orderSI=163,orderAI=163],None,None,0:14.6,163;,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,100
survey,[postsurvey2,orderSI=164,orderAI=164],None,None,0:8.2,164;,None,Not sure
