login,[orderSI=0,orderAI=0],None,None,1:12.6,0;,[]
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus24_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=104,orderAI=84],1,None,0:5.0,84;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus122_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=70,orderAI=85],1,None,0:4.1,85;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus121_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=71,orderAI=86],1,None,0:4.9,86;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus18_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=110,orderAI=87],1,None,0:4.3,87;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus23_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=105,orderAI=88],1,None,0:4.1,88;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus32_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=96,orderAI=89],1,None,0:4.6,89;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus72_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=88,orderAI=90],1,None,0:3.9,90;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus25_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=103,orderAI=91],1,None,0:4.8,91;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus19_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=109,orderAI=92],1,None,0:4.6,92;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus66_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=94,orderAI=93],1,None,0:3.7,93;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus17_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=111,orderAI=94],1,None,0:4.2,94;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus113_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=79,orderAI=95],1,None,0:3.8,95;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus78_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=82,orderAI=96],1,None,0:3.6,96;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus68_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=92,orderAI=97],1,None,0:4.2,97;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus76_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=84,orderAI=98],1,None,0:3.8,98;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus67_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=93,orderAI=99],1,None,0:3.4,99;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus71_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=89,orderAI=100],1,None,0:4.4,100;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus124_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=68,orderAI=101],1,None,0:4.1,101;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus118_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=74,orderAI=102],1,None,0:3.8,102;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus73_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=87,orderAI=103],1,None,0:3.4,103;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus120_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=72,orderAI=104],1,None,0:5.1,104;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus125_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=67,orderAI=105],1,None,0:3.9,105;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus128_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=64,orderAI=106],1,None,0:4.5,106;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus114_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=78,orderAI=107],1,None,0:3.9,107;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus70_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=90,orderAI=108],1,None,0:3.8,108;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus119_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=73,orderAI=109],1,None,0:3.8,109;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus127_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=65,orderAI=110],1,None,0:3.3,110;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus77_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=83,orderAI=111],1,None,0:3.6,111;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus21_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=107,orderAI=112],1,None,0:4.5,112;,1,0
text_page,[prot_pause2,bindSubmitKeyIDList=,[space],orderSI=113,orderAI=113],None,None,0:1.3,113;,[]
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus6_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=156,orderAI=114],1,None,0:5.5,114;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus13_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=149,orderAI=115],1,None,0:6.0,115;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus8_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=154,orderAI=116],1,None,0:4.0,116;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus7_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=155,orderAI=117],1,None,0:4.3,117;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus16_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=146,orderAI=118],1,None,0:4.1,118;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus53_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=141,orderAI=119],1,None,0:3.8,119;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus12_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=150,orderAI=120],1,None,0:4.0,120;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus2_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=160,orderAI=121],1,None,0:4.9,121;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus60_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=134,orderAI=122],1,None,0:4.3,122;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus111_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=115,orderAI=123],1,None,0:3.6,123;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus58_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=136,orderAI=124],1,None,0:3.8,124;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus112_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=114,orderAI=125],1,None,0:3.3,125;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus104_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=122,orderAI=126],1,None,0:3.2,126;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus10_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=152,orderAI=127],1,None,0:4.0,127;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus61_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=133,orderAI=128],1,None,0:3.4,128;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus102_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=124,orderAI=129],1,None,0:3.4,129;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus106_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=120,orderAI=130],1,None,0:3.4,130;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus14_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=148,orderAI=131],1,None,0:4.4,131;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus49_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=145,orderAI=132],1,None,0:3.7,132;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus108_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=118,orderAI=133],1,None,0:3.4,133;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus99_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=127,orderAI=134],1,None,0:3.4,134;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus62_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=132,orderAI=135],1,None,0:3.3,135;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus11_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=151,orderAI=136],1,None,0:3.8,136;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[attention_check_francais_F_normalise]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=162,orderAI=137],1,None,0:4.8,137;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus109_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=117,orderAI=138],1,None,0:3.8,138;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus3_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=159,orderAI=139],1,None,0:4.2,139;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus51_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=143,orderAI=140],1,None,0:3.6,140;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus56_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=138,orderAI=141],1,None,0:4.0,141;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus98_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=128,orderAI=142],1,None,0:3.6,142;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus1_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=161,orderAI=143],1,None,0:4.2,143;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus55_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=139,orderAI=144],1,None,0:3.7,144;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus4_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=158,orderAI=145],1,None,0:4.1,145;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus54_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=140,orderAI=146],1,None,0:4.1,146;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus59_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=135,orderAI=147],1,None,0:4.1,147;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus5_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=157,orderAI=148],1,None,0:4.3,148;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus110_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=116,orderAI=149],1,None,0:3.2,149;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus15_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=147,orderAI=150],1,None,0:4.4,150;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus9_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=153,orderAI=151],1,None,0:4.0,151;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus105_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=121,orderAI=152],1,None,0:3.6,152;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus103_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=123,orderAI=153],1,None,0:3.6,153;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus97_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=129,orderAI=154],1,None,0:3.5,154;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus100_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=126,orderAI=155],1,None,0:3.8,155;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus52_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=142,orderAI=156],1,None,0:3.8,156;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus50_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=144,orderAI=157],1,None,0:4.0,157;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus101_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=125,orderAI=158],1,None,0:3.8,158;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus57_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=137,orderAI=159],1,None,0:4.8,159;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus107_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=119,orderAI=160],1,None,0:3.9,160;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus63_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=131,orderAI=161],1,None,0:3.5,161;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus64_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=130,orderAI=162],1,None,0:4.1,162;,0,1
valsurvey,[postsurvey,orderSI=163,orderAI=163],None,None,0:26.1,163;,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,46
survey,[postsurvey2,orderSI=164,orderAI=164],None,None,0:18.9,164;,,phonétique
