login,[orderSI=0,orderAI=0],None,None,0:7.8,0;,[]
media_test,[audio,stimulus1_A,orderSI=1,orderAI=1],1,None,0:23.6,1;,[]
consent,[prot_demo_consent,orderSI=2,orderAI=2],None,None,0:17.5,2;,[]
valsurvey,[presurvey,orderSI=3,orderAI=3],None,None,0:49.7,3;,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1
text_page,[prot_instr1,bindSubmitKeyIDList=,[space],orderSI=4,orderAI=4],None,None,0:4.8,4;,[]
text_page,[prot_instr2,bindSubmitKeyIDList=,[space],orderSI=5,orderAI=5],None,None,0:44.7,5;,[]
text_page,[prot_instr3,bindSubmitKeyIDList=,[space],orderSI=6,orderAI=6],None,None,0:0.3,6;,[]
text_page,[prot_announcement_catch_trial,bindSubmitKeyIDList=,[space],orderSI=7,orderAI=7],None,None,0:0.0,7;,[]
media_choice,[prot_catch_trial,audio,0.5,1,1,[[stimulus49_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=8,orderAI=8],1,None,0:14.4,8;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[stimulus50_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=9,orderAI=9],1,None,0:9.3,9;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[stimulus100_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=10,orderAI=10],1,None,0:5.9,10;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[stimulus104_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=11,orderAI=11],1,None,0:6.1,11;,1,0
text_page,[announcement_one_play_two_responses,bindSubmitKeyIDList=,[space],orderSI=12,orderAI=12],None,None,0:0.3,12;,[]
login,[orderSI=0,orderAI=0],None,None,0:17.9,0;,[]
text_page,[announcement_one_play_two_responses2,bindSubmitKeyIDList=,[space],orderSI=13,orderAI=13],None,None,0:35.6,13;,[]
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus95_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=31,orderAI=14],1,None,0:11.9,14;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus136_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=22,orderAI=15],1,None,0:8.2,15;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus131_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=27,orderAI=16],1,None,0:4.4,16;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus44_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=50,orderAI=17],1,None,0:4.8,17;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus144_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=14,orderAI=18],1,None,0:4.6,18;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus34_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=60,orderAI=19],1,None,0:4.6,19;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus33_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=61,orderAI=20],1,None,0:4.8,20;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus93_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=33,orderAI=21],1,None,0:3.6,21;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus40_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=54,orderAI=22],1,None,0:4.1,22;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus96_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=30,orderAI=23],1,None,0:3.4,23;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus42_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=52,orderAI=24],1,None,0:3.8,24;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus139_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=19,orderAI=25],1,None,0:3.7,25;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus142_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=16,orderAI=26],1,None,0:4.0,26;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus88_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=38,orderAI=27],1,None,0:4.3,27;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus138_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=20,orderAI=28],1,None,0:14.0,28;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus129_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=29,orderAI=29],1,None,0:4.2,29;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus143_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=15,orderAI=30],1,None,0:4.0,30;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus91_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=35,orderAI=31],1,None,0:31.1,31;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus82_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=44,orderAI=32],1,None,0:3.5,32;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus37_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=57,orderAI=33],1,None,0:4.5,33;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus133_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=25,orderAI=34],1,None,0:4.0,34;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus41_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=53,orderAI=35],1,None,0:3.6,35;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus45_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=49,orderAI=36],1,None,0:4.0,36;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus43_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=51,orderAI=37],1,None,0:3.9,37;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus92_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=34,orderAI=38],1,None,0:7.2,38;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus86_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=40,orderAI=39],1,None,0:3.5,39;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus135_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=23,orderAI=40],1,None,0:3.7,40;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus89_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=37,orderAI=41],1,None,0:4.1,41;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus140_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=18,orderAI=42],1,None,0:4.2,42;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus90_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=36,orderAI=43],1,None,0:3.6,43;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus39_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=55,orderAI=44],1,None,0:3.9,44;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus130_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=28,orderAI=45],1,None,0:3.5,45;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus85_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=41,orderAI=46],1,None,0:3.7,46;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus47_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=47,orderAI=47],1,None,0:29.6,47;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus38_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=56,orderAI=48],1,None,0:3.9,48;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus84_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=42,orderAI=49],1,None,0:3.9,49;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus83_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=43,orderAI=50],1,None,0:3.5,50;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus132_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=26,orderAI=51],1,None,0:3.7,51;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus46_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=48,orderAI=52],1,None,0:7.1,52;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus87_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=39,orderAI=53],1,None,0:3.7,53;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus134_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=24,orderAI=54],1,None,0:4.0,54;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus48_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=46,orderAI=55],1,None,0:4.5,55;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus141_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=17,orderAI=56],1,None,0:4.4,56;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus35_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=59,orderAI=57],1,None,0:4.2,57;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus36_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=58,orderAI=58],1,None,0:5.3,58;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus81_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=45,orderAI=59],1,None,0:3.9,59;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus137_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=21,orderAI=60],1,None,0:5.5,60;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus94_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=32,orderAI=61],1,None,0:3.6,61;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[attention_check_francais_F_normalise]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=62,orderAI=62],1,None,0:5.1,62;,1,0
text_page,[prot_pause,bindSubmitKeyIDList=,[space],orderSI=63,orderAI=63],None,None,1:49.9,63;,[]
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus79_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=81,orderAI=64],1,None,0:7.8,64;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus25_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=103,orderAI=65],1,None,0:4.0,65;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus18_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=110,orderAI=66],1,None,0:4.4,66;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus128_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=64,orderAI=67],1,None,0:5.5,67;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus120_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=72,orderAI=68],1,None,0:5.0,68;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus74_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=86,orderAI=69],1,None,0:4.7,69;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus117_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=75,orderAI=70],1,None,0:6.0,70;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[attention_check_francais_J_normalise]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=112,orderAI=71],1,None,0:5.2,71;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus125_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=67,orderAI=72],1,None,0:5.0,72;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus118_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=74,orderAI=73],1,None,0:4.8,73;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus20_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=108,orderAI=74],1,None,0:4.4,74;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus22_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=106,orderAI=75],1,None,0:4.5,75;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus116_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=76,orderAI=76],1,None,0:5.1,76;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus126_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=66,orderAI=77],1,None,0:3.9,77;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus26_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=102,orderAI=78],1,None,0:3.7,78;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus29_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=99,orderAI=79],1,None,0:4.8,79;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus31_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=97,orderAI=80],1,None,0:6.8,80;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus19_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=109,orderAI=81],1,None,0:4.1,81;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus23_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=105,orderAI=82],1,None,0:4.9,82;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus69_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=91,orderAI=83],1,None,0:3.7,83;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus17_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=111,orderAI=84],1,None,0:3.9,84;,1,0
