login,[orderSI=0,orderAI=0],None,None,0:7.8,0;,[]
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus78_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=82,orderAI=85],1,None,0:5.8,85;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus24_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=104,orderAI=86],1,None,0:4.3,86;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus70_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=90,orderAI=87],1,None,0:4.9,87;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus68_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=92,orderAI=88],1,None,0:5.4,88;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus72_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=88,orderAI=89],1,None,0:3.4,89;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus123_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=69,orderAI=90],1,None,0:3.7,90;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus30_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=98,orderAI=91],1,None,0:4.1,91;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus67_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=93,orderAI=92],1,None,0:3.6,92;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus80_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=80,orderAI=93],1,None,0:4.7,93;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus113_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=79,orderAI=94],1,None,0:3.7,94;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus32_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=96,orderAI=95],1,None,0:3.9,95;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus66_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=94,orderAI=96],1,None,0:4.1,96;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus76_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=84,orderAI=97],1,None,0:6.8,97;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus121_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=71,orderAI=98],1,None,0:4.2,98;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus27_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=101,orderAI=99],1,None,0:4.5,99;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus122_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=70,orderAI=100],1,None,0:3.9,100;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus73_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=87,orderAI=101],1,None,0:7.4,101;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus21_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=107,orderAI=102],1,None,0:7.2,102;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus65_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=95,orderAI=103],1,None,0:5.2,103;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus127_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=65,orderAI=104],1,None,0:3.5,104;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus77_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=83,orderAI=105],1,None,0:4.0,105;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus28_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=100,orderAI=106],1,None,0:5.2,106;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus115_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=77,orderAI=107],1,None,0:3.8,107;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus119_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=73,orderAI=108],1,None,0:3.8,108;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus124_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=68,orderAI=109],1,None,0:5.5,109;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus114_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=78,orderAI=110],1,None,0:9.1,110;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus71_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=89,orderAI=111],1,None,0:3.6,111;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus75_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=85,orderAI=112],1,None,0:3.6,112;,0,1
text_page,[prot_pause2,bindSubmitKeyIDList=,[space],orderSI=113,orderAI=113],None,None,1:47.8,113;,[]
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus101_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=125,orderAI=114],1,None,0:4.8,114;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus54_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=140,orderAI=115],1,None,0:5.0,115;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus62_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=132,orderAI=116],1,None,0:4.3,116;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus97_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=129,orderAI=117],1,None,0:5.0,117;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus10_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=152,orderAI=118],1,None,0:4.1,118;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus104_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=122,orderAI=119],1,None,0:4.2,119;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus98_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=128,orderAI=120],1,None,0:3.3,120;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus49_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=145,orderAI=121],1,None,0:3.8,121;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus50_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=144,orderAI=122],1,None,0:3.8,122;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus5_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=157,orderAI=123],1,None,0:3.8,123;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus52_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=142,orderAI=124],1,None,0:3.9,124;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus110_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=116,orderAI=125],1,None,0:3.1,125;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus106_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=120,orderAI=126],1,None,0:3.1,126;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus6_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=156,orderAI=127],1,None,0:3.5,127;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[attention_check_francais_F_normalise]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=162,orderAI=128],1,None,0:4.4,128;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus112_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=114,orderAI=129],1,None,0:4.0,129;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus13_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=149,orderAI=130],1,None,0:4.0,130;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus56_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=138,orderAI=131],1,None,0:4.2,131;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus16_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=146,orderAI=132],1,None,0:3.8,132;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus103_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=123,orderAI=133],1,None,0:3.2,133;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus111_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=115,orderAI=134],1,None,0:3.3,134;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus63_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=131,orderAI=135],1,None,0:3.2,135;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus102_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=124,orderAI=136],1,None,0:2.9,136;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus55_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=139,orderAI=137],1,None,0:3.8,137;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus53_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=141,orderAI=138],1,None,0:5.6,138;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus107_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=119,orderAI=139],1,None,0:3.5,139;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus99_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=127,orderAI=140],1,None,0:4.1,140;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus11_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=151,orderAI=141],1,None,0:4.6,141;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus57_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=137,orderAI=142],1,None,0:5.6,142;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus9_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=153,orderAI=143],1,None,0:3.7,143;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus61_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=133,orderAI=144],1,None,0:5.8,144;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus4_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=158,orderAI=145],1,None,0:7.9,145;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus15_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=147,orderAI=146],1,None,0:5.4,146;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus64_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=130,orderAI=147],1,None,0:4.5,147;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus58_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=136,orderAI=148],1,None,1:52.4,148;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus3_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=159,orderAI=149],1,None,0:4.2,149;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus59_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=135,orderAI=150],1,None,0:7.8,150;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus51_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=143,orderAI=151],1,None,0:3.8,151;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus108_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=118,orderAI=152],1,None,0:3.6,152;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus60_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=134,orderAI=153],1,None,0:4.2,153;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus8_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=154,orderAI=154],1,None,0:3.8,154;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus109_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=117,orderAI=155],1,None,0:4.7,155;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus14_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=148,orderAI=156],1,None,0:4.4,156;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus105_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=121,orderAI=157],1,None,0:5.1,157;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus2_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=160,orderAI=158],1,None,0:5.2,158;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus7_B]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=155,orderAI=159],1,None,0:6.0,159;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus1_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=161,orderAI=160],1,None,0:4.3,160;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus100_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=126,orderAI=161],1,None,0:3.8,161;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[stimulus12_A]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=150,orderAI=162],1,None,0:4.7,162;,1,0
valsurvey,[postsurvey,orderSI=163,orderAI=163],None,None,0:29.4,163;,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,79
survey,[postsurvey2,orderSI=164,orderAI=164],None,None,1:31.3,164;,J'ai d'abord essayé d'y accéder avec opéra mais un message d'erreur s'est affiché. En voici la capture d'écran : https://i.imgur.com/5M32Szk.png - Il aurait pu être préférable de rendre possible un retour à la "question" précédente simplement en cas de touche pressé par accident.,Aucune idée.
