CORR_ANS,item_X,tripletid,file_X,onset_X,offset_X,word_X,speaker_X,CV_X,context_X,phone_X,distance_OTH,context_OTH,CV_OTH,file_OTH,item_OTH,offset_OTH,onset_OTH,phone_OTH,speaker_OTH,word_OTH,distance_TGT,context_TGT,CV_TGT,file_TGT,item_TGT,offset_TGT,onset_TGT,phone_TGT,speaker_TGT,word_TGT
A,ewan_10,stimulus72_A,raw/ewan.wav,28.6807,29.4125,HAEDAH,ewan,V,A,æ,5.62208606557992,A,V,raw/amelia_vowels.wav,amelia_vowels_41,107.96148,107.22875,u,amelia,WHODAH,4.00754968411525,A,V,raw/amelia_vowels.wav,amelia_vowels_11,28.2425,27.47216,æ,amelia,HAEDAH
B,ewan_14,stimulus73_B,raw/ewan.wav,40.24068,40.9225,HAEDI,ewan,V,I,æ,4.59119113265533,I,V,raw/amelia_vowels.wav,amelia_vowels_48,124.5925,123.87499,u,amelia,WHODI,3.64689238010162,I,V,raw/amelia_vowels.wav,amelia_vowels_15,38.4725,37.6934,æ,amelia,HAEDI
B,amelia_vowels_48,stimulus74_B,raw/amelia_vowels.wav,123.87499,124.5925,WHODI,amelia,V,I,u,4.59119113265533,I,V,raw/ewan.wav,ewan_14,40.9225,40.24068,æ,ewan,HAEDI,4.37135386695183,I,V,raw/ewan.wav,ewan_46,135.7425,134.9925,u,ewan,WHODI
A,amelia_vowels_41,stimulus75_A,raw/amelia_vowels.wav,107.22875,107.96148000000001,WHODAH,amelia,V,A,u,5.62208606557992,A,V,raw/ewan.wav,ewan_10,29.4125,28.6807,æ,ewan,HAEDAH,5.4042412931454,A,V,raw/ewan.wav,ewan_43,127.0125,126.2825,u,ewan,WHODAH
A,amelia_vowels_22,stimulus76_A,raw/amelia_vowels.wav,57.64913000000001,58.41293,HEEDI,amelia,V,I,i,4.55853080481398,I,V,raw/ewan.wav,ewan_37,109.8025,109.0925,ʊ,ewan,HOODI,3.87968162779801,I,V,raw/ewan.wav,ewan_21,61.7525,60.9271,i,ewan,HEEDI
B,ewan_21,stimulus77_B,raw/ewan.wav,60.9271,61.7525,HEEDI,ewan,V,I,i,4.11713444364956,I,V,raw/amelia_vowels.wav,amelia_vowels_39,102.16942,101.46732,ʊ,amelia,HOODI,3.87968162779801,I,V,raw/amelia_vowels.wav,amelia_vowels_22,58.41293,57.64913,i,amelia,HEEDI
B,amelia_vowels_33,stimulus78_B,raw/amelia_vowels.wav,87.27244,88.0325,HOODAH,amelia,V,A,ʊ,5.09901203621907,A,V,raw/ewan.wav,ewan_19,55.1725,54.4125,i,ewan,HEEDAH,4.77431644557525,A,V,raw/ewan.wav,ewan_34,100.7325,99.9925,ʊ,ewan,HOODAH
A,amelia_vowels_15,stimulus79_A,raw/amelia_vowels.wav,37.6934,38.4725,HAEDI,amelia,V,I,æ,4.18216844259386,I,V,raw/ewan.wav,ewan_8,23.01587,22.3965,ɑ,ewan,HADI,3.64689238010162,I,V,raw/ewan.wav,ewan_14,40.9225,40.24068,æ,ewan,HAEDI
A,ewan_34,stimulus80_A,raw/ewan.wav,99.9925,100.7325,HOODAH,ewan,V,A,ʊ,4.64698498643258,A,V,raw/amelia_vowels.wav,amelia_vowels_17,45.0725,44.25247,i,amelia,HEEDAH,4.77431644557525,A,V,raw/amelia_vowels.wav,amelia_vowels_33,88.0325,87.27244,ʊ,amelia,HOODAH
A,amelia_vowels_22,stimulus81_A,raw/amelia_vowels.wav,57.64913000000001,58.41293,HEEDI,amelia,V,I,i,4.79583988783235,I,V,raw/ewan.wav,ewan_29,86.1325,85.39155,ʌ,ewan,HUHDI,3.87968162779801,I,V,raw/ewan.wav,ewan_21,61.7525,60.9271,i,ewan,HEEDI
B,ewan_21,stimulus82_B,raw/ewan.wav,60.9271,61.7525,HEEDI,ewan,V,I,i,4.64104687908722,I,V,raw/amelia_vowels.wav,amelia_vowels_30,79.88909,79.21868,ʌ,amelia,HUHDI,3.87968162779801,I,V,raw/amelia_vowels.wav,amelia_vowels_22,58.41293,57.64913,i,amelia,HEEDI
B,ewan_28,stimulus83_B,raw/ewan.wav,81.0625,81.7525,HUHDAH,ewan,V,A,ʌ,4.70596259230785,A,V,raw/amelia_vowels.wav,amelia_vowels_17,45.0725,44.25247,i,amelia,HEEDAH,4.44356003437991,A,V,raw/amelia_vowels.wav,amelia_vowels_25,67.6025,66.85124,ʌ,amelia,HUHDAH
A,amelia_vowels_25,stimulus84_A,raw/amelia_vowels.wav,66.85124,67.6025,HUHDAH,amelia,V,A,ʌ,4.98897842831646,A,V,raw/ewan.wav,ewan_19,55.1725,54.4125,i,ewan,HEEDAH,4.44356003437991,A,V,raw/ewan.wav,ewan_28,81.7525,81.0625,ʌ,ewan,HUHDAH
A,amelia_vowels_17,stimulus85_A,raw/amelia_vowels.wav,44.25247,45.0725,HEEDAH,amelia,V,A,i,4.71073651842459,A,V,raw/ewan.wav,ewan_43,127.0125,126.2825,u,ewan,WHODAH,3.65019895541914,A,V,raw/ewan.wav,ewan_19,55.1725,54.4125,i,ewan,HEEDAH
B,ewan_19,stimulus86_B,raw/ewan.wav,54.4125,55.1725,HEEDAH,ewan,V,A,i,5.06201373759292,A,V,raw/amelia_vowels.wav,amelia_vowels_41,107.96148,107.22875,u,amelia,WHODAH,3.65019895541914,A,V,raw/amelia_vowels.wav,amelia_vowels_17,45.0725,44.25247,i,amelia,HEEDAH
B,ewan_46,stimulus87_B,raw/ewan.wav,134.9925,135.7425,WHODI,ewan,V,I,u,4.69428418639005,I,V,raw/amelia_vowels.wav,amelia_vowels_22,58.41293,57.64913,i,amelia,HEEDI,4.37135386695183,I,V,raw/amelia_vowels.wav,amelia_vowels_48,124.5925,123.87499,u,amelia,WHODI
A,amelia_vowels_48,stimulus88_A,raw/amelia_vowels.wav,123.87499,124.5925,WHODI,amelia,V,I,u,4.36875747079366,I,V,raw/ewan.wav,ewan_21,61.7525,60.9271,i,ewan,HEEDI,4.37135386695183,I,V,raw/ewan.wav,ewan_46,135.7425,134.9925,u,ewan,WHODI
A,ewan_34,stimulus89_A,raw/ewan.wav,99.9925,100.7325,HOODAH,ewan,V,A,ʊ,4.45241793123959,A,V,raw/amelia_vowels.wav,amelia_vowels_25,67.6025,66.85124,ʌ,amelia,HUHDAH,4.77431644557525,A,V,raw/amelia_vowels.wav,amelia_vowels_33,88.0325,87.27244,ʊ,amelia,HOODAH
A,ewan_2,stimulus90_A,raw/ewan.wav,6.19383,7.0825,HADAH,ewan,V,A,ɑ,5.12244747009591,A,V,raw/amelia_vowels.wav,amelia_vowels_17,45.0725,44.25247,i,amelia,HEEDAH,4.08076040262413,A,V,raw/amelia_vowels.wav,amelia_vowels_1,2.9625,2.19827,ɑ,amelia,HADAH
B,amelia_vowels_39,stimulus91_B,raw/amelia_vowels.wav,101.46732,102.16942,HOODI,amelia,V,I,ʊ,4.91191063174911,I,V,raw/ewan.wav,ewan_29,86.1325,85.39155,ʌ,ewan,HUHDI,4.24074807313773,I,V,raw/ewan.wav,ewan_37,109.8025,109.0925,ʊ,ewan,HOODI
B,ewan_29,stimulus92_B,raw/ewan.wav,85.39155,86.1325,HUHDI,ewan,V,I,ʌ,4.91191063174911,I,V,raw/amelia_vowels.wav,amelia_vowels_39,102.16942,101.46732,ʊ,amelia,HOODI,4.40234221387449,I,V,raw/amelia_vowels.wav,amelia_vowels_30,79.88909,79.21868,ʌ,amelia,HUHDI
A,amelia_vowels_25,stimulus93_A,raw/amelia_vowels.wav,66.85124,67.6025,HUHDAH,amelia,V,A,ʌ,4.45241793123959,A,V,raw/ewan.wav,ewan_34,100.7325,99.9925,ʊ,ewan,HOODAH,4.44356003437991,A,V,raw/ewan.wav,ewan_28,81.7525,81.0625,ʌ,ewan,HUHDAH
A,amelia_vowels_33,stimulus94_A,raw/amelia_vowels.wav,87.27244,88.0325,HOODAH,amelia,V,A,ʊ,4.99419323851557,A,V,raw/ewan.wav,ewan_43,127.0125,126.2825,u,ewan,WHODAH,4.77431644557525,A,V,raw/ewan.wav,ewan_34,100.7325,99.9925,ʊ,ewan,HOODAH
B,ewan_34,stimulus95_B,raw/ewan.wav,99.9925,100.7325,HOODAH,ewan,V,A,ʊ,5.2302885656825,A,V,raw/amelia_vowels.wav,amelia_vowels_41,107.96148,107.22875,u,amelia,WHODAH,4.77431644557525,A,V,raw/amelia_vowels.wav,amelia_vowels_33,88.0325,87.27244,ʊ,amelia,HOODAH
B,ewan_46,stimulus96_B,raw/ewan.wav,134.9925,135.7425,WHODI,ewan,V,I,u,4.84126761805396,I,V,raw/amelia_vowels.wav,amelia_vowels_39,102.16942,101.46732,ʊ,amelia,HOODI,4.37135386695183,I,V,raw/amelia_vowels.wav,amelia_vowels_48,124.5925,123.87499,u,amelia,WHODI
A,amelia_vowels_48,stimulus97_A,raw/amelia_vowels.wav,123.87499,124.5925,WHODI,amelia,V,I,u,4.58098017202898,I,V,raw/ewan.wav,ewan_37,109.8025,109.0925,ʊ,ewan,HOODI,4.37135386695183,I,V,raw/ewan.wav,ewan_46,135.7425,134.9925,u,ewan,WHODI
A,amelia_vowels_33,stimulus98_A,raw/amelia_vowels.wav,87.27244,88.0325,HOODAH,amelia,V,A,ʊ,4.99419323851557,A,V,raw/ewan.wav,ewan_43,127.0125,126.2825,u,ewan,WHODAH,4.77431644557525,A,V,raw/ewan.wav,ewan_34,100.7325,99.9925,ʊ,ewan,HOODAH
B,ewan_37,stimulus99_B,raw/ewan.wav,109.0925,109.8025,HOODI,ewan,V,I,ʊ,4.58098017202898,I,V,raw/amelia_vowels.wav,amelia_vowels_48,124.5925,123.87499,u,amelia,WHODI,4.24074807313773,I,V,raw/amelia_vowels.wav,amelia_vowels_39,102.16942,101.46732,ʊ,amelia,HOODI
B,amelia_vowels_48,stimulus100_B,raw/amelia_vowels.wav,123.87499,124.5925,WHODI,amelia,V,I,u,4.58098017202898,I,V,raw/ewan.wav,ewan_37,109.8025,109.0925,ʊ,ewan,HOODI,4.37135386695183,I,V,raw/ewan.wav,ewan_46,135.7425,134.9925,u,ewan,WHODI
B,amelia_vowels_5,stimulus101_B,raw/amelia_vowels.wav,12.5659,13.309679999999998,HADI,amelia,V,I,ɑ,4.47735558605345,I,V,raw/ewan.wav,ewan_21,61.7525,60.9271,i,ewan,HEEDI,4.24158644606135,I,V,raw/ewan.wav,ewan_8,23.01587,22.3965,ɑ,ewan,HADI
A,ewan_43,stimulus102_A,raw/ewan.wav,126.2825,127.0125,WHODAH,ewan,V,A,u,4.99419323851557,A,V,raw/amelia_vowels.wav,amelia_vowels_33,88.0325,87.27244,ʊ,amelia,HOODAH,5.4042412931454,A,V,raw/amelia_vowels.wav,amelia_vowels_41,107.96148,107.22875,u,amelia,WHODAH
A,ewan_80,stimulus103_A,raw/ewan.wav,235.6825,236.2625,EEFEE,ewan,C,I,f,3.91054693341285,I,C,raw/amelia_consonants.wav,amelia_consonants_23,62.1525,61.4825,k,amelia,EEKEE,3.47514441261767,I,C,raw/amelia_consonants.wav,amelia_consonants_31,83.39679,82.6725,f,amelia,EEFEE
B,amelia_consonants_27,stimulus104_B,raw/amelia_consonants.wav,72.1025,72.7625,AFAH,amelia,C,A,f,3.73027417280779,A,C,raw/ewan.wav,ewan_68,201.7625,201.2425,k,ewan,AKAH,4.24981113527294,A,C,raw/ewan.wav,ewan_76,224.8825,224.3325,f,ewan,AFAH
B,amelia_consonants_23,stimulus105_B,raw/amelia_consonants.wav,61.4825,62.1525,EEKEE,amelia,C,I,k,3.91054693341285,I,C,raw/ewan.wav,ewan_80,236.2625,235.6825,f,ewan,EEFEE,3.42602549013817,I,C,raw/ewan.wav,ewan_71,211.2825,210.7425,k,ewan,EEKEE
A,ewan_68,stimulus106_A,raw/ewan.wav,201.2425,201.7625,AKAH,ewan,C,A,k,3.73027417280779,A,C,raw/amelia_consonants.wav,amelia_consonants_27,72.7625,72.1025,f,amelia,AFAH,3.94648174249628,A,C,raw/amelia_consonants.wav,amelia_consonants_20,53.6525,53.0271,k,amelia,AKAH
A,amelia_consonants_31,stimulus107_A,raw/amelia_consonants.wav,82.6725,83.39679,EEFEE,amelia,C,I,f,4.0682447034001,I,C,raw/ewan.wav,ewan_56,169.3025,168.7025,p,ewan,EEPEE,3.47514441261767,I,C,raw/ewan.wav,ewan_80,236.2625,235.6825,f,ewan,EEFEE
B,ewan_80,stimulus108_B,raw/ewan.wav,235.6825,236.2625,EEFEE,ewan,C,I,f,4.26885643452866,I,C,raw/amelia_consonants.wav,amelia_consonants_7,18.54394,17.98056,p,amelia,EEPEE,3.47514441261767,I,C,raw/amelia_consonants.wav,amelia_consonants_31,83.39679,82.6725,f,amelia,EEFEE
B,amelia_consonants_3,stimulus109_B,raw/amelia_consonants.wav,7.31359,7.932510000000001,APAH,amelia,C,A,p,4.36672983472292,A,C,raw/ewan.wav,ewan_76,224.8825,224.3325,f,ewan,AFAH,4.8822503414671,A,C,raw/ewan.wav,ewan_50,153.4425,152.8525,p,ewan,APAH
A,ewan_50,stimulus110_A,raw/ewan.wav,152.8525,153.4425,APAH,ewan,C,A,p,4.91091378078977,A,C,raw/amelia_consonants.wav,amelia_consonants_27,72.7625,72.1025,f,amelia,AFAH,4.8822503414671,A,C,raw/amelia_consonants.wav,amelia_consonants_3,7.93251,7.31359,p,amelia,APAH
A,amelia_consonants_27,stimulus111_A,raw/amelia_consonants.wav,72.1025,72.7625,AFAH,amelia,C,A,f,4.00506866886298,A,C,raw/ewan.wav,ewan_92,267.2825,266.7625,ʃ,ewan,ASHAH,4.24981113527294,A,C,raw/ewan.wav,ewan_76,224.8825,224.3325,f,ewan,AFAH
B,amelia_vowels_17,stimulus112_B,raw/amelia_vowels.wav,44.25247,45.0725,HEEDAH,amelia,V,A,i,5.12244747009591,A,V,raw/ewan.wav,ewan_2,7.0825,6.19383,ɑ,ewan,HADAH,3.65019895541914,A,V,raw/ewan.wav,ewan_19,55.1725,54.4125,i,ewan,HEEDAH
B,ewan_76,stimulus113_B,raw/ewan.wav,224.3325,224.8825,AFAH,ewan,C,A,f,4.23990567112991,A,C,raw/amelia_consonants.wav,amelia_consonants_42,112.9325,112.2325,ʃ,amelia,ASHAH,4.24981113527294,A,C,raw/amelia_consonants.wav,amelia_consonants_27,72.7625,72.1025,f,amelia,AFAH
B,ewan_96,stimulus114_B,raw/ewan.wav,276.7625,277.3325,EESHEE,ewan,C,I,ʃ,3.99761783596318,I,C,raw/amelia_consonants.wav,amelia_consonants_31,83.39679,82.6725,f,amelia,EEFEE,3.22669150398718,I,C,raw/amelia_consonants.wav,amelia_consonants_46,122.6025,121.8625,ʃ,amelia,EESHEE
A,amelia_consonants_46,stimulus115_A,raw/amelia_consonants.wav,121.8625,122.6025,EESHEE,amelia,C,I,ʃ,3.40387116413623,I,C,raw/ewan.wav,ewan_80,236.2625,235.6825,f,ewan,EEFEE,3.22669150398718,I,C,raw/ewan.wav,ewan_96,277.3325,276.7625,ʃ,ewan,EESHEE
A,amelia_consonants_31,stimulus116_A,raw/amelia_consonants.wav,82.6725,83.39679,EEFEE,amelia,C,I,f,3.75869678164768,I,C,raw/ewan.wav,ewan_87,255.0425,254.4625,s,ewan,EESSEE,3.47514441261767,I,C,raw/ewan.wav,ewan_80,236.2625,235.6825,f,ewan,EEFEE
B,ewan_76,stimulus117_B,raw/ewan.wav,224.3325,224.8825,AFAH,ewan,C,A,f,4.53379229920094,A,C,raw/amelia_consonants.wav,amelia_consonants_34,92.1125,91.35499,s,amelia,ASSAH,4.24981113527294,A,C,raw/amelia_consonants.wav,amelia_consonants_27,72.7625,72.1025,f,amelia,AFAH
B,ewan_87,stimulus118_B,raw/ewan.wav,254.4625,255.0425,EESSEE,ewan,C,I,s,3.75869678164768,I,C,raw/amelia_consonants.wav,amelia_consonants_31,83.39679,82.6725,f,amelia,EEFEE,3.6727697583545,I,C,raw/amelia_consonants.wav,amelia_consonants_38,102.63328,101.9725,s,amelia,EESSEE
A,amelia_consonants_34,stimulus119_A,raw/amelia_consonants.wav,91.35499,92.1125,ASSAH,amelia,C,A,s,4.53379229920094,A,C,raw/ewan.wav,ewan_76,224.8825,224.3325,f,ewan,AFAH,4.50512958002086,A,C,raw/ewan.wav,ewan_83,244.9725,244.4025,s,ewan,ASSAH
A,ewan_76,stimulus120_A,raw/ewan.wav,224.3325,224.8825,AFAH,ewan,C,A,f,4.03779235193944,A,C,raw/amelia_consonants.wav,amelia_consonants_49,130.6925,129.9825,θ,amelia,ATHAH,4.24981113527294,A,C,raw/amelia_consonants.wav,amelia_consonants_27,72.7625,72.1025,f,amelia,AFAH
B,amelia_consonants_27,stimulus121_B,raw/amelia_consonants.wav,72.1025,72.7625,AFAH,amelia,C,A,f,4.10390594565974,A,C,raw/ewan.wav,ewan_97,280.3225,279.7725,θ,ewan,ATHAH,4.24981113527294,A,C,raw/ewan.wav,ewan_76,224.8825,224.3325,f,ewan,AFAH
B,ewan_101,stimulus122_B,raw/ewan.wav,290.0925,290.7225,EETHEE,ewan,C,I,θ,4.04668270699747,I,C,raw/amelia_consonants.wav,amelia_consonants_31,83.39679,82.6725,f,amelia,EEFEE,3.46955165020869,I,C,raw/amelia_consonants.wav,amelia_consonants_55,145.8925,145.1325,θ,amelia,EETHEE
A,ewan_21,stimulus123_A,raw/ewan.wav,60.9271,61.7525,HEEDI,ewan,V,I,i,4.47735558605345,I,V,raw/amelia_vowels.wav,amelia_vowels_5,13.30968,12.5659,ɑ,amelia,HADI,3.87968162779801,I,V,raw/amelia_vowels.wav,amelia_vowels_22,58.41293,57.64913,i,amelia,HEEDI
A,amelia_consonants_55,stimulus124_A,raw/amelia_consonants.wav,145.1325,145.8925,EETHEE,amelia,C,I,θ,3.38528099522699,I,C,raw/ewan.wav,ewan_80,236.2625,235.6825,f,ewan,EEFEE,3.46955165020869,I,C,raw/ewan.wav,ewan_101,290.7225,290.0925,θ,ewan,EETHEE
A,amelia_consonants_31,stimulus125_A,raw/amelia_consonants.wav,82.6725,83.39679,EEFEE,amelia,C,I,f,3.75413161617826,I,C,raw/ewan.wav,ewan_62,185.7725,185.2225,t,ewan,EETEE,3.47514441261767,I,C,raw/ewan.wav,ewan_80,236.2625,235.6825,f,ewan,EEFEE
B,ewan_80,stimulus126_B,raw/ewan.wav,235.6825,236.2625,EEFEE,ewan,C,I,f,4.13806171230808,I,C,raw/amelia_consonants.wav,amelia_consonants_14,37.21308,36.60264,t,amelia,EETEE,3.47514441261767,I,C,raw/amelia_consonants.wav,amelia_consonants_31,83.39679,82.6725,f,amelia,EEFEE
B,ewan_59,stimulus127_B,raw/ewan.wav,177.0325,177.5625,ATAH,ewan,C,A,t,4.65108358934467,A,C,raw/amelia_consonants.wav,amelia_consonants_27,72.7625,72.1025,f,amelia,AFAH,4.72243690618866,A,C,raw/amelia_consonants.wav,amelia_consonants_9,24.1025,23.47667,t,amelia,ATAH
A,amelia_consonants_9,stimulus128_A,raw/amelia_consonants.wav,23.476670000000002,24.1025,ATAH,amelia,C,A,t,4.79461879513725,A,C,raw/ewan.wav,ewan_76,224.8825,224.3325,f,ewan,AFAH,4.72243690618866,A,C,raw/ewan.wav,ewan_59,177.5625,177.0325,t,ewan,ATAH
A,amelia_consonants_23,stimulus129_A,raw/amelia_consonants.wav,61.4825,62.1525,EEKEE,amelia,C,I,k,4.05337553908388,I,C,raw/ewan.wav,ewan_56,169.3025,168.7025,p,ewan,EEPEE,3.42602549013817,I,C,raw/ewan.wav,ewan_71,211.2825,210.7425,k,ewan,EEKEE
B,amelia_consonants_20,stimulus130_B,raw/amelia_consonants.wav,53.0271,53.6525,AKAH,amelia,C,A,k,5.52672677265288,A,C,raw/ewan.wav,ewan_50,153.4425,152.8525,p,ewan,APAH,3.94648174249628,A,C,raw/ewan.wav,ewan_68,201.7625,201.2425,k,ewan,AKAH
B,ewan_56,stimulus131_B,raw/ewan.wav,168.7025,169.3025,EEPEE,ewan,C,I,p,4.05337553908388,I,C,raw/amelia_consonants.wav,amelia_consonants_23,62.1525,61.4825,k,amelia,EEKEE,4.06553726026763,I,C,raw/amelia_consonants.wav,amelia_consonants_7,18.54394,17.98056,p,amelia,EEPEE
A,ewan_50,stimulus132_A,raw/ewan.wav,152.8525,153.4425,APAH,ewan,C,A,p,5.52672677265288,A,C,raw/amelia_consonants.wav,amelia_consonants_20,53.6525,53.0271,k,amelia,AKAH,4.8822503414671,A,C,raw/amelia_consonants.wav,amelia_consonants_3,7.93251,7.31359,p,amelia,APAH
A,ewan_71,stimulus133_A,raw/ewan.wav,210.7425,211.2825,EEKEE,ewan,C,I,k,3.61620617586521,I,C,raw/amelia_consonants.wav,amelia_consonants_46,122.6025,121.8625,ʃ,amelia,EESHEE,3.42602549013817,I,C,raw/amelia_consonants.wav,amelia_consonants_23,62.1525,61.4825,k,amelia,EEKEE
A,amelia_vowels_5,stimulus134_A,raw/amelia_vowels.wav,12.5659,13.309679999999998,HADI,amelia,V,I,ɑ,4.08333256610454,I,V,raw/ewan.wav,ewan_37,109.8025,109.0925,ʊ,ewan,HOODI,4.24158644606135,I,V,raw/ewan.wav,ewan_8,23.01587,22.3965,ɑ,ewan,HADI
B,amelia_consonants_23,stimulus135_B,raw/amelia_consonants.wav,61.4825,62.1525,EEKEE,amelia,C,I,k,4.16230383122121,I,C,raw/ewan.wav,ewan_96,277.3325,276.7625,ʃ,ewan,EESHEE,3.42602549013817,I,C,raw/ewan.wav,ewan_71,211.2825,210.7425,k,ewan,EEKEE
B,ewan_92,stimulus136_B,raw/ewan.wav,266.7625,267.2825,ASHAH,ewan,C,A,ʃ,4.83891526902086,A,C,raw/amelia_consonants.wav,amelia_consonants_20,53.6525,53.0271,k,amelia,AKAH,3.70289034107935,A,C,raw/amelia_consonants.wav,amelia_consonants_42,112.9325,112.2325,ʃ,amelia,ASHAH
A,amelia_consonants_42,stimulus137_A,raw/amelia_consonants.wav,112.2325,112.9325,ASHAH,amelia,C,A,ʃ,3.86749955321517,A,C,raw/ewan.wav,ewan_68,201.7625,201.2425,k,ewan,AKAH,3.70289034107935,A,C,raw/ewan.wav,ewan_92,267.2825,266.7625,ʃ,ewan,ASHAH
A,ewan_71,stimulus138_A,raw/ewan.wav,210.7425,211.2825,EEKEE,ewan,C,I,k,3.799940275627,I,C,raw/amelia_consonants.wav,amelia_consonants_38,102.63328,101.9725,s,amelia,EESSEE,3.42602549013817,I,C,raw/amelia_consonants.wav,amelia_consonants_23,62.1525,61.4825,k,amelia,EEKEE
B,amelia_consonants_23,stimulus139_B,raw/amelia_consonants.wav,61.4825,62.1525,EEKEE,amelia,C,I,k,4.04369233924055,I,C,raw/ewan.wav,ewan_87,255.0425,254.4625,s,ewan,EESSEE,3.42602549013817,I,C,raw/ewan.wav,ewan_71,211.2825,210.7425,k,ewan,EEKEE
B,ewan_83,stimulus140_B,raw/ewan.wav,244.4025,244.9725,ASSAH,ewan,C,A,s,5.08300976501805,A,C,raw/amelia_consonants.wav,amelia_consonants_20,53.6525,53.0271,k,amelia,AKAH,4.50512958002086,A,C,raw/amelia_consonants.wav,amelia_consonants_34,92.1125,91.35499,s,amelia,ASSAH
A,amelia_consonants_34,stimulus141_A,raw/amelia_consonants.wav,91.35499,92.1125,ASSAH,amelia,C,A,s,4.14313735613217,A,C,raw/ewan.wav,ewan_68,201.7625,201.2425,k,ewan,AKAH,4.50512958002086,A,C,raw/ewan.wav,ewan_83,244.9725,244.4025,s,ewan,ASSAH
A,ewan_68,stimulus142_A,raw/ewan.wav,201.2425,201.7625,AKAH,ewan,C,A,k,3.69270327799411,A,C,raw/amelia_consonants.wav,amelia_consonants_49,130.6925,129.9825,θ,amelia,ATHAH,3.94648174249628,A,C,raw/amelia_consonants.wav,amelia_consonants_20,53.6525,53.0271,k,amelia,AKAH
B,amelia_consonants_20,stimulus143_B,raw/amelia_consonants.wav,53.0271,53.6525,AKAH,amelia,C,A,k,4.8319721027675,A,C,raw/ewan.wav,ewan_97,280.3225,279.7725,θ,ewan,ATHAH,3.94648174249628,A,C,raw/ewan.wav,ewan_68,201.7625,201.2425,k,ewan,AKAH
B,amelia_consonants_55,stimulus144_B,raw/amelia_consonants.wav,145.1325,145.8925,EETHEE,amelia,C,I,θ,3.71138120918304,I,C,raw/ewan.wav,ewan_71,211.2825,210.7425,k,ewan,EEKEE,3.46955165020869,I,C,raw/ewan.wav,ewan_101,290.7225,290.0925,θ,ewan,EETHEE
