_CORR_ANS,item_1,_tripletid,file_1,onset_1,offset_1,word_1,speaker_1,CV_1,context_1,phone_1,_target_other,CV_2,context_2,file_2,item_2,offset_2,onset_2,phone_2,speaker_2,word_2
A,amelia_consonants10,stimulus140_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan84,NA,NA,NA,NA,NA
A,amelia_consonants10,stimulus140_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan58,NA,NA,NA,NA,NA
A,amelia_consonants10,stimulus84_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan76,NA,NA,NA,NA,NA
A,amelia_consonants10,stimulus84_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan58,NA,NA,NA,NA,NA
A,amelia_consonants15,stimulus104_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan70,NA,NA,NA,NA,NA
A,amelia_consonants15,stimulus104_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan63,NA,NA,NA,NA,NA
A,amelia_consonants22,stimulus85_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan55,NA,NA,NA,NA,NA
A,amelia_consonants22,stimulus85_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan70,NA,NA,NA,NA,NA
A,amelia_consonants28,stimulus69_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan90,NA,NA,NA,NA,NA
A,amelia_consonants28,stimulus69_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan76,NA,NA,NA,NA,NA
A,amelia_consonants30,stimulus65_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan55,NA,NA,NA,NA,NA
A,amelia_consonants30,stimulus65_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan78,NA,NA,NA,NA,NA
A,amelia_consonants30,stimulus73_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan87,NA,NA,NA,NA,NA
A,amelia_consonants30,stimulus73_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan78,NA,NA,NA,NA,NA
A,amelia_consonants30,stimulus81_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan63,NA,NA,NA,NA,NA
A,amelia_consonants30,stimulus81_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan78,NA,NA,NA,NA,NA
A,amelia_consonants34,stimulus76_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan76,NA,NA,NA,NA,NA
A,amelia_consonants34,stimulus76_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan82,NA,NA,NA,NA,NA
A,amelia_consonants34,stimulus96_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan68,NA,NA,NA,NA,NA
A,amelia_consonants34,stimulus96_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan82,NA,NA,NA,NA,NA
A,amelia_consonants38,stimulus133_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan103,NA,NA,NA,NA,NA
A,amelia_consonants38,stimulus133_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan86,NA,NA,NA,NA,NA
A,amelia_consonants4,stimulus109_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan82,NA,NA,NA,NA,NA
A,amelia_consonants4,stimulus109_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan52,NA,NA,NA,NA,NA
A,amelia_consonants42,stimulus92_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan68,NA,NA,NA,NA,NA
A,amelia_consonants42,stimulus92_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan90,NA,NA,NA,NA,NA
A,amelia_consonants46,stimulus129_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan63,NA,NA,NA,NA,NA
A,amelia_consonants46,stimulus129_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan94,NA,NA,NA,NA,NA
A,amelia_consonants47,stimulus72_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan78,NA,NA,NA,NA,NA
A,amelia_consonants47,stimulus72_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan95,NA,NA,NA,NA,NA
A,amelia_consonants50,stimulus116_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan52,NA,NA,NA,NA,NA
A,amelia_consonants50,stimulus116_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan98,NA,NA,NA,NA,NA
A,amelia_consonants55,stimulus80_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan78,NA,NA,NA,NA,NA
A,amelia_consonants55,stimulus80_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan103,NA,NA,NA,NA,NA
A,amelia_consonants6,stimulus117_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan63,NA,NA,NA,NA,NA
A,amelia_consonants6,stimulus117_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan54,NA,NA,NA,NA,NA
A,amelia_vowels10,stimulus21_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan17,NA,NA,NA,NA,NA
A,amelia_vowels10,stimulus21_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan10,NA,NA,NA,NA,NA
A,amelia_vowels10,stimulus29_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan25,NA,NA,NA,NA,NA
A,amelia_vowels10,stimulus29_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan10,NA,NA,NA,NA,NA
A,amelia_vowels13,stimulus4_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan6,NA,NA,NA,NA,NA
A,amelia_vowels13,stimulus4_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan13,NA,NA,NA,NA,NA
A,amelia_vowels18,stimulus45_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan41,NA,NA,NA,NA,NA
A,amelia_vowels18,stimulus45_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan18,NA,NA,NA,NA,NA
A,amelia_vowels22,stimulus37_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan37,NA,NA,NA,NA,NA
A,amelia_vowels22,stimulus37_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan22,NA,NA,NA,NA,NA
A,amelia_vowels22,stimulus41_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan29,NA,NA,NA,NA,NA
A,amelia_vowels22,stimulus41_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan22,NA,NA,NA,NA,NA
A,amelia_vowels25,stimulus16_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan2,NA,NA,NA,NA,NA
A,amelia_vowels25,stimulus16_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan25,NA,NA,NA,NA,NA
A,amelia_vowels25,stimulus44_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan18,NA,NA,NA,NA,NA
A,amelia_vowels25,stimulus44_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan25,NA,NA,NA,NA,NA
A,amelia_vowels25,stimulus52_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan34,NA,NA,NA,NA,NA
A,amelia_vowels25,stimulus52_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan25,NA,NA,NA,NA,NA
A,amelia_vowels29,stimulus32_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan14,NA,NA,NA,NA,NA
A,amelia_vowels29,stimulus32_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan29,NA,NA,NA,NA,NA
A,amelia_vowels33,stimulus28_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan10,NA,NA,NA,NA,NA
A,amelia_vowels33,stimulus28_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan33,NA,NA,NA,NA,NA
A,amelia_vowels34,stimulus53_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan41,NA,NA,NA,NA,NA
A,amelia_vowels34,stimulus53_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan34,NA,NA,NA,NA,NA
A,amelia_vowels34,stimulus57_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan41,NA,NA,NA,NA,NA
A,amelia_vowels34,stimulus57_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan34,NA,NA,NA,NA,NA
A,amelia_vowels41,stimulus36_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan10,NA,NA,NA,NA,NA
A,amelia_vowels41,stimulus36_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan41,NA,NA,NA,NA,NA
A,amelia_vowels45,stimulus48_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan22,NA,NA,NA,NA,NA
A,amelia_vowels45,stimulus48_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan45,NA,NA,NA,NA,NA
A,amelia_vowels45,stimulus56_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan38,NA,NA,NA,NA,NA
A,amelia_vowels45,stimulus56_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan45,NA,NA,NA,NA,NA
A,amelia_vowels6,stimulus17_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan45,NA,NA,NA,NA,NA
A,amelia_vowels6,stimulus17_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan6,NA,NA,NA,NA,NA
A,amelia_vowels6,stimulus9_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,ewan37,NA,NA,NA,NA,NA
A,amelia_vowels6,stimulus9_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,ewan6,NA,NA,NA,NA,NA
A,ewan10,stimulus25_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_vowels33,NA,NA,NA,NA,NA
A,ewan10,stimulus25_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_vowels10,NA,NA,NA,NA,NA
A,ewan10,stimulus33_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_vowels41,NA,NA,NA,NA,NA
A,ewan10,stimulus33_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_vowels10,NA,NA,NA,NA,NA
A,ewan102,stimulus141_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants15,NA,NA,NA,NA,NA
A,ewan102,stimulus141_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants54,NA,NA,NA,NA,NA
A,ewan103,stimulus100_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants22,NA,NA,NA,NA,NA
A,ewan103,stimulus100_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants55,NA,NA,NA,NA,NA
A,ewan103,stimulus128_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants46,NA,NA,NA,NA,NA
A,ewan103,stimulus128_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants55,NA,NA,NA,NA,NA
A,ewan17,stimulus24_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_vowels10,NA,NA,NA,NA,NA
A,ewan17,stimulus24_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_vowels17,NA,NA,NA,NA,NA
A,ewan2,stimulus13_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_vowels25,NA,NA,NA,NA,NA
A,ewan2,stimulus13_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_vowels2,NA,NA,NA,NA,NA
A,ewan2,stimulus5_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_vowels17,NA,NA,NA,NA,NA
A,ewan2,stimulus5_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_vowels2,NA,NA,NA,NA,NA
A,ewan21,stimulus8_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_vowels6,NA,NA,NA,NA,NA
A,ewan21,stimulus8_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_vowels21,NA,NA,NA,NA,NA
A,ewan33,stimulus40_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_vowels18,NA,NA,NA,NA,NA
A,ewan33,stimulus40_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_vowels33,NA,NA,NA,NA,NA
A,ewan34,stimulus49_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_vowels25,NA,NA,NA,NA,NA
A,ewan34,stimulus49_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_vowels34,NA,NA,NA,NA,NA
A,ewan37,stimulus12_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_vowels6,NA,NA,NA,NA,NA
A,ewan37,stimulus12_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_vowels37,NA,NA,NA,NA,NA
A,ewan41,stimulus60_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_vowels34,NA,NA,NA,NA,NA
A,ewan41,stimulus60_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_vowels41,NA,NA,NA,NA,NA
A,ewan45,stimulus20_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_vowels6,NA,NA,NA,NA,NA
A,ewan45,stimulus20_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_vowels45,NA,NA,NA,NA,NA
A,ewan50,stimulus68_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants28,NA,NA,NA,NA,NA
A,ewan50,stimulus68_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants2,NA,NA,NA,NA,NA
A,ewan50,stimulus88_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants20,NA,NA,NA,NA,NA
A,ewan50,stimulus88_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants2,NA,NA,NA,NA,NA
A,ewan52,stimulus113_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants50,NA,NA,NA,NA,NA
A,ewan52,stimulus113_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants4,NA,NA,NA,NA,NA
A,ewan54,stimulus105_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants47,NA,NA,NA,NA,NA
A,ewan54,stimulus105_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants6,NA,NA,NA,NA,NA
A,ewan58,stimulus120_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants4,NA,NA,NA,NA,NA
A,ewan58,stimulus120_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants10,NA,NA,NA,NA,NA
A,ewan58,stimulus144_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants52,NA,NA,NA,NA,NA
A,ewan58,stimulus144_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants10,NA,NA,NA,NA,NA
A,ewan6,stimulus1_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_vowels13,NA,NA,NA,NA,NA
A,ewan6,stimulus1_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_vowels6,NA,NA,NA,NA,NA
A,ewan63,stimulus132_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants46,NA,NA,NA,NA,NA
A,ewan63,stimulus132_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants15,NA,NA,NA,NA,NA
A,ewan66,stimulus64_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants28,NA,NA,NA,NA,NA
A,ewan66,stimulus64_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants18,NA,NA,NA,NA,NA
A,ewan68,stimulus97_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants50,NA,NA,NA,NA,NA
A,ewan68,stimulus97_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants20,NA,NA,NA,NA,NA
A,ewan70,stimulus101_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants15,NA,NA,NA,NA,NA
A,ewan70,stimulus101_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants22,NA,NA,NA,NA,NA
A,ewan70,stimulus89_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants47,NA,NA,NA,NA,NA
A,ewan70,stimulus89_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants22,NA,NA,NA,NA,NA
A,ewan70,stimulus93_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants39,NA,NA,NA,NA,NA
A,ewan70,stimulus93_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants22,NA,NA,NA,NA,NA
A,ewan76,stimulus77_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants50,NA,NA,NA,NA,NA
A,ewan76,stimulus77_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants28,NA,NA,NA,NA,NA
A,ewan78,stimulus61_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants23,NA,NA,NA,NA,NA
A,ewan78,stimulus61_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants30,NA,NA,NA,NA,NA
A,ewan82,stimulus124_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants44,NA,NA,NA,NA,NA
A,ewan82,stimulus124_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants34,NA,NA,NA,NA,NA
A,ewan84,stimulus137_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants10,NA,NA,NA,NA,NA
A,ewan84,stimulus137_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants36,NA,NA,NA,NA,NA
A,ewan87,stimulus112_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants6,NA,NA,NA,NA,NA
A,ewan87,stimulus112_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants39,NA,NA,NA,NA,NA
A,ewan90,stimulus108_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants4,NA,NA,NA,NA,NA
A,ewan90,stimulus108_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants42,NA,NA,NA,NA,NA
A,ewan92,stimulus125_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants50,NA,NA,NA,NA,NA
A,ewan92,stimulus125_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants44,NA,NA,NA,NA,NA
A,ewan94,stimulus121_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants39,NA,NA,NA,NA,NA
A,ewan94,stimulus121_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,TGT,NA,NA,stimuli/NA,amelia_consonants46,NA,NA,NA,NA,NA
A,ewan98,stimulus136_A,stimuli/NA,NA,NA,NA,NA,NA,NA,NA,OTH,NA,NA,stimuli/NA,amelia_consonants36,NA,NA,NA,NA,NA
