tripletid,distance_normed_filterbank__dtw_pathlength_OTH,distance_normed_filterbank__dtw_pathlength_TGT,distance_normed_filterbank__dtw_sum_OTH,distance_normed_filterbank__dtw_sum_TGT,distance_normed_mfcc__dtw_pathlength_OTH,distance_normed_mfcc__dtw_pathlength_TGT,distance_normed_mfcc__dtw_sum_OTH,distance_normed_mfcc__dtw_sum_TGT,distance_unnormed_filterbank__dtw_pathlength_OTH,distance_unnormed_filterbank__dtw_pathlength_TGT,distance_unnormed_filterbank__dtw_sum_OTH,distance_unnormed_filterbank__dtw_sum_TGT,distance_unnormed_mfcc__dtw_pathlength_OTH,distance_unnormed_mfcc__dtw_pathlength_TGT,distance_unnormed_mfcc__dtw_sum_OTH,distance_unnormed_mfcc__dtw_sum_TGT,CORR_ANS,item_TGT,item_OTH,item_X,file_TGT,onset_TGT,offset_TGT,word_TGT,speaker_TGT,CV_TGT,context_TGT,phone_TGT,file_OTH,onset_OTH,offset_OTH,word_OTH,speaker_OTH,CV_OTH,context_OTH,phone_OTH,file_X,onset_X,offset_X,word_X,speaker_X,CV_X,context_X,phone_X
stimulus47_A,5.39314867567977,4.42071027583906,372.127258621904,282.9254576537,4.99600027847614,4.72243690618866,314.748017543997,302.235961996074,18.8153488647023,16.2997904124523,1298.25907166446,1059.4863768094,12.564950240591,11.3545630419892,816.721765638415,726.692034687311,A,ewan_59,ewan_83,amelia_consonants_9,ewan.wav,177.0325,177.5625,ATAH,ewan,C,A,t,ewan.wav,244.4025,244.9725,ASSAH,ewan,C,A,s,amelia_consonants.wav,23.47667,24.1025,ATAH,amelia,C,A,t
stimulus48_A,5.54150411623532,4.31714265346246,365.739271671531,345.371412276997,4.51252701003646,3.46955165020869,288.801728642333,274.094580366487,19.7233026900849,15.629286450248,1282.01467485552,1250.34291601984,10.4725377509648,8.50808189583447,722.60510481657,663.630387875089,A,amelia_consonants_55,amelia_consonants_14,ewan_101,amelia_consonants.wav,145.1325,145.8925,EETHEE,amelia,C,I,θ,amelia_consonants.wav,36.60264,37.21308,EETEE,amelia,C,I,t,ewan.wav,290.0925,290.7225,EETHEE,ewan,C,I,θ
stimulus49_B,4.5789136599509,4.31714265346246,352.57635181622,345.371412276997,3.63737088422293,3.46955165020869,280.077558085165,274.094580366487,16.34024965908,15.629286450248,1258.19922374916,1250.34291601984,9.30145795925897,8.50808189583447,716.212262862941,663.630387875089,B,ewan_101,ewan_62,amelia_consonants_55,ewan.wav,290.0925,290.7225,EETHEE,ewan,C,I,θ,ewan.wav,185.2225,185.7725,EETEE,ewan,C,I,t,amelia_consonants.wav,145.1325,145.8925,EETHEE,amelia,C,I,θ
stimulus50_B,4.70504859458997,4.42071027583906,305.828158648348,282.9254576537,4.58245379370546,4.72243690618866,288.694589003444,302.235961996074,17.044905096462,16.2997904124523,1107.91883127003,1059.4863768094,11.9113401221626,11.3545630419892,774.237107940567,726.692034687311,B,ewan_59,ewan_97,amelia_consonants_9,ewan.wav,177.0325,177.5625,ATAH,ewan,C,A,t,ewan.wav,279.7725,280.3225,ATHAH,ewan,C,A,θ,amelia_consonants.wav,23.47667,24.1025,ATAH,amelia,C,A,t
stimulus51_A,4.31729972799473,4.42071027583906,315.162880143616,282.9254576537,4.35732375621912,4.72243690618866,313.727310447777,302.235961996074,16.3512308745619,16.2997904124523,1193.63985384302,1059.4863768094,11.2144497269748,11.3545630419892,807.440380342185,726.692034687311,A,amelia_consonants_9,amelia_consonants_49,ewan_59,amelia_consonants.wav,23.47667,24.1025,ATAH,amelia,C,A,t,amelia_consonants.wav,129.9825,130.6925,ATHAH,amelia,C,A,θ,ewan.wav,177.0325,177.5625,ATAH,ewan,C,A,t
stimulus52_B,4.05628738321431,3.99646613438102,336.671852806788,307.727892347338,4.28570110255016,4.40234221387449,334.284685998912,334.578008254461,14.3834337551652,14.8686601302395,1222.59186918904,1144.88683002844,10.4249597129284,10.4906071137096,813.146857608412,807.77674775564,B,amelia_vowels_30,amelia_vowels_5,ewan_29,amelia_vowels.wav,79.21868,79.88909,HUHDI,amelia,V,I,ʌ,amelia_vowels.wav,12.5659,13.30968,HADI,amelia,V,I,ɑ,ewan.wav,85.39155,86.1325,HUHDI,ewan,V,I,ʌ
stimulus53_A,3.55045724360568,3.95044152940679,365.697096091385,327.886646940764,4.83277944486681,4.44356003437991,434.950150038013,368.815482853533,14.09465858861,15.3384007596681,1465.84449321544,1273.08726305245,10.7816841552388,10.8312483699675,1088.95009967912,898.993614707303,A,ewan_28,ewan_2,amelia_vowels_25,ewan.wav,81.0625,81.7525,HUHDAH,ewan,V,A,ʌ,ewan.wav,6.19383,7.0825,HADAH,ewan,V,A,ɑ,amelia_vowels.wav,66.85124,67.6025,HUHDAH,amelia,V,A,ʌ
stimulus54_A,4.62332938740719,4.95926823694916,365.243021605168,376.904386008136,4.67168315658694,4.24158644606135,355.047919900608,318.118983454601,16.4669458294172,18.4878260846476,1300.88872052396,1405.07478243322,11.7748261507187,11.2910784776832,894.886787454625,846.830885826241,A,ewan_8,ewan_46,amelia_vowels_5,ewan.wav,22.3965,23.01587,HADI,ewan,V,I,ɑ,ewan.wav,134.9925,135.7425,WHODI,ewan,V,I,u,amelia_vowels.wav,12.5659,13.30968,HADI,amelia,V,I,ɑ
stimulus55_B,5.27830753641063,4.02666354547166,475.047678276956,394.613027456223,5.45072699382694,4.08076040262413,490.565429444425,387.672238249292,18.8153883925327,15.2288894501391,1749.83112050554,1492.43116611363,14.1160226557975,10.939437399031,1270.44203902177,1039.24655290795,B,amelia_vowels_1,amelia_vowels_41,ewan_2,amelia_vowels.wav,2.19827,2.9625,HADAH,amelia,V,A,ɑ,amelia_vowels.wav,107.22875,107.96148,WHODAH,amelia,V,A,u,ewan.wav,6.19383,7.0825,HADAH,ewan,V,A,ɑ
stimulus56_B,5.27830753641063,3.79074348909074,475.047678276956,322.213196572713,5.45072699382694,5.4042412931454,490.565429444425,399.91385569276,18.8153883925327,14.5885692172818,1749.83112050554,1240.02838346895,14.1160226557975,10.6753322185535,1270.44203902177,907.403238577051,B,ewan_43,ewan_2,amelia_vowels_41,ewan.wav,126.2825,127.0125,WHODAH,ewan,V,A,u,ewan.wav,6.19383,7.0825,HADAH,ewan,V,A,ɑ,amelia_vowels.wav,107.22875,107.96148,WHODAH,amelia,V,A,u
stimulus57_B,3.77334147819593,4.02666354547166,377.334147819593,394.613027456223,4.48041844813795,4.08076040262413,439.081007917519,387.672238249292,14.4381863846069,15.2288894501391,1443.81863846069,1492.43116611363,11.02823370384,10.939437399031,1091.79513668016,1039.24655290795,B,amelia_vowels_1,amelia_vowels_11,ewan_2,amelia_vowels.wav,2.19827,2.9625,HADAH,amelia,V,A,ɑ,amelia_vowels.wav,27.47216,28.2425,HAEDAH,amelia,V,A,æ,ewan.wav,6.19383,7.0825,HADAH,ewan,V,A,ɑ
stimulus58_A,4.62332938740719,4.18237789471523,365.243021605168,368.04925473494,4.67168315658694,4.37135386695183,355.047919900608,380.307786424809,16.4669458294172,15.1472904422494,1300.88872052396,1332.96155891795,11.7748261507187,9.75093569430409,894.886787454625,848.331405404456,A,amelia_vowels_48,amelia_vowels_5,ewan_46,amelia_vowels.wav,123.87499,124.5925,WHODI,amelia,V,I,u,amelia_vowels.wav,12.5659,13.30968,HADI,amelia,V,I,ɑ,ewan.wav,134.9925,135.7425,WHODI,ewan,V,I,u
stimulus59_A,4.76148448621384,3.70616423991709,409.48766581439,326.142453112704,5.00586593900192,4.00754968411525,400.469275120153,344.649272833911,17.0336809124026,14.4627948228867,1481.93023937902,1272.72594441403,13.5909048336691,10.252827132586,1128.04510119454,881.743133402397,A,ewan_10,ewan_19,amelia_vowels_11,ewan.wav,28.6807,29.4125,HAEDAH,ewan,V,A,æ,ewan.wav,54.4125,55.1725,HEEDAH,ewan,V,A,i,amelia_vowels.wav,27.47216,28.2425,HAEDAH,amelia,V,A,æ
stimulus60_B,4.70645309179655,3.48717303745589,437.700137537079,299.896881221206,4.41997974154009,3.64689238010162,366.858318547828,302.692067548435,16.9074914604353,13.1291527489823,1555.48921436005,1115.9779836635,11.9183855292023,9.0011929855699009,989.225998923787,747.099017802302,B,ewan_14,ewan_21,amelia_vowels_15,ewan.wav,40.24068,40.9225,HAEDI,ewan,V,I,æ,ewan.wav,60.9271,61.7525,HEEDI,ewan,V,I,i,amelia_vowels.wav,37.6934,38.4725,HAEDI,amelia,V,I,æ
stimulus61_B,4.70645309179655,3.87537830462639,437.700137537079,372.036317244134,4.41997974154009,3.87968162779801,366.858318547828,345.291664874023,16.9074914604353,14.1091743330373,1555.48921436005,1340.37156163855,11.9183855292023,8.94712395989206,989.225998923787,858.923900149637,B,amelia_vowels_22,amelia_vowels_15,ewan_21,amelia_vowels.wav,57.64913,58.41293,HEEDI,amelia,V,I,i,amelia_vowels.wav,37.6934,38.4725,HAEDI,amelia,V,I,æ,ewan.wav,60.9271,61.7525,HEEDI,ewan,V,I,i
stimulus62_A,4.76148448621384,3.69866995004697,409.48766581439,362.469655104604,5.00586593900192,3.65019895541914,400.469275120153,346.768900764819,17.0336809124026,14.4764724569268,1481.93023937902,1346.31193849419,13.5909048336691,9.67149655217452,1128.04510119454,928.463669008754,A,amelia_vowels_17,amelia_vowels_11,ewan_19,amelia_vowels.wav,44.25247,45.0725,HEEDAH,amelia,V,A,i,amelia_vowels.wav,27.47216,28.2425,HAEDAH,amelia,V,A,æ,ewan.wav,54.4125,55.1725,HEEDAH,ewan,V,A,i
stimulus63_A,4.34888625680199,3.70616423991709,395.748649368981,326.142453112704,5.29853767562357,4.00754968411525,413.285938698638,344.649272833911,20.0213602015851,14.4627948228867,1581.68745592522,1272.72594441403,12.0347346927702,10.252827132586,1059.05665296378,881.743133402397,A,amelia_vowels_11,amelia_vowels_33,ewan_10,amelia_vowels.wav,27.47216,28.2425,HAEDAH,amelia,V,A,æ,amelia_vowels.wav,87.27244,88.0325,HOODAH,amelia,V,A,ʊ,ewan.wav,28.6807,29.4125,HAEDAH,ewan,V,A,æ
stimulus64_B,4.38857206042303,3.48717303745589,394.971485438072,299.896881221206,4.44559655905821,3.64689238010162,364.538917842773,302.692067548435,16.5170753138787,13.1291527489823,1486.53677824908,1115.9779836635,11.0816351608752,9.0011929855699009,964.102258996145,747.099017802302,B,amelia_vowels_15,amelia_vowels_39,ewan_14,amelia_vowels.wav,37.6934,38.4725,HAEDI,amelia,V,I,æ,amelia_vowels.wav,101.46732,102.16942,HOODI,amelia,V,I,ʊ,ewan.wav,40.24068,40.9225,HAEDI,ewan,V,I,æ
stimulus65_B,4.38857206042303,3.9664110973132,394.971485438072,325.245709979682,4.44559655905821,4.24074807313773,364.538917842773,322.296853558468,16.5170753138787,14.754922362714,1486.53677824908,1224.65855610526,11.0816351608752,10.6179828768912,964.102258996145,796.348715766843,B,ewan_37,ewan_14,amelia_vowels_39,ewan.wav,109.0925,109.8025,HOODI,ewan,V,I,ʊ,ewan.wav,40.24068,40.9225,HAEDI,ewan,V,I,æ,amelia_vowels.wav,101.46732,102.16942,HOODI,amelia,V,I,ʊ
stimulus66_A,4.34888625680199,4.06298053366034,395.748649368981,357.54228696211,5.29853767562357,4.77431644557525,413.285938698638,381.94531564602,20.0213602015851,15.5884827142336,1581.68745592522,1356.19799613833,12.0347346927702,11.4607654932482,1059.05665296378,939.782770446356,A,ewan_34,ewan_10,amelia_vowels_33,ewan.wav,99.9925,100.7325,HOODAH,ewan,V,A,ʊ,ewan.wav,28.6807,29.4125,HAEDAH,ewan,V,A,æ,amelia_vowels.wav,87.27244,88.0325,HOODAH,amelia,V,A,ʊ
stimulus67_A,4.286718044524,3.70616423991709,342.93744356192,326.142453112704,4.67475617013922,4.00754968411525,373.980493611137,344.649272833911,16.032608592648,14.4627948228867,1282.60868741184,1272.72594441403,11.4200564071696,10.252827132586,913.604512573572,881.743133402397,A,ewan_10,ewan_28,amelia_vowels_11,ewan.wav,28.6807,29.4125,HAEDAH,ewan,V,A,æ,ewan.wav,81.0625,81.7525,HUHDAH,ewan,V,A,ʌ,amelia_vowels.wav,27.47216,28.2425,HAEDAH,amelia,V,A,æ
stimulus68_B,3.77334147819593,3.70616423991709,377.334147819593,326.142453112704,4.48041844813795,4.00754968411525,439.081007917519,344.649272833911,14.4381863846069,14.4627948228867,1443.81863846069,1272.72594441403,11.02823370384,10.252827132586,1091.79513668016,881.743133402397,B,ewan_10,ewan_2,amelia_vowels_11,ewan.wav,28.6807,29.4125,HAEDAH,ewan,V,A,æ,ewan.wav,6.19383,7.0825,HADAH,ewan,V,A,ɑ,amelia_vowels.wav,27.47216,28.2425,HAEDAH,amelia,V,A,æ
stimulus69_B,3.62252144314077,3.70616423991709,329.64945132581,326.142453112704,4.62359747438766,4.00754968411525,351.393408053462,344.649272833911,14.5434702310359,14.4627948228867,1323.45579102426,1272.72594441403,12.3668007054237,10.252827132586,939.8768536122,881.743133402397,B,amelia_vowels_11,amelia_vowels_25,ewan_10,amelia_vowels.wav,27.47216,28.2425,HAEDAH,amelia,V,A,æ,amelia_vowels.wav,66.85124,67.6025,HUHDAH,amelia,V,A,ʌ,ewan.wav,28.6807,29.4125,HAEDAH,ewan,V,A,æ
stimulus70_B,4.01565820377084,3.99646613438102,329.283972709209,307.727892347338,4.10876441510833,4.40234221387449,332.809917623775,334.578008254461,14.5029199721207,14.8686601302395,1189.2394377139,1144.88683002844,9.98577496285595,10.4906071137096,808.847771991332,807.77674775564,B,amelia_vowels_30,amelia_vowels_15,ewan_29,amelia_vowels.wav,79.21868,79.88909,HUHDI,amelia,V,I,ʌ,amelia_vowels.wav,37.6934,38.4725,HAEDI,amelia,V,I,æ,ewan.wav,85.39155,86.1325,HUHDI,ewan,V,I,ʌ
stimulus71_A,3.53208070633053,3.99646613438102,282.566456506442,307.727892347338,3.71944962245227,4.40234221387449,290.117070551277,334.578008254461,13.4585439900638,14.8686601302395,1090.14206319517,1144.88683002844,9.20861207446759,10.4906071137096,736.688965957407,807.77674775564,A,ewan_29,ewan_14,amelia_vowels_30,ewan.wav,85.39155,86.1325,HUHDI,ewan,V,I,ʌ,ewan.wav,40.24068,40.9225,HAEDI,ewan,V,I,æ,amelia_vowels.wav,79.21868,79.88909,HUHDI,amelia,V,I,ʌ
stimulus72_A,5.05774885832656,3.70616423991709,409.677657524451,326.142453112704,5.62208606557992,4.00754968411525,416.034368852914,344.649272833911,17.9806027098857,14.4627948228867,1528.35123034028,1272.72594441403,11.825057721362,10.252827132586,1028.78002175849,881.743133402397,A,amelia_vowels_11,amelia_vowels_41,ewan_10,amelia_vowels.wav,27.47216,28.2425,HAEDAH,amelia,V,A,æ,amelia_vowels.wav,107.22875,107.96148,WHODAH,amelia,V,A,u,ewan.wav,28.6807,29.4125,HAEDAH,ewan,V,A,æ
stimulus73_B,5.14119709021195,3.48717303745589,447.28414684844,299.896881221206,4.59119113265533,3.64689238010162,367.295290612427,302.692067548435,18.9503576983698,13.1291527489823,1648.68111975817,1115.9779836635,10.9442040364744,9.0011929855699009,919.313139063853,747.099017802302,B,amelia_vowels_15,amelia_vowels_48,ewan_14,amelia_vowels.wav,37.6934,38.4725,HAEDI,amelia,V,I,æ,amelia_vowels.wav,123.87499,124.5925,WHODI,amelia,V,I,u,ewan.wav,40.24068,40.9225,HAEDI,ewan,V,I,æ
stimulus74_B,5.14119709021195,4.18237789471523,447.28414684844,368.04925473494,4.59119113265533,4.37135386695183,367.295290612427,380.307786424809,18.9503576983698,15.1472904422494,1648.68111975817,1332.96155891795,10.9442040364744,9.75093569430409,919.313139063853,848.331405404456,B,ewan_46,ewan_14,amelia_vowels_48,ewan.wav,134.9925,135.7425,WHODI,ewan,V,I,u,ewan.wav,40.24068,40.9225,HAEDI,ewan,V,I,æ,amelia_vowels.wav,123.87499,124.5925,WHODI,amelia,V,I,u
stimulus75_A,5.05774885832656,3.79074348909074,409.677657524451,322.213196572713,5.62208606557992,5.4042412931454,416.034368852914,399.91385569276,17.9806027098857,14.5885692172818,1528.35123034028,1240.02838346895,11.825057721362,10.6753322185535,1028.78002175849,907.403238577051,A,ewan_43,ewan_10,amelia_vowels_41,ewan.wav,126.2825,127.0125,WHODAH,ewan,V,A,u,ewan.wav,28.6807,29.4125,HAEDAH,ewan,V,A,æ,amelia_vowels.wav,107.22875,107.96148,WHODAH,amelia,V,A,u
stimulus76_A,4.75843962536108,3.87537830462639,371.158290778164,372.036317244134,4.55853080481398,3.87968162779801,351.006871970676,345.291664874023,17.3644266496939,14.1091743330373,1354.42527867612,1340.37156163855,12.6227448071564,8.94712395989206,971.951350151046,858.923900149637,A,ewan_21,ewan_37,amelia_vowels_22,ewan.wav,60.9271,61.7525,HEEDI,ewan,V,I,i,ewan.wav,109.0925,109.8025,HOODI,ewan,V,I,ʊ,amelia_vowels.wav,57.64913,58.41293,HEEDI,amelia,V,I,i
stimulus77_B,4.22461280073312,3.87537830462639,401.338216069646,372.036317244134,4.11713444364956,3.87968162779801,358.190696597512,345.291664874023,15.6874460097837,14.1091743330373,1490.30737092945,1340.37156163855,10.3504872484991,8.94712395989206,931.543852364922,858.923900149637,B,amelia_vowels_22,amelia_vowels_39,ewan_21,amelia_vowels.wav,57.64913,58.41293,HEEDI,amelia,V,I,i,amelia_vowels.wav,101.46732,102.16942,HOODI,amelia,V,I,ʊ,ewan.wav,60.9271,61.7525,HEEDI,ewan,V,I,i
stimulus78_B,4.39756445455993,4.06298053366034,404.575929819514,357.54228696211,5.09901203621907,4.77431644557525,423.217999006183,381.94531564602,16.7227383392733,15.5884827142336,1505.0464505346,1356.19799613833,13.7481617252906,11.4607654932482,1168.5937466497,939.782770446356,B,ewan_34,ewan_19,amelia_vowels_33,ewan.wav,99.9925,100.7325,HOODAH,ewan,V,A,ʊ,ewan.wav,54.4125,55.1725,HEEDAH,ewan,V,A,i,amelia_vowels.wav,87.27244,88.0325,HOODAH,amelia,V,A,ʊ
stimulus79_A,4.48665682097521,3.48717303745589,381.365829782893,299.896881221206,4.18216844259386,3.64689238010162,338.755643850103,302.692067548435,16.7411771570846,13.1291527489823,1423.00005835219,1115.9779836635,10.8478066899872,9.0011929855699009,900.36795526894,747.099017802302,A,ewan_14,ewan_8,amelia_vowels_15,ewan.wav,40.24068,40.9225,HAEDI,ewan,V,I,æ,ewan.wav,22.3965,23.01587,HADI,ewan,V,I,ɑ,amelia_vowels.wav,37.6934,38.4725,HAEDI,amelia,V,I,æ
stimulus80_A,5.30139107266647,4.06298053366034,440.015459031317,357.54228696211,4.64698498643258,4.77431644557525,385.699753873904,381.94531564602,19.5994373720376,15.5884827142336,1626.75330187912,1356.19799613833,14.1344961223187,11.4607654932482,1173.16317815245,939.782770446356,A,amelia_vowels_33,amelia_vowels_17,ewan_34,amelia_vowels.wav,87.27244,88.0325,HOODAH,amelia,V,A,ʊ,amelia_vowels.wav,44.25247,45.0725,HEEDAH,amelia,V,A,i,ewan.wav,99.9925,100.7325,HOODAH,ewan,V,A,ʊ
stimulus81_A,5.60568984893095,3.87537830462639,470.8779473102,372.036317244134,4.79583988783235,3.87968162779801,374.075511250923,345.291664874023,20.6308130131536,14.1091743330373,1732.9882931049,1340.37156163855,14.2192944096053,8.94712395989206,1123.32425835882,858.923900149637,A,ewan_21,ewan_29,amelia_vowels_22,ewan.wav,60.9271,61.7525,HEEDI,ewan,V,I,i,ewan.wav,85.39155,86.1325,HUHDI,ewan,V,I,ʌ,amelia_vowels.wav,57.64913,58.41293,HEEDI,amelia,V,I,i
stimulus82_B,4.71831000600405,3.87537830462639,410.492970522352,372.036317244134,4.64104687908722,3.87968162779801,385.206890964239,345.291664874023,17.0397305207379,14.1091743330373,1482.4565553042,1340.37156163855,12.2066711841878,8.94712395989206,1013.15370828759,858.923900149637,B,amelia_vowels_22,amelia_vowels_30,ewan_21,amelia_vowels.wav,57.64913,58.41293,HEEDI,amelia,V,I,i,amelia_vowels.wav,79.21868,79.88909,HUHDI,amelia,V,I,ʌ,ewan.wav,60.9271,61.7525,HEEDI,ewan,V,I,i
stimulus83_B,5.04980667238372,3.95044152940679,429.233567152616,327.886646940764,4.70596259230785,4.44356003437991,390.594895161552,368.815482853533,18.998468174259,15.3384007596681,1614.86979481202,1273.08726305245,13.6302532748682,10.8312483699675,1131.31102181406,898.993614707303,B,amelia_vowels_25,amelia_vowels_17,ewan_28,amelia_vowels.wav,66.85124,67.6025,HUHDAH,amelia,V,A,ʌ,amelia_vowels.wav,44.25247,45.0725,HEEDAH,amelia,V,A,i,ewan.wav,81.0625,81.7525,HUHDAH,ewan,V,A,ʌ
stimulus84_A,4.3788278742792,3.95044152940679,398.473336559407,327.886646940764,4.98897842831646,4.44356003437991,404.107252693633,368.815482853533,19.5311263563883,15.3384007596681,1503.8967294419,1273.08726305245,14.2248413877501,10.8312483699675,1152.21215240776,898.993614707303,A,ewan_28,ewan_19,amelia_vowels_25,ewan.wav,81.0625,81.7525,HUHDAH,ewan,V,A,ʌ,ewan.wav,54.4125,55.1725,HEEDAH,ewan,V,A,i,amelia_vowels.wav,66.85124,67.6025,HUHDAH,amelia,V,A,ʌ
stimulus85_A,4.64721236132953,3.69866995004697,390.365838351681,362.469655104604,4.71073651842459,3.65019895541914,390.991131029241,346.768900764819,17.6228925121557,14.4764724569268,1462.70007850892,1346.31193849419,13.4639192173224,9.67149655217452,1117.50529503776,928.463669008754,A,ewan_19,ewan_43,amelia_vowels_17,ewan.wav,54.4125,55.1725,HEEDAH,ewan,V,A,i,ewan.wav,126.2825,127.0125,WHODAH,ewan,V,A,u,amelia_vowels.wav,44.25247,45.0725,HEEDAH,amelia,V,A,i
stimulus86_B,5.25050220975553,3.69866995004697,430.541181199954,362.469655104604,5.06201373759292,3.65019895541914,430.271167695398,346.768900764819,18.3278904852343,14.4764724569268,1502.88701978921,1346.31193849419,13.7679482782881,9.67149655217452,1184.04355193278,928.463669008754,B,amelia_vowels_17,amelia_vowels_41,ewan_19,amelia_vowels.wav,44.25247,45.0725,HEEDAH,amelia,V,A,i,amelia_vowels.wav,107.22875,107.96148,WHODAH,amelia,V,A,u,ewan.wav,54.4125,55.1725,HEEDAH,ewan,V,A,i
stimulus87_B,4.59307019583023,4.18237789471523,404.19017723306,368.04925473494,4.69428418639005,4.37135386695183,399.014155843155,380.307786424809,16.6558364383703,15.1472904422494,1465.71360657658,1332.96155891795,13.078358214918,9.75093569430409,1072.42537362328,848.331405404456,B,amelia_vowels_48,amelia_vowels_22,ewan_46,amelia_vowels.wav,123.87499,124.5925,WHODI,amelia,V,I,u,amelia_vowels.wav,57.64913,58.41293,HEEDI,amelia,V,I,i,ewan.wav,134.9925,135.7425,WHODI,ewan,V,I,u
stimulus88_A,4.49608017112482,4.18237789471523,409.143295572358,368.04925473494,4.36875747079366,4.37135386695183,388.819414900636,380.307786424809,16.1920450383012,15.1472904422494,1473.47609848541,1332.96155891795,10.3204288688742,9.75093569430409,980.440742543053,848.331405404456,A,ewan_46,ewan_21,amelia_vowels_48,ewan.wav,134.9925,135.7425,WHODI,ewan,V,I,u,ewan.wav,60.9271,61.7525,HEEDI,ewan,V,I,i,amelia_vowels.wav,123.87499,124.5925,WHODI,amelia,V,I,u
stimulus89_A,3.7896866837052,4.06298053366034,329.702741482353,357.54228696211,4.45241793123959,4.77431644557525,342.836180705449,381.94531564602,14.4801475721764,15.5884827142336,1259.77283877935,1356.19799613833,10.5390145829327,11.4607654932482,853.660181217551,939.782770446356,A,amelia_vowels_33,amelia_vowels_25,ewan_34,amelia_vowels.wav,87.27244,88.0325,HOODAH,amelia,V,A,ʊ,amelia_vowels.wav,66.85124,67.6025,HUHDAH,amelia,V,A,ʌ,ewan.wav,99.9925,100.7325,HOODAH,ewan,V,A,ʊ
stimulus90_A,5.66724627360785,4.02666354547166,515.719410898314,394.613027456223,5.12244747009591,4.08076040262413,461.020272308632,387.672238249292,21.0034221477512,15.2288894501391,1911.31141544536,1492.43116611363,16.0812681628122,10.939437399031,1447.3141346531,1039.24655290795,A,amelia_vowels_1,amelia_vowels_17,ewan_2,amelia_vowels.wav,2.19827,2.9625,HADAH,amelia,V,A,ɑ,amelia_vowels.wav,44.25247,45.0725,HEEDAH,amelia,V,A,i,ewan.wav,6.19383,7.0825,HADAH,ewan,V,A,ɑ
stimulus91_B,4.83820054077747,3.9664110973132,420.92344704764,325.245709979682,4.91191063174911,4.24074807313773,397.864761171678,322.296853558468,17.9271058311634,14.754922362714,1559.65820731121,1224.65855610526,11.327596738206,10.6179828768912,974.173319485718,796.348715766843,B,ewan_37,ewan_29,amelia_vowels_39,ewan.wav,109.0925,109.8025,HOODI,ewan,V,I,ʊ,ewan.wav,85.39155,86.1325,HUHDI,ewan,V,I,ʌ,amelia_vowels.wav,101.46732,102.16942,HOODI,amelia,V,I,ʊ
stimulus92_B,4.83820054077747,3.99646613438102,420.92344704764,307.727892347338,4.91191063174911,4.40234221387449,397.864761171678,334.578008254461,17.9271058311634,14.8686601302395,1559.65820731121,1144.88683002844,11.327596738206,10.4906071137096,974.173319485718,807.77674775564,B,amelia_vowels_30,amelia_vowels_39,ewan_29,amelia_vowels.wav,79.21868,79.88909,HUHDI,amelia,V,I,ʌ,amelia_vowels.wav,101.46732,102.16942,HOODI,amelia,V,I,ʊ,ewan.wav,85.39155,86.1325,HUHDI,ewan,V,I,ʌ
stimulus93_A,3.7896866837052,3.95044152940679,329.702741482353,327.886646940764,4.45241793123959,4.44356003437991,342.836180705449,368.815482853533,14.4801475721764,15.3384007596681,1259.77283877935,1273.08726305245,10.5390145829327,10.8312483699675,853.660181217551,898.993614707303,A,ewan_28,ewan_34,amelia_vowels_25,ewan.wav,81.0625,81.7525,HUHDAH,ewan,V,A,ʌ,ewan.wav,99.9925,100.7325,HOODAH,ewan,V,A,ʊ,amelia_vowels.wav,66.85124,67.6025,HUHDAH,amelia,V,A,ʌ
stimulus94_A,3.74762928605837,4.06298053366034,326.043747887078,357.54228696211,4.99419323851557,4.77431644557525,389.547072604215,381.94531564602,14.6961200198364,15.5884827142336,1263.86632170593,1356.19799613833,11.870947999292,11.4607654932482,961.546787942649,939.782770446356,A,ewan_34,ewan_43,amelia_vowels_33,ewan.wav,99.9925,100.7325,HOODAH,ewan,V,A,ʊ,ewan.wav,126.2825,127.0125,WHODAH,ewan,V,A,u,amelia_vowels.wav,87.27244,88.0325,HOODAH,amelia,V,A,ʊ
stimulus95_B,4.95550523121399,4.06298053366034,376.618397572263,357.54228696211,5.2302885656825,4.77431644557525,392.271642426187,381.94531564602,17.6028784920561,15.5884827142336,1373.02452238038,1356.19799613833,11.3301628986247,11.4607654932482,929.073357687226,939.782770446356,B,amelia_vowels_33,amelia_vowels_41,ewan_34,amelia_vowels.wav,87.27244,88.0325,HOODAH,amelia,V,A,ʊ,amelia_vowels.wav,107.22875,107.96148,WHODAH,amelia,V,A,u,ewan.wav,99.9925,100.7325,HOODAH,ewan,V,A,ʊ
