login,[orderSI=0,orderAI=0],None,None,0:14.1,0;,[]
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000028598]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=101,orderAI=96],1,None,0:2.9,96;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000094110]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=93,orderAI=97],1,None,0:2.5,97;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000051357]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=87,orderAI=98],1,None,0:2.6,98;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000006333]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=103,orderAI=99],1,None,0:3.1,99;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000014306]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=100,orderAI=100],1,None,0:3.5,100;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000015535]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=80,orderAI=101],1,None,0:3.4,101;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000074700]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=98,orderAI=102],1,None,0:2.7,102;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000092931]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=85,orderAI=103],1,None,0:2.8,103;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000057265]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=102,orderAI=104],1,None,0:2.8,104;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000015559]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=79,orderAI=105],1,None,0:3.4,105;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000074468]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=96,orderAI=106],1,None,0:3.6,106;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000075973]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=74,orderAI=107],1,None,0:2.8,107;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000102551]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=83,orderAI=108],1,None,0:2.9,108;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000000004]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=118,orderAI=109],1,None,0:4.9,109;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000105620]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=73,orderAI=110],1,None,0:3.2,110;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000022515]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=95,orderAI=111],1,None,0:5.6,111;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[attention_check_English_F_normalized]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=127,orderAI=112],1,None,0:6.4,112;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000018118]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=82,orderAI=113],1,None,0:3.3,113;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000048324]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=105,orderAI=114],1,None,0:5.8,114;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000008306]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=123,orderAI=115],1,None,0:3.3,115;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000098530]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=75,orderAI=116],1,None,0:4.7,116;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000100658]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=110,orderAI=117],1,None,0:3.0,117;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000104098]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=91,orderAI=118],1,None,0:3.3,118;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000103866]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=111,orderAI=119],1,None,0:2.6,119;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000025789]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=107,orderAI=120],1,None,0:4.1,120;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000056359]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=78,orderAI=121],1,None,0:2.8,121;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000103066]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=97,orderAI=122],1,None,0:12.6,122;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000099548]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=116,orderAI=123],1,None,0:2.3,123;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000021644]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=104,orderAI=124],1,None,0:2.8,124;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000076213]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=119,orderAI=125],1,None,0:3.6,125;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000076985]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=88,orderAI=126],1,None,0:2.6,126;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000014280]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=99,orderAI=127],1,None,0:4.5,127;,1,0
text_page,[prot_pause2,bindSubmitKeyIDList=,[space],orderSI=128,orderAI=128],None,None,0:1.6,128;,[]
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000050535]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=154,orderAI=129],1,None,0:3.2,129;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000100328]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=132,orderAI=130],1,None,0:2.3,130;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000102457]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=139,orderAI=131],1,None,0:2.7,131;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000016526]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=136,orderAI=132],1,None,0:2.6,132;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000074514]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=172,orderAI=133],1,None,0:2.6,133;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000000016]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=184,orderAI=134],1,None,0:2.8,134;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000011709]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=181,orderAI=135],1,None,0:4.8,135;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000015229]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=173,orderAI=136],1,None,0:2.7,136;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000012734]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=131,orderAI=137],1,None,0:3.6,137;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000061634]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=134,orderAI=138],1,None,0:2.4,138;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000005507]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=161,orderAI=139],1,None,0:2.7,139;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000103860]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=169,orderAI=140],1,None,0:3.4,140;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000014382]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=151,orderAI=141],1,None,0:3.2,141;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000105251]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=168,orderAI=142],1,None,0:2.7,142;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000008447]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=158,orderAI=143],1,None,0:2.9,143;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000085583]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=142,orderAI=144],1,None,0:4.0,144;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000008436]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=157,orderAI=145],1,None,0:5.7,145;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[attention_check_English_F_normalized]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=185,orderAI=146],1,None,0:9.1,146;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000014562]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=182,orderAI=147],1,None,0:4.1,147;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000020635]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=133,orderAI=148],1,None,0:2.5,148;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000000007]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=176,orderAI=149],1,None,0:5.4,149;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000000425]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=130,orderAI=150],1,None,0:8.7,150;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000105963]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=129,orderAI=151],1,None,0:7.7,151;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000039293]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=163,orderAI=152],1,None,0:2.5,152;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000013294]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=179,orderAI=153],1,None,0:2.2,153;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000089519]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=148,orderAI=154],1,None,0:3.2,154;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000018285]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=138,orderAI=155],1,None,0:2.6,155;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000000015]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=183,orderAI=156],1,None,0:2.8,156;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000018167]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=137,orderAI=157],1,None,0:2.7,157;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000105479]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=140,orderAI=158],1,None,0:5.7,158;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000076042]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=178,orderAI=159],1,None,0:3.9,159;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000100597]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=156,orderAI=160],1,None,0:7.1,160;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000074657]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=150,orderAI=161],1,None,0:5.5,161;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000103680]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=149,orderAI=162],1,None,2:0.3,162;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000103030]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=171,orderAI=163],1,None,0:3.5,163;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000015274]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=153,orderAI=164],1,None,0:3.6,164;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000015731]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=135,orderAI=165],1,None,0:3.0,165;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000000002]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=175,orderAI=166],1,None,0:2.9,166;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000028948]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=159,orderAI=167],1,None,0:2.5,167;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000015037]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=166,orderAI=168],1,None,0:2.1,168;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000100155]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=167,orderAI=169],1,None,0:2.3,169;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000075965]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=170,orderAI=170],1,None,0:2.4,170;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000089322]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=147,orderAI=171],1,None,0:2.7,171;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000076043]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=177,orderAI=172],1,None,0:2.5,172;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000099494]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=174,orderAI=173],1,None,0:2.5,173;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000101207]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=155,orderAI=174],1,None,0:2.2,174;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000013297]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=180,orderAI=175],1,None,0:2.2,175;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000054226]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=160,orderAI=176],1,None,0:2.4,176;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000074962]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=146,orderAI=177],1,None,0:2.7,177;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000049742]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=162,orderAI=178],1,None,0:2.3,178;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000024724]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=164,orderAI=179],1,None,0:2.2,179;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000082910]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=141,orderAI=180],1,None,0:2.6,180;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000075016]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=145,orderAI=181],1,None,0:3.6,181;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000093723]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=143,orderAI=182],1,None,0:4.6,182;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000087088]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=152,orderAI=183],1,None,0:2.3,183;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000011342]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=144,orderAI=184],1,None,0:2.4,184;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000104906]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=165,orderAI=185],1,None,0:2.7,185;,1,0
valsurvey,[postsurvey,orderSI=186,orderAI=186],None,None,0:24.6,186;,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,71
survey,[postsurvey2,orderSI=187,orderAI=187],None,None,0:26.5,187;,it was fun i liked it.,no
