tripletid,file_TGT,onset_TGT,offset_TGT,file_OTH,onset_OTH,offset_OTH,file_X,onset_X,offset_X,presentation_order,Practice,phoneitem_id_TGT,phone1_TGT,Target phone,phone3_TGT,talker_TGT,sex_TGT,dialect_TGT,phoneitem_id_OTH,phone1_OTH,Other phone,phone3_OTH,talker_OTH,sex_OTH,dialect_OTH,phoneitem_id_X,phone1_X,phone2_X,phone3_X,talker_X,sex_X,dialect_X,Block
t00000089319,TRAIN/DR1/FKFB0/SA2,1.9282,2.3363,TRAIN/DR1/FKFB0/SX438,4.0895,4.3806,TRAIN/DR7/MBML0/SA2,1.6025,1.9347,AB,FALSE,i167472,r,ae,g,FKFB0,F,DR1,i167505,r,uw,g,FKFB0,F,DR1,i152943,r,ae,g,MBML0,M,DR7,B1
t00000104098,TEST/DR3/MLNT0/SX102,0.5925,1.0052,TEST/DR3/MLNT0/SI642,0.8041,1.3028,TEST/DR5/MBPM0/SI1584,2.1713,2.4101,AB,FALSE,i16357,t,ae,s,MLNT0,M,DR3,i16400,t,uw,s,MLNT0,M,DR3,i30835,t,ae,s,MBPM0,M,DR5,B2
t00000089322,TRAIN/DR1/FKFB0/SA2,1.9282,2.3363,TRAIN/DR1/FKFB0/SX438,4.0895,4.3806,TRAIN/DR7/MBTH0/SA2,1.6325,1.9641,AB,FALSE,i167472,r,ae,g,FKFB0,F,DR1,i167505,r,uw,g,FKFB0,F,DR1,i139749,r,ae,g,MBTH0,M,DR7,B3
t00000089334,TRAIN/DR1/FKFB0/SA2,1.9282,2.3363,TRAIN/DR1/FKFB0/SX438,4.0895,4.3806,TRAIN/DR1/MCPM0/SA2,1.4201,1.7519,BA,FALSE,i167472,r,ae,g,FKFB0,F,DR1,i167505,r,uw,g,FKFB0,F,DR1,i176392,r,ae,g,MCPM0,M,DR1,B1
t00000089383,TRAIN/DR1/FKFB0/SA2,1.9282,2.3363,TRAIN/DR1/FKFB0/SX438,4.0895,4.3806,TRAIN/DR3/MDWM0/SA2,1.718,2.0987,BA,FALSE,i167472,r,ae,g,FKFB0,F,DR1,i167505,r,uw,g,FKFB0,F,DR1,i75220,r,ae,g,MDWM0,M,DR3,B2
t00000089519,TRAIN/DR1/FKFB0/SA2,1.9282,2.3363,TRAIN/DR1/FKFB0/SX438,4.0895,4.3806,TRAIN/DR2/MRAB0/SA2,1.4178,1.7415,BA,FALSE,i167472,r,ae,g,FKFB0,F,DR1,i167505,r,uw,g,FKFB0,F,DR1,i106936,r,ae,g,MRAB0,M,DR2,B3
t00000099273,TRAIN/DR6/FRJB0/SX167,2.0174,2.2437,TRAIN/DR6/FRJB0/SI1470,0.4308,0.6806,TEST/DR4/MKCL0/SI1721,0.145,0.3075,AB,FALSE,i164323,k,ah,m,FRJB0,F,DR6,i164186,k,aa,m,FRJB0,F,DR6,i3438,k,ah,m,MKCL0,M,DR4,B1
t00000097686,TEST/DR6/MRJS0/SI2074,0.2525,0.4475,TEST/DR6/MRJS0/SX94,0.8775,1.1151,TRAIN/DR4/MSTF0/SX136,1.3625,1.6119,AB,FALSE,i39868,k,ah,m,MRJS0,M,DR6,i39801,k,aa,m,MRJS0,M,DR6,i60574,k,ah,m,MSTF0,M,DR4,B2
t00000103680,TRAIN/DR5/MSEM1/SX90,1.6051,1.8025,TRAIN/DR5/MSEM1/SX180,0.9325,1.201,TRAIN/DR7/MTPR0/SX340,1.7981,1.9622,AB,FALSE,i115399,k,ah,l,MSEM1,M,DR5,i115412,k,aa,l,MSEM1,M,DR5,i152361,k,ah,l,MTPR0,M,DR7,B3
t00000098246,TEST/DR8/MJTH0/SX306,1.2725,1.4969,TEST/DR8/MJTH0/SX36,0.8275,1.0704,TEST/DR8/MDAW1/SI1453,2.2325,2.4675,BA,FALSE,i48103,k,ah,m,MJTH0,M,DR8,i47946,k,aa,m,MJTH0,M,DR8,i47527,k,ah,m,MDAW1,M,DR8,B1
t00000096875,TRAIN/DR4/MMDM0/SX141,2.2125,2.5125,TRAIN/DR4/MMDM0/SX51,1.8275,2.0625,TEST/DR8/MJTH0/SX306,1.2725,1.4969,BA,FALSE,i48890,k,ah,m,MMDM0,M,DR4,i48847,k,aa,m,MMDM0,M,DR4,i48103,k,ah,m,MJTH0,M,DR8,B2
t00000074657,TRAIN/DR1/MWAR0/SI1045,3.36,3.4722,TRAIN/DR1/MWAR0/SI1675,0.2,0.5136,TRAIN/DR4/MSMC0/SI509,1.8525,1.9475,BA,FALSE,i169965,b,ah,dx,MWAR0,M,DR1,i169695,b,aa,dx,MWAR0,M,DR1,i68611,b,ah,dx,MSMC0,M,DR4,B3
t00000001209,TRAIN/DR3/FALK0/SI1086,1.6825,1.9325,TRAIN/DR3/FALK0/SX96,0.1225,0.3968,TEST/DR8/MSLB0/SX113,0.1514,0.389,AB,FALSE,i74192,m,ah,s,FALK0,F,DR3,i74025,m,ae,s,FALK0,F,DR3,i47832,m,ah,s,MSLB0,M,DR8,B1
t00000094110,TRAIN/DR1/FKFB0/SX78,1.2644,1.48,TRAIN/DR1/FKFB0/SA2,1.9282,2.3363,TEST/DR1/MWBT0/SX383,3.1302,3.5475,AB,FALSE,i167354,r,ah,g,FKFB0,F,DR1,i167472,r,ae,g,FKFB0,F,DR1,i43317,r,ah,g,MWBT0,M,DR1,B2
t00000014382,TRAIN/DR7/MRMH0/SI1349,0.7415,0.9725,TRAIN/DR7/MRMH0/SI2281,0.1567,0.4336,TEST/DR4/MLLL0/SI1363,1.7775,2.1044,AB,FALSE,i138195,s,ah,m,MRMH0,M,DR7,i138162,s,ae,m,MRMH0,M,DR7,i2724,s,ah,m,MLLL0,M,DR4,B3
t00000094164,TEST/DR3/MCTW0/SX383,2.5763,2.9625,TEST/DR3/MCTW0/SA2,1.4621,1.8281,TRAIN/DR3/MRTC0/SI828,0.1906,0.3756,BA,FALSE,i10551,r,ah,g,MCTW0,M,DR3,i10594,r,ae,g,MCTW0,M,DR3,i71188,r,ah,g,MRTC0,M,DR3,B1
t00000013853,TEST/DR6/FLNH0/SX134,1.8825,2.0757,TEST/DR6/FLNH0/SI941,2.4425,2.7575,TRAIN/DR8/MEJS0/SI1240,1.4856,1.7232,BA,FALSE,i40058,m,ah,n,FLNH0,F,DR6,i40147,m,ae,n,FLNH0,F,DR6,i178446,m,ah,n,MEJS0,M,DR8,B2
t00000087088,TRAIN/DR8/FCEG0/SX78,1.0213,1.1904,TRAIN/DR8/FCEG0/SA2,1.5012,1.7803,TRAIN/DR3/MRTC0/SI828,0.1906,0.3756,BA,FALSE,i178846,r,ah,g,FCEG0,F,DR8,i178923,r,ae,g,FCEG0,F,DR8,i71188,r,ah,g,MRTC0,M,DR3,B3
t00000050383,TRAIN/DR5/MEWM0/SX88,2.3479,2.4554,TRAIN/DR5/MEWM0/SX178,2.2454,2.4623,TEST/DR3/MJMP0/SI1791,2.1827,2.44,AB,FALSE,i124294,w,ah,n,MEWM0,M,DR5,i124179,w,iy,n,MEWM0,M,DR5,i9706,w,ah,n,MJMP0,M,DR3,B1
t00000022515,TRAIN/DR2/MRJT0/SX58,1.8016,1.9921,TRAIN/DR2/MRJT0/SI868,3.2585,3.48,TRAIN/DR3/MMJB1/SX58,1.6494,1.8302,AB,FALSE,i94835,r,ah,s,MRJT0,M,DR2,i94741,r,iy,s,MRJT0,M,DR2,i81342,r,ah,s,MMJB1,M,DR3,B2
t00000015274,TRAIN/DR1/MRSO0/SX129,0.483,0.8056,TRAIN/DR1/MRSO0/SX219,2.5381,2.7268,TRAIN/DR6/MBMA1/SI2214,1.6473,1.8144,AB,FALSE,i176764,r,ah,k,MRSO0,M,DR1,i176567,r,iy,k,MRSO0,M,DR1,i163871,r,ah,k,MBMA1,M,DR6,B3
t00000096470,TRAIN/DR7/MPAR0/SX136,1.1914,1.3776,TRAIN/DR7/MPAR0/SI2206,0.5992,0.8024,TEST/DR3/MTAA0/SX295,0.5275,0.7681,BA,FALSE,i148695,k,ah,m,MPAR0,M,DR7,i148935,k,iy,m,MPAR0,M,DR7,i12713,k,ah,m,MTAA0,M,DR3,B1
t00000074468,TRAIN/DR8/MKRG0/SX411,0.1331,0.2361,TRAIN/DR8/MKRG0/SX31,1.2306,1.4222,TEST/DR5/FHEW0/SI763,2.3222,2.5778,BA,FALSE,i182966,b,ah,dx,MKRG0,M,DR8,i182822,b,iy,dx,MKRG0,M,DR8,i31577,b,ah,dx,FHEW0,F,DR5,B2
t00000050535,TRAIN/DR2/MRJM1/SX398,2.7911,2.9925,TRAIN/DR2/MRJM1/SI1298,0.2976,0.4595,TRAIN/DR4/MRAB1/SX398,2.4471,2.6381,BA,FALSE,i112025,w,ah,n,MRJM1,M,DR2,i111894,w,iy,n,MRJM1,M,DR2,i62392,w,ah,n,MRAB1,M,DR4,B3
t00000074711,TRAIN/DR7/MJFR0/SI975,0.1475,0.2518,TRAIN/DR7/MJFR0/SI1605,0.3,0.484,TRAIN/DR7/MTWH1/SX252,0.5706,0.7675,AB,FALSE,i137100,b,ah,dx,MJFR0,M,DR7,i137042,b,uh,dx,MJFR0,M,DR7,i139020,b,ah,dx,MTWH1,M,DR7,B1
t00000103066,TRAIN/DR3/MPRD0/SX171,1.06,1.2369,TRAIN/DR3/MPRD0/SX171,3.1758,3.3544,TEST/DR5/MDWA0/SI1146,0.7154,0.9994,AB,FALSE,i69412,w,ah,z,MPRD0,M,DR3,i69428,w,uh,z,MPRD0,M,DR3,i30154,w,ah,z,MDWA0,M,DR5,B2
t00000101207,TRAIN/DR4/FKLC0/SX445,0.135,0.2425,TRAIN/DR4/FKLC0/SX265,2.1514,2.42,TRAIN/DR7/MTKD0/SI630,0.222,0.3678,AB,FALSE,i67504,w,ah,dx,FKLC0,F,DR4,i67789,w,uh,dx,FKLC0,F,DR4,i155770,w,ah,dx,MTKD0,M,DR7,B3
t00000103083,TRAIN/DR3/MPRD0/SX171,1.06,1.2369,TRAIN/DR3/MPRD0/SX171,3.1758,3.3544,TRAIN/DR7/MRMH0/SI1021,2.6951,2.8912,BA,FALSE,i69412,w,ah,z,MPRD0,M,DR3,i69428,w,uh,z,MPRD0,M,DR3,i138311,w,ah,z,MRMH0,M,DR7,B1
t00000074700,TRAIN/DR7/MJFR0/SI975,0.1475,0.2518,TRAIN/DR7/MJFR0/SI1605,0.3,0.484,TRAIN/DR7/MNTW0/SI1698,0.992,1.1381,BA,FALSE,i137100,b,ah,dx,MJFR0,M,DR7,i137042,b,uh,dx,MJFR0,M,DR7,i146676,b,ah,dx,MNTW0,M,DR7,B2
t00000100597,TRAIN/DR4/MJMM0/SX445,0.1358,0.2428,TRAIN/DR4/MJMM0/SX265,1.715,1.8875,TRAIN/DR3/FDFB0/SI1318,0.2089,0.3238,BA,FALSE,i62921,w,ah,dx,MJMM0,M,DR4,i63145,w,uh,dx,MJMM0,M,DR4,i80598,w,ah,dx,FDFB0,F,DR3,B3
t00000014662,TRAIN/DR1/MRSO0/SI1659,0.1356,0.4621,TRAIN/DR1/MRSO0/SX399,0.3498,0.76,TRAIN/DR3/MMJB1/SI1408,1.6269,1.8919,AB,FALSE,i176519,s,ah,m,MRSO0,M,DR1,i176649,s,uw,m,MRSO0,M,DR1,i81409,s,ah,m,MMJB1,M,DR3,B1
t00000014280,TEST/DR4/MKCL0/SI461,0.9762,1.2297,TEST/DR4/MKCL0/SI1091,1.81,2.0313,TEST/DR5/MDRB0/SI2109,1.9375,2.1575,AB,FALSE,i3252,s,ah,m,MKCL0,M,DR4,i3396,s,uw,m,MKCL0,M,DR4,i24596,s,ah,m,MDRB0,M,DR5,B2
t00000008436,TEST/DR5/MRPP0/SX104,1.2402,1.3825,TEST/DR5/MRPP0/SI554,3.7222,4.1025,TRAIN/DR2/MDLB0/SX136,1.9765,2.1774,AB,FALSE,i32054,r,ah,m,MRPP0,M,DR5,i31939,r,uw,m,MRPP0,M,DR5,i106184,r,ah,m,MDLB0,M,DR2,B3
t00000094079,TRAIN/DR1/MRCG0/SX78,1.3181,1.5613,TRAIN/DR1/MRCG0/SX438,3.3456,3.5421,TRAIN/DR8/MMWS0/SX78,1.0856,1.3054,BA,FALSE,i173398,r,ah,g,MRCG0,M,DR1,i173560,r,uw,g,MRCG0,M,DR1,i179357,r,ah,g,MMWS0,M,DR8,B1
t00000014306,TEST/DR4/MKCL0/SI461,0.9762,1.2297,TEST/DR4/MKCL0/SI1091,1.81,2.0313,TEST/DR2/MMDB1/SI2255,2.156,2.3912,BA,FALSE,i3252,s,ah,m,MKCL0,M,DR4,i3396,s,uw,m,MKCL0,M,DR4,i21431,s,ah,m,MMDB1,M,DR2,B2
t00000008447,TEST/DR5/MRPP0/SX104,1.2402,1.3825,TEST/DR5/MRPP0/SI554,3.7222,4.1025,TRAIN/DR6/MSJK0/SX66,0.9229,1.1294,BA,FALSE,i32054,r,ah,m,MRPP0,M,DR5,i31939,r,uw,m,MRPP0,M,DR5,i158595,r,ah,m,MSJK0,M,DR6,B3
t00000061434,TEST/DR2/FCMR0/SA2,2.0183,2.2898,TEST/DR2/FCMR0/SX205,1.8198,2.0966,TRAIN/DR8/MMEA0/SA2,1.2089,1.3942,AB,FALSE,i20691,l,iy,r,FCMR0,F,DR2,i20646,l,aa,r,FCMR0,F,DR2,i179820,l,iy,r,MMEA0,M,DR8,B1
t00000028598,TRAIN/DR4/FEEH0/SA1,1.6975,1.9225,TRAIN/DR4/FEEH0/SX302,1.3875,1.6225,TEST/DR7/MPAB0/SA1,2.2846,2.5404,AB,FALSE,i50195,r,iy,s,FEEH0,F,DR4,i50225,r,aa,s,FEEH0,F,DR4,i35919,r,iy,s,MPAB0,M,DR7,B2
t00000028948,TRAIN/DR6/MSVS0/SI938,4.0475,4.2974,TRAIN/DR6/MSVS0/SX308,2.5531,2.8583,TRAIN/DR3/FLJD0/SA1,1.4025,1.6256,AB,FALSE,i159016,r,iy,s,MSVS0,M,DR6,i158720,r,aa,s,MSVS0,M,DR6,i89662,r,iy,s,FLJD0,F,DR3,B3
t00000041801,TRAIN/DR2/FJKL0/SI932,3.4244,3.6681,TRAIN/DR2/FJKL0/SX392,1.4619,1.6846,TRAIN/DR3/MJRH1/SA1,1.7076,1.9725,BA,FALSE,i90932,r,iy,s,FJKL0,F,DR2,i90980,r,aa,s,FJKL0,F,DR2,i76563,r,iy,s,MJRH1,M,DR3,B1
t00000057265,TEST/DR7/FSXA0/SA2,1.6175,1.8275,TEST/DR7/FSXA0/SX118,1.9216,2.2075,TEST/DR4/MLLL0/SA2,1.9425,2.2075,BA,FALSE,i37528,l,iy,r,FSXA0,F,DR7,i37456,l,aa,r,FSXA0,F,DR7,i2789,l,iy,r,MLLL0,M,DR4,B2
t00000054226,TEST/DR2/MTAS1/SA2,1.9451,2.1932,TEST/DR2/MTAS1/SX118,2.0444,2.2825,TRAIN/DR2/MTDB0/SA2,1.3551,1.5874,BA,FALSE,i18861,l,iy,r,MTAS1,M,DR2,i18798,l,aa,r,MTAS1,M,DR2,i107539,l,iy,r,MTDB0,M,DR2,B3
t00000048033,TRAIN/DR2/MPPC0/SX422,0.895,1.1181,TRAIN/DR2/MPPC0/SI1412,4.2287,4.525,TRAIN/DR2/MRJT0/SX148,0.5381,0.7262,AB,FALSE,i111704,r,iy,s,MPPC0,M,DR2,i111772,r,ae,s,MPPC0,M,DR2,i94923,r,iy,s,MRJT0,M,DR2,B1
t00000006333,TRAIN/DR2/MRJM1/SI1928,0.624,0.812,TRAIN/DR2/MRJM1/SI1298,3.1703,3.3775,TEST/DR3/MJBR0/SA2,0.5577,0.7465,AB,FALSE,i112160,m,iy,dx,MRJM1,M,DR2,i111936,m,ae,dx,MRJM1,M,DR2,i10815,m,iy,dx,MJBR0,M,DR3,B2
t00000005507,TRAIN/DR7/MKAG0/SA2,0.5375,0.6472,TRAIN/DR7/MKAG0/SI979,4.0179,4.2294,TRAIN/DR6/MJRK0/SA2,0.725,0.8425,AB,FALSE,i136268,m,iy,dx,MKAG0,M,DR7,i136216,m,ae,dx,MKAG0,M,DR7,i159517,m,iy,dx,MJRK0,M,DR6,B3
t00000006108,TRAIN/DR2/MRJM1/SI1928,0.624,0.812,TRAIN/DR2/MRJM1/SI1298,3.1703,3.3775,TEST/DR4/FMCM0/SA2,0.5075,0.6025,BA,FALSE,i112160,m,iy,dx,MRJM1,M,DR2,i111936,m,ae,dx,MRJM1,M,DR2,i4227,m,iy,dx,FMCM0,F,DR4,B1
t00000021644,TRAIN/DR2/MRLR0/SA1,1.5222,1.7493,TRAIN/DR2/MRLR0/SI566,0.5125,0.7541,TRAIN/DR5/MJDM0/SA1,1.6902,1.9806,BA,FALSE,i95560,r,iy,s,MRLR0,M,DR2,i95405,r,ae,s,MRLR0,M,DR2,i132522,r,iy,s,MJDM0,M,DR5,B2
t00000049742,TRAIN/DR7/MRPC1/SA1,1.3233,1.5362,TRAIN/DR7/MRPC1/SI2112,1.2624,1.49,TRAIN/DR1/MMRP0/SA1,2.0117,2.2523,BA,FALSE,i136819,r,iy,s,MRPC1,M,DR7,i136847,r,ae,s,MRPC1,M,DR7,i172534,r,iy,s,MMRP0,M,DR1,B3
t00000035729,TRAIN/DR7/MKDB0/SA1,1.6375,1.8762,TRAIN/DR7/MKDB0/SI872,1.8981,2.1975,TRAIN/DR2/FCYL0/SA1,1.5138,1.7473,AB,FALSE,i141032,r,iy,s,MKDB0,M,DR7,i141065,r,ah,s,MKDB0,M,DR7,i102785,r,iy,s,FCYL0,F,DR2,B1
t00000048324,TRAIN/DR7/FMAH1/SA1,1.6862,1.8975,TRAIN/DR7/FMAH1/SX249,1.6945,1.9325,TRAIN/DR2/FLMA0/SA1,1.3002,1.5366,AB,FALSE,i147153,r,iy,s,FMAH1,F,DR7,i147230,r,ah,s,FMAH1,F,DR7,i96937,r,iy,s,FLMA0,F,DR2,B2
t00000039293,TRAIN/DR2/MRJT0/SX58,3.4047,3.9294,TRAIN/DR2/MRJT0/SX58,1.8016,1.9921,TRAIN/DR7/MTML0/SA1,1.4632,1.7112,AB,FALSE,i94856,r,iy,s,MRJT0,M,DR2,i94835,r,ah,s,MRJT0,M,DR2,i146073,r,iy,s,MTML0,M,DR7,B3
t00000044330,TRAIN/DR4/FSSB0/SA1,1.6831,1.9765,TRAIN/DR4/FSSB0/SI1082,1.4356,1.7125,TRAIN/DR7/FBLV0/SA1,1.5817,1.8106,BA,FALSE,i57753,r,iy,s,FSSB0,F,DR4,i57799,r,ah,s,FSSB0,F,DR4,i136029,r,iy,s,FBLV0,F,DR7,B1
t00000104574,TRAIN/DR7/MAEO0/SA1,1.524,1.8041,TRAIN/DR7/MAEO0/SX246,0.9373,1.2584,TEST/DR6/MCMJ0/SA1,1.8875,2.154,BA,FALSE,i148334,s,iy,w,MAEO0,M,DR7,i148127,s,ah,w,MAEO0,M,DR7,i41094,s,iy,w,MCMJ0,M,DR6,B2
t00000024724,TRAIN/DR2/MRJM0/SX148,0.5675,0.7975,TRAIN/DR2/MRJM0/SX58,1.9662,2.1525,TRAIN/DR2/MDLC2/SA1,1.3663,1.5587,BA,FALSE,i111146,r,iy,s,MRJM0,M,DR2,i111064,r,ah,s,MRJM0,M,DR2,i109264,r,iy,s,MDLC2,M,DR2,B3
t00000015136,TRAIN/DR7/MDLM0/SX244,1.1619,1.3369,TRAIN/DR7/MDLM0/SX424,1.5613,1.6762,TRAIN/DR5/MWSH0/SX346,0.8511,1.1575,AB,FALSE,i137229,r,iy,k,MDLM0,M,DR7,i137357,r,uh,k,MDLM0,M,DR7,i126538,r,iy,k,MWSH0,M,DR5,B1
t00000025789,TEST/DR8/MJTC0/SA1,1.7556,2.0356,TEST/DR8/MJTC0/SI1460,4.1381,4.3581,TRAIN/DR3/MREE0/SA1,1.6225,1.8475,AB,FALSE,i45790,r,iy,s,MJTC0,M,DR8,i45616,r,uh,s,MJTC0,M,DR8,i87601,r,iy,s,MREE0,M,DR3,B2
t00000104906,TRAIN/DR2/MKAJ0/SA1,1.5181,1.8377,TRAIN/DR2/MKAJ0/SI2044,0.5525,0.7975,TRAIN/DR2/FMMH0/SA1,1.7306,1.9712,AB,FALSE,i101967,s,iy,w,MKAJ0,M,DR2,i101785,s,uh,w,MKAJ0,M,DR2,i93048,s,iy,w,FMMH0,F,DR2,B3
