tripletid,file_TGT,onset_TGT,offset_TGT,file_OTH,onset_OTH,offset_OTH,file_X,onset_X,offset_X,presentation_order,Practice,phoneitem_id_TGT,phone1_TGT,Target phone,phone3_TGT,talker_TGT,sex_TGT,dialect_TGT,phoneitem_id_OTH,phone1_OTH,Other phone,phone3_OTH,talker_OTH,sex_OTH,dialect_OTH,phoneitem_id_X,phone1_X,phone2_X,phone3_X,talker_X,sex_X,dialect_X,Block
t00000025515,TEST/DR8/MJTC0/SA1,1.7556,2.0356,TEST/DR8/MJTC0/SI1460,4.1381,4.3581,TRAIN/DR7/FVKB0/SA1,1.9242,2.1975,BA,FALSE,i45790,r,iy,s,MJTC0,M,DR8,i45616,r,uh,s,MJTC0,M,DR8,i143954,r,iy,s,FVKB0,F,DR7,B1
t00000104821,TRAIN/DR2/MKAJ0/SA1,1.5181,1.8377,TRAIN/DR2/MKAJ0/SI2044,0.5525,0.7975,TRAIN/DR4/FBAS0/SA1,1.9225,2.1958,BA,FALSE,i101967,s,iy,w,MKAJ0,M,DR2,i101785,s,uh,w,MKAJ0,M,DR2,i63762,s,iy,w,FBAS0,F,DR4,B2
t00000015037,TRAIN/DR4/MLJH0/SX244,2.2538,2.4413,TRAIN/DR4/MLJH0/SX424,2.3003,2.4781,TRAIN/DR3/MJRH1/SX244,1.7125,1.9008,BA,FALSE,i60817,r,iy,k,MLJH0,M,DR4,i60899,r,uh,k,MLJH0,M,DR4,i76307,r,iy,k,MJRH1,M,DR3,B3
t00000020237,TRAIN/DR3/MPRD0/SX441,0.4525,0.6344,TRAIN/DR3/MPRD0/SI1431,3.2437,3.6255,TEST/DR4/FLBW0/SX229,0.4325,0.6425,AB,FALSE,i69264,l,uh,k,MPRD0,M,DR3,i69515,l,aa,k,MPRD0,M,DR3,i6919,l,uh,k,FLBW0,F,DR4,B1
t00000100654,TRAIN/DR2/MWSB0/SX186,0.1102,0.2144,TRAIN/DR2/MWSB0/SA1,2.2,2.354,TRAIN/DR7/MGAW0/SX265,1.7825,2.0026,AB,FALSE,i106445,w,uh,dx,MWSB0,M,DR2,i106652,w,aa,dx,MWSB0,M,DR2,i140753,w,uh,dx,MGAW0,M,DR7,B2
t00000100155,TRAIN/DR8/MRDM0/SI1595,1.7076,1.8811,TRAIN/DR8/MRDM0/SX155,0.2054,0.3879,TRAIN/DR6/MCAE0/SA1,2.6746,2.8782,AB,FALSE,i183239,w,uh,dx,MRDM0,M,DR8,i183190,w,aa,dx,MRDM0,M,DR8,i160355,w,uh,dx,MCAE0,M,DR6,B3
t00000100662,TRAIN/DR2/MWSB0/SX186,0.1102,0.2144,TRAIN/DR2/MWSB0/SA1,2.2,2.354,TRAIN/DR5/MRKM0/SA1,2.8728,3.0346,BA,FALSE,i106445,w,uh,dx,MWSB0,M,DR2,i106652,w,aa,dx,MWSB0,M,DR2,i115933,w,uh,dx,MRKM0,M,DR5,B1
t00000100658,TRAIN/DR2/MWSB0/SX186,0.1102,0.2144,TRAIN/DR2/MWSB0/SA1,2.2,2.354,TRAIN/DR4/MNET0/SX186,0.14,0.2725,BA,FALSE,i106445,w,uh,dx,MWSB0,M,DR2,i106652,w,aa,dx,MWSB0,M,DR2,i66928,w,uh,dx,MNET0,M,DR4,B2
t00000105251,TEST/DR4/MJRF0/SX11,0.3658,0.5525,TEST/DR4/MJRF0/SI2081,0.4557,0.6319,TRAIN/DR5/MDWH0/SI665,1.5222,1.8094,BA,FALSE,i2313,w,uh,l,MJRF0,M,DR4,i2111,w,aa,l,MJRF0,M,DR4,i129752,w,uh,l,MDWH0,M,DR5,B3
t00000103774,TRAIN/DR6/MTXS0/SX160,2.1192,2.51,TRAIN/DR6/MTXS0/SI1690,0.6725,0.973,TEST/DR4/FJMG0/SI1181,1.6281,1.9556,AB,FALSE,i164125,b,uh,k,MTXS0,M,DR6,i164174,b,ae,k,MTXS0,M,DR6,i3715,b,uh,k,FJMG0,F,DR4,B1
t00000103866,TEST/DR1/MWBT0/SX293,1.605,1.8726,TEST/DR1/MWBT0/SX113,2.6025,3.1825,TRAIN/DR4/MGAG0/SI645,1.0496,1.275,AB,FALSE,i43219,b,uh,k,MWBT0,M,DR1,i43461,b,ae,k,MWBT0,M,DR1,i60455,b,uh,k,MGAG0,M,DR4,B2
t00000103860,TEST/DR1/MWBT0/SX293,1.605,1.8726,TEST/DR1/MWBT0/SX113,2.6025,3.1825,TRAIN/DR7/MCTH0/SX309,2.5586,2.885,AB,FALSE,i43219,b,uh,k,MWBT0,M,DR1,i43461,b,ae,k,MWBT0,M,DR1,i144675,b,uh,k,MCTH0,M,DR7,B3
t00000103871,TEST/DR1/MWBT0/SI2183,0.1342,0.375,TEST/DR1/MWBT0/SX113,2.6025,3.1825,TRAIN/DR6/MTXS0/SX160,2.1192,2.51,BA,FALSE,i43195,b,uh,k,MWBT0,M,DR1,i43461,b,ae,k,MWBT0,M,DR1,i164125,b,uh,k,MTXS0,M,DR6,B1
t00000103854,TEST/DR1/MWBT0/SI2183,0.1342,0.375,TEST/DR1/MWBT0/SX113,2.6025,3.1825,TEST/DR4/FJMG0/SI1181,1.6281,1.9556,BA,FALSE,i43195,b,uh,k,MWBT0,M,DR1,i43461,b,ae,k,MWBT0,M,DR1,i3715,b,uh,k,FJMG0,F,DR4,B2
t00000075965,TEST/DR3/FPKT0/SI2168,1.3325,1.5913,TEST/DR3/FPKT0/SX368,1.2369,1.5188,TRAIN/DR5/MTDP0/SI1521,0.2376,0.4919,BA,FALSE,i15576,l,uh,kcl,FPKT0,F,DR3,i15721,l,ae,kcl,FPKT0,F,DR3,i125529,l,uh,kcl,MTDP0,M,DR5,B3
t00000101594,TRAIN/DR7/MGAW0/SX265,1.7825,2.0026,TRAIN/DR7/MGAW0/SX445,0.1305,0.2298,TRAIN/DR4/FKLC0/SX265,2.1514,2.42,AB,FALSE,i140753,w,uh,dx,MGAW0,M,DR7,i140453,w,ah,dx,MGAW0,M,DR7,i67789,w,uh,dx,FKLC0,F,DR4,B1
t00000101603,TRAIN/DR7/MGAW0/SX265,1.7825,2.0026,TRAIN/DR7/MGAW0/SX445,0.1305,0.2298,TEST/DR5/MCTT0/SI1144,0.2558,0.389,AB,FALSE,i140753,w,uh,dx,MGAW0,M,DR7,i140453,w,ah,dx,MGAW0,M,DR7,i25208,w,uh,dx,MCTT0,M,DR5,B2
t00000103030,TRAIN/DR3/MPRD0/SX171,3.1758,3.3544,TRAIN/DR3/MPRD0/SX171,1.06,1.2369,TRAIN/DR6/MESJ0/SI2039,2.6503,2.83,AB,FALSE,i69428,w,uh,z,MPRD0,M,DR3,i69412,w,ah,z,MPRD0,M,DR3,i156276,w,uh,z,MESJ0,M,DR6,B3
t00000101386,TRAIN/DR4/FKLC0/SX265,2.1514,2.42,TRAIN/DR4/FKLC0/SX445,0.135,0.2425,TRAIN/DR2/MWSB0/SX186,0.1102,0.2144,BA,FALSE,i67789,w,uh,dx,FKLC0,F,DR4,i67504,w,ah,dx,FKLC0,F,DR4,i106445,w,uh,dx,MWSB0,M,DR2,B1
t00000103029,TRAIN/DR3/MPRD0/SX171,3.1758,3.3544,TRAIN/DR3/MPRD0/SX171,1.06,1.2369,TRAIN/DR5/MEGJ0/SX3,0.436,0.6531,BA,FALSE,i69428,w,uh,z,MPRD0,M,DR3,i69412,w,ah,z,MPRD0,M,DR3,i128169,w,uh,z,MEGJ0,M,DR5,B2
t00000074514,TRAIN/DR7/MJFR0/SI1605,0.3,0.484,TRAIN/DR7/MJFR0/SI975,0.1475,0.2518,TRAIN/DR6/MSVS0/SI2198,0.1331,0.2425,BA,FALSE,i137042,b,uh,dx,MJFR0,M,DR7,i137100,b,ah,dx,MJFR0,M,DR7,i158904,b,uh,dx,MSVS0,M,DR6,B3
t00000099683,TEST/DR2/MTMR0/SX223,0.1425,0.2825,TEST/DR2/MTMR0/SX133,0.1382,0.2558,TRAIN/DR3/MTLB0/SI504,0.4325,0.6814,AB,FALSE,i17453,p,uh,tcl,MTMR0,M,DR2,i17324,p,iy,tcl,MTMR0,M,DR2,i73053,p,uh,tcl,MTLB0,M,DR3,B1
t00000020164,TRAIN/DR8/MBSB0/SX273,1.3263,1.5248,TRAIN/DR8/MBSB0/SI1353,1.2519,1.4194,TEST/DR4/FNMR0/SX229,0.3211,0.5456,AB,FALSE,i177848,l,uh,k,MBSB0,M,DR8,i177706,l,iy,k,MBSB0,M,DR8,i816,l,uh,k,FNMR0,F,DR4,B2
t00000015229,TRAIN/DR7/MDLM0/SX424,1.5613,1.6762,TRAIN/DR7/MDLM0/SX244,1.1619,1.3369,TRAIN/DR3/FDJH0/SI935,0.2112,0.4094,AB,FALSE,i137357,r,uh,k,MDLM0,M,DR7,i137229,r,iy,k,MDLM0,M,DR7,i88825,r,uh,k,FDJH0,F,DR3,B3
t00000099557,TEST/DR7/MRPC0/SX223,0.1305,0.2725,TEST/DR7/MRPC0/SX133,0.1275,0.2765,TRAIN/DR3/MVJH0/SI926,0.4025,0.5744,BA,FALSE,i33941,p,uh,tcl,MRPC0,M,DR7,i33866,p,iy,tcl,MRPC0,M,DR7,i79579,p,uh,tcl,MVJH0,M,DR3,B1
t00000099548,TEST/DR7/MRPC0/SX223,0.1305,0.2725,TEST/DR7/MRPC0/SX133,0.1275,0.2765,TEST/DR6/MJFC0/SX223,0.1381,0.2975,BA,FALSE,i33941,p,uh,tcl,MRPC0,M,DR7,i33866,p,iy,tcl,MRPC0,M,DR7,i39264,p,uh,tcl,MJFC0,M,DR6,B2
t00000099494,TEST/DR6/MJFC0/SX223,0.1381,0.2975,TEST/DR6/MJFC0/SX133,0.1388,0.2756,TRAIN/DR3/MTLB0/SI504,0.4325,0.6814,BA,FALSE,i39264,p,uh,tcl,MJFC0,M,DR6,i39212,p,iy,tcl,MJFC0,M,DR6,i73053,p,uh,tcl,MTLB0,M,DR3,B3
t00000000009,TEST/DR3/MWJG0/SI1124,1.3275,1.6292,TEST/DR3/MWJG0/SI1754,1.4625,1.8675,TRAIN/DR2/MSAT0/SX86,1.5075,1.6825,AB,FALSE,i14632,f,uh,l,MWJG0,M,DR3,i14521,f,uw,l,MWJG0,M,DR3,i109407,f,uh,l,MSAT0,M,DR2,B1
t00000000005,TEST/DR3/MWJG0/SI1124,1.3275,1.6292,TEST/DR3/MWJG0/SI1754,1.4625,1.8675,TRAIN/DR4/MLJC0/SX325,0.2675,0.5878,AB,FALSE,i14632,f,uh,l,MWJG0,M,DR3,i14521,f,uw,l,MWJG0,M,DR3,i54357,f,uh,l,MLJC0,M,DR4,B2
t00000000002,TEST/DR3/MWJG0/SI1124,1.3275,1.6292,TEST/DR3/MWJG0/SI1754,1.4625,1.8675,TEST/DR1/FDAC1/SX124,2.0975,2.3994,AB,FALSE,i14632,f,uh,l,MWJG0,M,DR3,i14521,f,uw,l,MWJG0,M,DR3,i44123,f,uh,l,FDAC1,F,DR1,B3
t00000000006,TEST/DR3/MWJG0/SI1124,1.3275,1.6292,TEST/DR3/MWJG0/SI1754,1.4625,1.8675,TRAIN/DR3/MLNS0/SI777,1.1326,1.3694,BA,FALSE,i14632,f,uh,l,MWJG0,M,DR3,i14521,f,uw,l,MWJG0,M,DR3,i83173,f,uh,l,MLNS0,M,DR3,B1
t00000000004,TEST/DR3/MWJG0/SI1124,1.3275,1.6292,TEST/DR3/MWJG0/SI1754,1.4625,1.8675,TRAIN/DR2/MJMA0/SX325,0.2075,0.4595,BA,FALSE,i14632,f,uh,l,MWJG0,M,DR3,i14521,f,uw,l,MWJG0,M,DR3,i95019,f,uh,l,MJMA0,M,DR2,B2
t00000000007,TEST/DR3/MWJG0/SI1124,1.3275,1.6292,TEST/DR3/MWJG0/SI1754,1.4625,1.8675,TRAIN/DR6/MRMB0/SI2211,0.5248,0.8382,BA,FALSE,i14632,f,uh,l,MWJG0,M,DR3,i14521,f,uw,l,MWJG0,M,DR3,i158068,f,uh,l,MRMB0,M,DR6,B3
t00000076038,TRAIN/DR2/FCAJ0/SX309,0.3202,0.5326,TRAIN/DR2/FCAJ0/SX219,0.5091,0.7023,TRAIN/DR7/MAFM0/SX309,0.3025,0.4782,AB,FALSE,i96459,r,uw,f,FCAJ0,F,DR2,i96493,r,aa,f,FCAJ0,F,DR2,i134332,r,uw,f,MAFM0,M,DR7,B1
t00000076213,TRAIN/DR7/MAFM0/SX309,0.3025,0.4782,TRAIN/DR7/MAFM0/SX219,0.4044,0.5962,TEST/DR7/FTLH0/SX289,0.4875,0.653,AB,FALSE,i134332,r,uw,f,MAFM0,M,DR7,i134365,r,aa,f,MAFM0,M,DR7,i38586,r,uw,f,FTLH0,F,DR7,B2
t00000076043,TRAIN/DR2/FCAJ0/SX309,0.3202,0.5326,TRAIN/DR2/FCAJ0/SX219,0.5091,0.7023,TRAIN/DR3/MHMR0/SX309,0.3325,0.5143,AB,FALSE,i96459,r,uw,f,FCAJ0,F,DR2,i96493,r,aa,f,FCAJ0,F,DR2,i73383,r,uw,f,MHMR0,M,DR3,B3
t00000076246,TRAIN/DR1/MRSO0/SX309,0.415,0.6788,TRAIN/DR1/MRSO0/SX219,0.525,0.7644,TRAIN/DR7/MAFM0/SX309,0.3025,0.4782,BA,FALSE,i176491,r,uw,f,MRSO0,M,DR1,i176548,r,aa,f,MRSO0,M,DR1,i134332,r,uw,f,MAFM0,M,DR7,B1
t00000076044,TRAIN/DR2/FCAJ0/SX309,0.3202,0.5326,TRAIN/DR2/FCAJ0/SX219,0.5091,0.7023,TRAIN/DR2/MJAE0/SX264,2.1566,2.7175,BA,FALSE,i96459,r,uw,f,FCAJ0,F,DR2,i96493,r,aa,f,FCAJ0,F,DR2,i108433,r,uw,f,MJAE0,M,DR2,B2
t00000076042,TRAIN/DR2/FCAJ0/SX309,0.3202,0.5326,TRAIN/DR2/FCAJ0/SX219,0.5091,0.7023,TRAIN/DR7/MGSL0/SX264,2.3133,2.7425,BA,FALSE,i96459,r,uw,f,FCAJ0,F,DR2,i96493,r,aa,f,FCAJ0,F,DR2,i140112,r,uw,f,MGSL0,M,DR7,B3
t00000013296,TRAIN/DR2/FLMA0/SI1873,0.7533,0.9974,TRAIN/DR2/FLMA0/SI1873,2.4275,2.6579,TRAIN/DR6/MRXB0/SX325,0.5525,0.945,AB,FALSE,i96988,m,uw,n,FLMA0,F,DR2,i97014,m,ae,n,FLMA0,F,DR2,i159023,m,uw,n,MRXB0,M,DR6,B1
t00000052670,TRAIN/DR1/MRCG0/SX438,3.5421,3.7441,TRAIN/DR1/MRCG0/SX438,1.7311,1.9679,TRAIN/DR3/MPRD0/SX441,0.8688,1.1075,AB,FALSE,i173563,r,uw,pcl,MRCG0,M,DR1,i173541,r,ae,pcl,MRCG0,M,DR1,i69270,r,uw,pcl,MPRD0,M,DR3,B2
t00000013294,TRAIN/DR2/FLMA0/SI1873,0.7533,0.9974,TRAIN/DR2/FLMA0/SI1873,2.4275,2.6579,TRAIN/DR3/MCEF0/SX325,0.5232,0.8475,AB,FALSE,i96988,m,uw,n,FLMA0,F,DR2,i97014,m,ae,n,FLMA0,F,DR2,i79275,m,uw,n,MCEF0,M,DR3,B3
t00000013293,TRAIN/DR2/FLMA0/SI1873,0.7533,0.9974,TRAIN/DR2/FLMA0/SI1873,2.4275,2.6579,TRAIN/DR7/FREH0/SX325,0.3775,0.6575,BA,FALSE,i96988,m,uw,n,FLMA0,F,DR2,i97014,m,ae,n,FLMA0,F,DR2,i142809,m,uw,n,FREH0,F,DR7,B1
t00000013295,TRAIN/DR2/FLMA0/SI1873,0.7533,0.9974,TRAIN/DR2/FLMA0/SI1873,2.4275,2.6579,TRAIN/DR2/MJMA0/SX325,0.4595,0.7885,BA,FALSE,i96988,m,uw,n,FLMA0,F,DR2,i97014,m,ae,n,FLMA0,F,DR2,i95022,m,uw,n,MJMA0,M,DR2,B2
t00000013297,TRAIN/DR2/FLMA0/SI1873,0.7533,0.9974,TRAIN/DR2/FLMA0/SI1873,2.4275,2.6579,TRAIN/DR6/MSMR0/SX325,0.436,0.7444,BA,FALSE,i96988,m,uw,n,FLMA0,F,DR2,i97014,m,ae,n,FLMA0,F,DR2,i165316,m,uw,n,MSMR0,M,DR6,B3
t00000014247,TEST/DR4/MKCL0/SI1091,1.81,2.0313,TEST/DR4/MKCL0/SI461,0.9762,1.2297,TRAIN/DR1/MRSO0/SX399,0.3498,0.76,AB,FALSE,i3396,s,uw,m,MKCL0,M,DR4,i3252,s,ah,m,MKCL0,M,DR4,i176649,s,uw,m,MRSO0,M,DR1,B1
t00000008306,TEST/DR5/MRPP0/SI554,3.7222,4.1025,TEST/DR5/MRPP0/SX104,1.2402,1.3825,TEST/DR2/MGWT0/SI2169,4.8172,5.1581,AB,FALSE,i31939,r,uw,m,MRPP0,M,DR5,i32054,r,ah,m,MRPP0,M,DR5,i19434,r,uw,m,MGWT0,M,DR2,B2
t00000011709,TRAIN/DR5/FEXM0/SA1,1.6892,2.2089,TRAIN/DR5/FEXM0/SX111,0.4542,0.7806,TEST/DR5/MLIH0/SA1,0.985,1.2793,AB,FALSE,i123967,s,uw,q,FEXM0,F,DR5,i124024,s,ah,q,FEXM0,F,DR5,i31429,s,uw,q,MLIH0,M,DR5,B3
t00000008314,TEST/DR5/MRPP0/SI554,3.7222,4.1025,TEST/DR5/MRPP0/SX104,1.2402,1.3825,TEST/DR2/MPGL0/SI1729,1.6292,1.8375,BA,FALSE,i31939,r,uw,m,MRPP0,M,DR5,i32054,r,ah,m,MRPP0,M,DR5,i20813,r,uw,m,MPGL0,M,DR2,B1
t00000011712,TRAIN/DR5/FEXM0/SA1,1.6892,2.2089,TRAIN/DR5/FEXM0/SX111,0.4542,0.7806,TRAIN/DR5/MWEM0/SA1,1.1411,1.5825,BA,FALSE,i123967,s,uw,q,FEXM0,F,DR5,i124024,s,ah,q,FEXM0,F,DR5,i114966,s,uw,q,MWEM0,M,DR5,B2
t00000014562,TRAIN/DR1/MRSO0/SX399,0.3498,0.76,TRAIN/DR1/MRSO0/SI1659,0.1356,0.4621,TRAIN/DR3/MKLS1/SX375,2.5946,2.8742,BA,FALSE,i176649,s,uw,m,MRSO0,M,DR1,i176519,s,ah,m,MRSO0,M,DR1,i90707,s,uw,m,MKLS1,M,DR3,B3
t00000000011,TEST/DR3/MWJG0/SI1754,1.4625,1.8675,TEST/DR3/MWJG0/SI1124,1.3275,1.6292,TEST/DR1/FAKS0/SI2203,2.5231,2.8612,AB,FALSE,i14521,f,uw,l,MWJG0,M,DR3,i14632,f,uh,l,MWJG0,M,DR3,i42931,f,uw,l,FAKS0,F,DR1,B1
t00000000012,TEST/DR3/MWJG0/SI1754,1.4625,1.8675,TEST/DR3/MWJG0/SI1124,1.3275,1.6292,TRAIN/DR1/FSAH0/SI1874,1.8525,2.1932,AB,FALSE,i14521,f,uw,l,MWJG0,M,DR3,i14632,f,uh,l,MWJG0,M,DR3,i169387,f,uw,l,FSAH0,F,DR1,B2
t00000000015,TEST/DR3/MWJG0/SI1754,1.4625,1.8675,TEST/DR3/MWJG0/SI1124,1.3275,1.6292,TEST/DR3/MMJR0/SI2166,1.857,2.2325,AB,FALSE,i14521,f,uw,l,MWJG0,M,DR3,i14632,f,uh,l,MWJG0,M,DR3,i11783,f,uw,l,MMJR0,M,DR3,B3
t00000000014,TEST/DR3/MWJG0/SI1754,1.4625,1.8675,TEST/DR3/MWJG0/SI1124,1.3275,1.6292,TRAIN/DR7/MJRA0/SI1236,0.8746,1.1436,BA,FALSE,i14521,f,uw,l,MWJG0,M,DR3,i14632,f,uh,l,MWJG0,M,DR3,i142431,f,uw,l,MJRA0,M,DR7,B1
t00000000013,TEST/DR3/MWJG0/SI1754,1.4625,1.8675,TEST/DR3/MWJG0/SI1124,1.3275,1.6292,TRAIN/DR4/MJJJ0/SI533,0.7775,1.0925,BA,FALSE,i14521,f,uw,l,MWJG0,M,DR3,i14632,f,uh,l,MWJG0,M,DR3,i59850,f,uw,l,MJJJ0,M,DR4,B2
t00000000016,TEST/DR3/MWJG0/SI1754,1.4625,1.8675,TEST/DR3/MWJG0/SI1124,1.3275,1.6292,TRAIN/DR4/MTRT0/SI1857,1.6925,1.985,BA,FALSE,i14521,f,uw,l,MWJG0,M,DR3,i14632,f,uh,l,MWJG0,M,DR3,i65224,f,uw,l,MTRT0,M,DR4,B3
