tripletid,distance_normed_filterbank__dtw_pathlength_OTH,distance_normed_filterbank__dtw_pathlength_TGT,distance_normed_filterbank__dtw_sum_OTH,distance_normed_filterbank__dtw_sum_TGT,distance_normed_mfcc__dtw_pathlength_OTH,distance_normed_mfcc__dtw_pathlength_TGT,distance_normed_mfcc__dtw_sum_OTH,distance_normed_mfcc__dtw_sum_TGT,distance_unnormed_filterbank__dtw_pathlength_OTH,distance_unnormed_filterbank__dtw_pathlength_TGT,distance_unnormed_filterbank__dtw_sum_OTH,distance_unnormed_filterbank__dtw_sum_TGT,distance_unnormed_mfcc__dtw_pathlength_OTH,distance_unnormed_mfcc__dtw_pathlength_TGT,distance_unnormed_mfcc__dtw_sum_OTH,distance_unnormed_mfcc__dtw_sum_TGT,file_TGT,onset_TGT,offset_TGT,file_OTH,onset_OTH,offset_OTH,file_X,onset_X,offset_X,presentation_order,Practice,phoneitem_id_TGT,phone1_TGT,Target phone,phone3_TGT,talker_TGT,sex_TGT,dialect_TGT,phoneitem_id_OTH,phone1_OTH,Other phone,phone3_OTH,talker_OTH,sex_OTH,dialect_OTH,phoneitem_id_X,phone1_X,phone2_X,phone3_X,talker_X,sex_X,dialect_X,Block
t00000050941,7.27486295104842,5.42593309802462,210.971025580404,162.777992940739,5.17067514898743,4.80104980785871,144.778904171648,144.031494235761,26.1952060592567,19.9861408877504,759.660975718445,599.584226632512,16.6120398099066,13.6638009264636,465.137114677384,409.914027793907,TRAIN/DR6/FHXS0/SI2335,2.0689,2.3586,TRAIN/DR6/FHXS0/SX355,2.2036,2.4421,TEST/DR5/MBPM0/SX47,0.115,0.3816,AB,FALSE,i161067,m,aa,m,FHXS0,F,DR6,i161117,m,ae,m,FHXS0,F,DR6,i30731,m,aa,m,MBPM0,M,DR5,B1
t00000105620,5.27165959591093,4.13974129828225,142.334809089595,120.052497650185,4.78344330059598,3.64290745326667,110.019195913708,102.001408691467,19.271546924142,14.7136573820008,520.331766951834,426.696064078023,11.7854112001036,10.7798096198533,318.206102402797,323.394288595599,TRAIN/DR7/MTML0/SX435,1.5925,1.8589,TRAIN/DR7/MTML0/SX75,0.6206,0.8334,TRAIN/DR7/MKDB0/SX62,0.3275,0.5511,AB,FALSE,i145924,k,aa,n,MTML0,M,DR7,i146038,k,ae,n,MTML0,M,DR7,i140961,k,aa,n,MKDB0,M,DR7,B2
t00000105963,7.12915452962007,6.45318465043155,213.874635888602,322.659232521578,4.61910603145728,3.79666643180149,138.573180943718,189.833321590074,27.458244114296,24.0256955421835,823.747323428879,1201.28477710918,14.2181081921245,10.5209515653007,426.543245763734,526.047578265036,TRAIN/DR7/MJFR0/SX435,2.2425,2.7287,TRAIN/DR7/MJFR0/SX75,0.6725,0.9286,TRAIN/DR6/MSAT1/SX353,0.1939,0.4825,AB,FALSE,i137024,k,aa,n,MJFR0,M,DR7,i137166,k,ae,n,MJFR0,M,DR7,i165116,k,aa,n,MSAT1,M,DR6,B3
t00000095760,5.81606925264759,4.92589482239761,145.40173131619,152.702739494326,4.46941962257684,4.53701324128403,111.735490564421,140.647410479805,21.5442930793948,18.2854911995659,538.607326984871,566.850227186542,12.936456516658,10.5163982619688,323.41141291645,326.008346121032,TRAIN/DR2/FJKL0/SI932,2.1825,2.4759,TRAIN/DR2/FJKL0/SX392,0.9347,1.1566,TRAIN/DR4/MLJC0/SX55,0.8789,1.0684,BA,FALSE,i90917,k,aa,m,FJKL0,F,DR2,i90972,k,ae,m,FJKL0,F,DR2,i54456,k,aa,m,MLJC0,M,DR4,B1
t00000075973,4.75231804880481,3.40681444592794,123.560269268925,91.9839900400544,3.96594273655208,3.19545032061063,103.114511150354,86.2771586564871,17.3399883239167,12.4900444376303,450.839696421835,337.231199816019,9.7034760334433,7.9975877981358,252.290376869526,215.934870549667,TRAIN/DR4/MARW0/SI646,1.3325,1.5825,TRAIN/DR4/MARW0/SX286,2.06,2.3089,TEST/DR4/MBNS0/SX50,0.4934,0.7258,BA,FALSE,i56898,r,aa,f,MARW0,M,DR4,i56707,r,ae,f,MARW0,M,DR4,i7672,r,aa,f,MBNS0,M,DR4,B2
t00000000425,5.35441287346282,6.31486556715203,246.30299217929,334.687875059057,3.52902109874633,3.63477710874075,162.334970542331,167.199747002074,19.4965469463897,23.3224943567797,896.841159533926,1236.09220090932,10.6218790909264,12.4357539529514,488.606438182613,572.044681835762,TEST/DR6/FLNH0/SI941,3.7991,4.1225,TEST/DR6/FLNH0/SI584,0.4804,0.7519,TEST/DR1/FDAC1/SX304,1.0802,1.53,BA,FALSE,i40162,t,aa,k,FLNH0,F,DR6,i40196,t,ae,k,FLNH0,F,DR6,i44329,t,aa,k,FDAC1,F,DR1,B3
t00000017157,7.0004330041963,4.03574813317851,147.009093088122,96.8579551962841,4.90045828430801,4.05419273654933,102.909623970468,97.300625677184,26.3183560737667,14.8947106374948,552.685477549101,357.473055299875,13.6793939769038,10.7048702513499,287.26727351498,256.916886032399,TRAIN/DR7/FBLV0/SA1,0.6971,0.9321,TRAIN/DR7/FBLV0/SX338,2.0341,2.2167,TRAIN/DR2/MDWD0/SA1,0.6525,0.8525,AB,FALSE,i136018,d,aa,r,FBLV0,F,DR7,i136059,d,ah,r,FBLV0,F,DR7,i99043,d,aa,r,MDWD0,M,DR2,B1
t00000098530,6.26367288086858,6.01843374802755,225.492223711269,210.645181180964,4.58218712284769,4.76269871330245,160.376549299669,166.694454965586,23.5620030326833,22.5103312020805,848.2321091766,787.861592072818,13.0978439588915,13.9863416211193,458.424538561204,489.521956739174,TEST/DR1/FELC0/SX36,1.0025,1.2896,TEST/DR1/FELC0/SX306,1.2825,1.5324,TRAIN/DR5/FSKP0/SX288,0.7425,1.0757,AB,FALSE,i43806,k,aa,m,FELC0,F,DR1,i44051,k,ah,m,FELC0,F,DR1,i124645,k,aa,m,FSKP0,F,DR5,B2
t00000012734,4.83329377118229,6.07037492512894,183.665163304927,176.040872828739,5.28955315473299,4.95513580130056,201.003019879854,143.698938237716,17.8969998052589,22.5350274687164,680.085992599838,653.515796592777,13.8760313768713,12.4950262402468,527.289192321108,362.355760967158,TRAIN/DR7/MRMG0/SX270,0.3968,0.6434,TRAIN/DR7/MRMG0/SX360,2.48,2.8475,TEST/DR4/FJMG0/SX101,3.4925,3.765,AB,FALSE,i151284,hh,aa,l,MRMG0,M,DR7,i151280,hh,ah,l,MRMG0,M,DR7,i3801,hh,aa,l,FJMG0,F,DR4,B3
t00000007711,5.05018269760156,5.29759690601508,181.806577113656,190.713488616543,4.57379679541735,3.93672608382936,164.656684635024,141.722139017857,18.0572545360713,19.1250609248984,650.061163298568,688.502193296343,11.1086162718448,9.43356301359265,399.910185786414,339.608268489335,TRAIN/DR7/MSAH1/SX419,1.5718,1.7856,TRAIN/DR7/MSAH1/SI2309,1.5369,1.6332,TRAIN/DR2/MTAT1/SX419,2.1436,2.4912,BA,FALSE,i146182,w,aa,tcl,MSAH1,M,DR7,i146153,w,ah,tcl,MSAH1,M,DR7,i96192,w,aa,tcl,MTAT1,M,DR2,B1
t00000051162,6.38459192812242,5.07802081086911,146.845614346816,203.120832434764,6.11237269085238,5.50377308717058,140.584571889605,220.150923486823,24.115420258502,18.9133972473861,554.654665945547,756.535889895443,14.7293748049377,15.1195886259806,353.504995318505,604.783545039225,TRAIN/DR2/MRJT0/SX328,0.8511,1.239,TRAIN/DR2/MRJT0/SI1498,1.3707,1.5931,TRAIN/DR6/FPAD0/SX446,0.1843,0.3672,BA,FALSE,i94988,t,aa,m,MRJT0,M,DR2,i94766,t,ah,m,MRJT0,M,DR2,i157507,t,aa,m,FPAD0,F,DR6,B2
t00000100328,5.41563073160749,5.82048938702877,97.4813531689349,116.409787740575,5.54896347220762,5.44557852930444,99.8813424997372,108.911570586089,19.8620539749626,21.7625545684458,357.516971549326,435.251091368916,16.4164282409223,16.3464905909323,295.495708336601,326.929811818645,TEST/DR3/FCMH0/SA1,2.6141,2.8025,TEST/DR3/FCMH0/SI2084,0.135,0.2675,TRAIN/DR2/MDEM0/SA1,3.0858,3.2625,BA,FALSE,i11118,w,aa,dx,FCMH0,F,DR3,i11036,w,ah,dx,FCMH0,F,DR3,i100768,w,aa,dx,MDEM0,M,DR2,B3
t00000043753,3.60617837613914,3.12730330630483,100.972994531896,84.4371892702305,4.46469779219235,3.54995308773765,116.082142597001,95.8487333689164,13.8833731177044,11.552371721322,388.734447295723,311.914036475694,11.3251764676026,9.2422912707881,317.104941092873,249.541864311279,TRAIN/DR7/MBTH0/SX302,1.4606,1.7169,TRAIN/DR7/MBTH0/SA1,1.4712,1.7188,TRAIN/DR4/MRAB1/SX308,2.4483,2.7,AB,FALSE,i139814,r,aa,s,MBTH0,M,DR7,i139787,r,iy,s,MBTH0,M,DR7,i62304,r,aa,s,MRAB1,M,DR4,B1
t00000049930,5.07162344792581,4.03400387594426,121.718962750219,96.8160930226622,4.95306183875953,4.64403964328876,118.873484130229,111.45695143893,18.8490055416111,14.8257561670744,452.376132998666,355.818148009785,13.9203396430291,10.299021125229,334.088151432697,247.176507005497,TRAIN/DR2/MKAH0/SX88,2.4752,2.63,TRAIN/DR2/MKAH0/SX178,2.6559,2.8632,TEST/DR2/FJWB0/SX95,0.2611,0.4875,AB,FALSE,i104571,w,aa,n,MKAH0,M,DR2,i104488,w,iy,n,MKAH0,M,DR2,i18576,w,aa,n,FJWB0,F,DR2,B2
t00000020635,6.61543341097165,4.85031455041836,178.616702096234,126.108178310877,6.34584474073554,5.48153463774847,164.991963259124,142.51990058146,25.5699786494683,18.3523457395087,690.389423535645,477.160989227227,16.7261043407653,13.0746153522257,451.604817200664,339.939999157869,TRAIN/DR2/FJKL0/SX392,1.4619,1.6846,TRAIN/DR2/FJKL0/SI932,3.4244,3.6681,TEST/DR3/MHPG0/SI1090,2.2325,2.4775,AB,FALSE,i90980,r,aa,s,FJKL0,F,DR2,i90932,r,iy,s,FJKL0,F,DR2,i14087,r,aa,s,MHPG0,M,DR3,B3
t00000054803,5.45525869208318,4.78163516552067,229.120865067494,200.828676951868,4.80216341696264,4.18750578332761,201.690863512431,175.87524289976,20.4103633864404,17.2181015478571,857.235262230496,723.160265009997,12.2372350888847,10.9590490040803,513.963873733158,460.280058171374,TRAIN/DR7/MTLC0/SI847,0.3962,0.6225,TRAIN/DR7/MTLC0/SA2,1.5274,1.7467,TRAIN/DR4/FBAS0/SI2066,4.9025,5.3075,BA,FALSE,i152027,l,aa,r,MTLC0,M,DR7,i152138,l,iy,r,MTLC0,M,DR7,i63739,l,aa,r,FBAS0,F,DR4,B1
t00000056359,5.01233747688183,3.813177809174,105.259087014518,91.516267420176,4.54737932530498,4.53114333420341,95.4949658314047,108.747440020882,18.6907575274985,13.6450339378874,392.505908077469,327.480814509298,13.5348342556026,11.0569454244446,284.231519367655,265.366690186671,TRAIN/DR3/MMEB0/SI1357,3.3775,3.5945,TRAIN/DR3/MMEB0/SA2,1.3473,1.5222,TRAIN/DR3/MDNS0/SI1011,3.2087,3.4084,BA,FALSE,i75946,l,aa,r,MMEB0,M,DR3,i75895,l,iy,r,MMEB0,M,DR3,i68731,l,aa,r,MDNS0,M,DR3,B2
t00000061634,5.33783214763525,4.11536526111537,149.459300133787,119.345592572346,4.63630893411078,3.65906717536988,129.816650155102,106.112948085727,20.3065335750148,15.2617443564724,568.582940100413,442.5905863377,11.149548034932799,9.87524769921811,379.084633187717,286.382183277325,TEST/DR2/FCMR0/SX205,1.8198,2.0966,TEST/DR2/FCMR0/SA2,2.0183,2.2898,TEST/DR4/FSEM0/SX118,1.5175,1.7625,BA,FALSE,i20646,l,aa,r,FCMR0,F,DR2,i20691,l,iy,r,FCMR0,F,DR2,i8202,l,aa,r,FSEM0,F,DR4,B3
t00000016458,7.19534934069369,5.21897758525481,194.27443219873,146.131372387135,3.84716142522229,3.19529667564074,103.873358481002,86.2730102423,27.1753854004267,19.2566641398472,733.735405811521,539.186595915722,11.5711904122406,9.53775376575233,312.422141130497,267.057105441065,TEST/DR3/MWJG0/SA1,0.6475,0.8825,TEST/DR3/MWJG0/SX224,1.1462,1.3211,TRAIN/DR3/MPRD0/SA1,0.7258,0.9925,AB,FALSE,i14589,d,aa,r,MWJG0,M,DR3,i14480,d,uh,r,MWJG0,M,DR3,i69523,d,aa,r,MPRD0,M,DR3,B1
t00000015559,5.4320271927879,3.97872562273597,135.800679819697,147.212848041231,4.44524639428512,3.79609951880827,111.131159857128,140.455682195906,20.6260479501511,14.7464368838759,515.651198753777,545.61816470341,10.9400348885505,10.8400766043764,273.500872213762,401.082834361926,TRAIN/DR5/FSJG0/SA1,1.1093,1.4725,TRAIN/DR5/FSJG0/SI940,0.1369,0.3759,TEST/DR2/MABW0/SA1,0.6118,0.8277,AB,FALSE,i113558,d,aa,r,FSJG0,F,DR5,i113355,d,uh,r,FSJG0,F,DR5,i22765,d,aa,r,MABW0,M,DR2,B2
t00000015731,5.21938287416781,4.46512584208588,130.484571854195,165.209656157178,4.76470028326952,4.57253980933693,119.117507081738,169.183972945466,19.2957611435945,16.4462396756951,482.394028589863,608.510868000718,10.5909332540881,12.1111139961314,264.773331352203,448.111217856863,TRAIN/DR5/FSJG0/SA1,1.1093,1.4725,TRAIN/DR5/FSJG0/SI940,0.1369,0.3759,TRAIN/DR7/MJJM0/SA1,0.5125,0.69,AB,FALSE,i113558,d,aa,r,FSJG0,F,DR5,i113355,d,uh,r,FSJG0,F,DR5,i153735,d,aa,r,MJJM0,M,DR7,B3
t00000100193,5.15632027088387,4.63110900335161,108.282725688561,106.515507077087,5.69197020016329,5.10136135458628,119.531374203429,117.331311155484,18.8040519036053,16.4586345561276,394.885089975711,378.548594790935,16.2152886142991,13.6017972681414,340.521060900281,312.841337167253,TEST/DR2/MRCZ0/SA1,2.355,2.5675,TEST/DR2/MRCZ0/SI2171,0.77,0.8975,TRAIN/DR3/FLJD0/SA1,2.055,2.2575,BA,FALSE,i17177,w,aa,dx,MRCZ0,M,DR2,i17269,w,uh,dx,MRCZ0,M,DR2,i89668,w,aa,dx,FLJD0,F,DR3,B1
t00000015535,7.39839604147073,4.03389401477646,214.553485202651,149.254078546729,5.82477244932407,4.32049017394155,168.918401030398,159.858136435837,27.5798275617392,14.8879213207927,799.814999290436,550.853088869329,13.2933526684892,9.43749696022566,412.093932723167,358.624884488575,TRAIN/DR5/FSJG0/SA1,1.1093,1.4725,TRAIN/DR5/FSJG0/SI940,0.1369,0.3759,TRAIN/DR1/FSJK1/SA1,0.6527,0.9295,BA,FALSE,i113558,d,aa,r,FSJG0,F,DR5,i113355,d,uh,r,FSJG0,F,DR5,i172703,d,aa,r,FSJK1,F,DR1,B2
t00000016526,5.19991714613091,3.06358759352548,93.5985086303563,73.5261022446116,4.22180824177169,3.16751110402575,75.9925483518905,76.0202664966179,20.1120627560134,11.5951186810291,362.017129608241,278.282848344699,12.248260422451,8.48916102288578,220.468687604118,203.739864549259,TEST/DR3/MWJG0/SA1,0.6475,0.8825,TEST/DR3/MWJG0/SX224,1.1462,1.3211,TRAIN/DR7/MSAH1/SA1,0.6175,0.7792,BA,FALSE,i14589,d,aa,r,MWJG0,M,DR3,i14480,d,uh,r,MWJG0,M,DR3,i146311,d,aa,r,MSAH1,M,DR7,B3
t00000017958,4.70151447775157,4.11241308221757,211.568151498821,106.922740137657,4.37127606642544,4.57712855057601,196.707422989145,119.005342314976,20.2140071441621,14.9379161401987,909.630321487295,388.385819645167,12.3293522693347,11.3656940357547,554.820852120063,295.508044929621,TRAIN/DR2/MRFK0/SA1,0.5525,0.8041,TRAIN/DR2/MRFK0/SI2336,1.0075,1.4517,TRAIN/DR2/FMMH0/SA1,0.8459,1.0704,AB,FALSE,i110901,d,aa,r,MRFK0,M,DR2,i110840,d,uw,r,MRFK0,M,DR2,i93036,d,aa,r,FMMH0,F,DR2,B1
t00000017994,8.12864727082258,6.71956557578913,365.789127187016,181.428270546307,4.98915611007714,4.87337369828393,224.512024953471,126.707716155382,30.2502716136667,25.2315500635078,1361.262222615,656.020301651203,16.1841895433448,14.8416368781972,728.288529450518,385.882558833127,TRAIN/DR2/MRFK0/SA1,0.5525,0.8041,TRAIN/DR2/MRFK0/SI2336,1.0075,1.4517,TRAIN/DR2/FSKL0/SA1,0.5509,0.7519,AB,FALSE,i110901,d,aa,r,MRFK0,M,DR2,i110840,d,uw,r,MRFK0,M,DR2,i97517,d,aa,r,FSKL0,F,DR2,B2
t00000018167,5.11590319808279,4.46600119455842,230.215643913726,116.116031058519,4.4103954195535104,4.08342450984897,198.467793879908,106.169037256073,19.7731738527706,16.690157568702,889.792823374678,450.634254354955,12.4991492489494,10.6476000317803,562.461716202721,298.132800889848,TRAIN/DR2/MRFK0/SA1,0.5525,0.8041,TRAIN/DR2/MRFK0/SI2336,1.0075,1.4517,TRAIN/DR4/MJDC0/SA1,0.6606,0.9008,AB,FALSE,i110901,d,aa,r,MRFK0,M,DR2,i110840,d,uw,r,MRFK0,M,DR2,i59215,d,aa,r,MJDC0,M,DR4,B3
t00000017936,5.50530853140256,3.91330795641292,247.738883913115,117.399238692388,4.48010170461265,4.20979612580626,201.604576707569,117.874291522575,20.8859872301313,14.7148298878993,939.86942535591,441.444896636979,11.9114217883662,9.41303664228439,536.013980476479,282.391099268532,TRAIN/DR2/MRFK0/SA1,0.5525,0.8041,TRAIN/DR2/MRFK0/SI2336,1.0075,1.4517,TRAIN/DR5/FLJA0/SA1,1.2755,1.5324,BA,FALSE,i110901,d,aa,r,MRFK0,M,DR2,i110840,d,uw,r,MRFK0,M,DR2,i123397,d,aa,r,FLJA0,F,DR5,B1
t00000018118,5.22248091170586,4.8840426773253,240.23412193847,146.521280319759,4.39131409862498,3.49517318397945,197.609134438124,101.360022335404,20.5765468067344,17.8231132474535,925.94460630305,552.51651067106,12.100233368196,10.2694763099515,544.510501568819,297.814812988594,TRAIN/DR2/MRFK0/SA1,0.5525,0.8041,TRAIN/DR2/MRFK0/SI2336,1.0075,1.4517,TRAIN/DR2/MEFG0/SA1,0.6971,0.9321,BA,FALSE,i110901,d,aa,r,MRFK0,M,DR2,i110840,d,uw,r,MRFK0,M,DR2,i92714,d,aa,r,MEFG0,M,DR2,B2
t00000018285,5.82967646964383,4.43470715406227,262.335441133972,119.737093159681,4.3966057732331,3.12488431765666,197.847259795489,87.4967608943866,21.9254332227811,16.3770007520708,986.644495025151,442.179020305912,11.7837207947506,8.678579027919,530.267435763779,243.000212781732,TRAIN/DR2/MRFK0/SA1,0.5525,0.8041,TRAIN/DR2/MRFK0/SI2336,1.0075,1.4517,TEST/DR7/MNLS0/SA1,0.6275,0.8475,BA,FALSE,i110901,d,aa,r,MRFK0,M,DR2,i110840,d,uw,r,MRFK0,M,DR2,i37946,d,aa,r,MNLS0,M,DR7,B3
t00000086662,5.28970329774822,3.39470130823308,201.008725314432,135.788052329323,3.88605348821012,3.12944422000472,143.783979063774,115.789436140175,19.7535390142459,12.7588604100869,750.634482541344,510.354416403475,11.5217997029146,7.9675250335256,437.828388710753,318.701001341024,TRAIN/DR3/FGCS0/SA2,2.5143,2.8356,TRAIN/DR3/FGCS0/SX136,1.0074,1.2238,TRAIN/DR8/FNKL0/SA2,1.4987,1.859,AB,FALSE,i79096,r,ae,g,FGCS0,F,DR3,i78954,r,aa,g,FGCS0,F,DR3,i177272,r,ae,g,FNKL0,F,DR8,B1
t00000102551,5.56705078211516,4.33876160372415,167.011523463455,134.501609715449,3.70618616858814,2.89719095345872,107.479398889056,89.8129195572203,20.3216337169498,16.3295046453985,609.649011508495,506.214644007353,10.174617291486,7.76620794286507,295.063901453093,240.752446228817,TRAIN/DR6/FKLC1/SA2,0.7925,1.0939,TRAIN/DR6/FKLC1/SX328,1.6866,1.8929,TRAIN/DR6/FRJB0/SA2,0.78,1.0626,AB,FALSE,i166085,k,ae,r,FKLC1,F,DR6,i166180,k,aa,r,FKLC1,F,DR6,i164360,k,ae,r,FRJB0,F,DR6,B2
t00000102457,4.45769515918929,4.43449597185903,196.138587004329,168.510846930643,4.8599949664685,3.5087638456368,213.839778524614,133.333026134198,16.491783544185,16.2569823016138,725.638475944139,617.765327461326,13.1094061861003,9.11569784867873,576.813872188415,346.396518249792,TRAIN/DR6/FHXS0/SA2,0.8175,1.1932,TRAIN/DR6/FHXS0/SI1075,2.6834,3.105,TRAIN/DR1/FSMA0/SA2,0.8575,1.1694,AB,FALSE,i161180,k,ae,r,FHXS0,F,DR6,i161023,k,aa,r,FHXS0,F,DR6,i174735,k,ae,r,FSMA0,F,DR1,B3
t00000095506,4.21011112680012,3.0536624234326,155.774111691604,131.307484207602,4.22257533769925,3.87179214224578,156.235287494872,162.615269974323,15.5524369912054,11.0926241035554,575.4401686746,476.982836452882,12.6347641510572,8.75752225422777,467.486273589118,367.815934677566,TRAIN/DR4/MSFH0/SA2,2.3159,2.7325,TRAIN/DR4/MSFH0/SX136,1.0679,1.3025,TEST/DR4/MKCL0/SA2,1.6318,1.9875,BA,FALSE,i64557,r,ae,g,MSFH0,M,DR4,i64411,r,aa,g,MSFH0,M,DR4,i3345,r,ae,g,MKCL0,M,DR4,B1
t00000091237,5.44408087427087,3.82097200934361,179.654668850939,168.122768411119,4.36207338031957,4.03787900769005,143.948421550546,169.590918322982,19.5661870428753,13.8563896078611,645.684172414884,595.824753138028,13.3820512000451,10.1480649985802,441.607689601488,436.366794938947,TRAIN/DR2/MMAG0/SA2,1.5822,1.9895,TRAIN/DR2/MMAG0/SX136,1.0075,1.2325,TRAIN/DR4/FPAF0/SA2,1.6073,1.9256,BA,FALSE,i109725,r,ae,g,MMAG0,M,DR2,i109578,r,aa,g,MMAG0,M,DR2,i65663,r,ae,g,FPAF0,F,DR4,B2
t00000105479,4.46745586946154,6.11284173038527,142.958587822769,201.723777102714,3.88540436271528,3.32895360952329,116.562130881458,103.197561895222,16.7980221763753,22.8119683059289,537.53670964401,752.794954095655,12.0408167735318,11.365829802959,421.428587073612,363.706553694688,TRAIN/DR7/MTML0/SX75,0.6206,0.8334,TRAIN/DR7/MTML0/SX435,1.5925,1.8589,TRAIN/DR6/MTJU0/SI760,0.4475,0.721,BA,FALSE,i146038,k,ae,n,MTML0,M,DR7,i145924,k,aa,n,MTML0,M,DR7,i156382,k,ae,n,MTJU0,M,DR6,B3
t00000089910,5.06440642789742,4.1627570405591,146.867786409025,166.510281622364,4.32963900177682,3.87165248152503,121.229892049751,154.866099261001,18.0364164220017,15.101965767838,523.056076238048,604.07863071352,12.5409088355145,12.2137812120934,351.145447394405,488.551248483737,TEST/DR8/MSLB0/SA2,1.5561,1.9475,TEST/DR8/MSLB0/SX383,2.1625,2.4337,TRAIN/DR2/MHRM0/SA2,1.4313,1.6894,AB,FALSE,i47796,r,ae,g,MSLB0,M,DR8,i47688,r,ah,g,MSLB0,M,DR8,i94235,r,ae,g,MHRM0,M,DR2,B1
t00000092931,4.31169441056396,3.81409205230222,215.584720528198,183.076418510507,4.27535340735433,3.86187375074596,205.216963553008,181.50806628506,15.2020097525515,13.4948938186743,775.302497380128,647.754903296366,10.5523304734945,10.9152516491228,506.511862727736,513.016827508771,TEST/DR1/MWBT0/SA2,1.6919,2.1152,TEST/DR1/MWBT0/SX383,3.1302,3.5475,TRAIN/DR5/MMAB1/SA2,1.6475,2.0651,AB,FALSE,i43355,r,ae,g,MWBT0,M,DR1,i43317,r,ah,g,MWBT0,M,DR1,i119384,r,ae,g,MMAB1,M,DR5,B2
t00000082910,4.51672436341797,4.15903329923425,185.185698900137,170.520365268604,3.7781980039499,3.46359259561843,154.906118161946,142.007296420355,17.0571417421037,16.0760963592616,699.342811426252,659.119950729726,11.4614921411482,10.0623358600346,469.921177787074,432.680441981489,TRAIN/DR8/FCEG0/SA2,1.5012,1.7803,TRAIN/DR8/FCEG0/SX78,1.0213,1.1904,TEST/DR2/FCMR0/SA2,2.1619,2.5613,AB,FALSE,i178923,r,ae,g,FCEG0,F,DR8,i178846,r,ah,g,FCEG0,F,DR8,i20693,r,ae,g,FCMR0,F,DR2,B3
t00000082998,4.32265465311732,3.57875380300226,129.67963959352,110.94136789307,3.50583232372997,3.43992977415237,101.669137388169,103.197893224571,16.1844075750096,13.3803010293957,485.532227250288,414.789331911266,10.5227980265532,9.50501400412951,315.683940796596,294.655434128015,TRAIN/DR8/FCEG0/SA2,1.5012,1.7803,TRAIN/DR8/FCEG0/SX78,1.0213,1.1904,TRAIN/DR8/FMBG0/SA2,1.6553,1.9425,BA,FALSE,i178923,r,ae,g,FCEG0,F,DR8,i178846,r,ah,g,FCEG0,F,DR8,i179231,r,ae,g,FMBG0,F,DR8,B1
