tripletid,distance_normed_filterbank__dtw_pathlength_OTH,distance_normed_filterbank__dtw_pathlength_TGT,distance_normed_filterbank__dtw_sum_OTH,distance_normed_filterbank__dtw_sum_TGT,distance_normed_mfcc__dtw_pathlength_OTH,distance_normed_mfcc__dtw_pathlength_TGT,distance_normed_mfcc__dtw_sum_OTH,distance_normed_mfcc__dtw_sum_TGT,distance_unnormed_filterbank__dtw_pathlength_OTH,distance_unnormed_filterbank__dtw_pathlength_TGT,distance_unnormed_filterbank__dtw_sum_OTH,distance_unnormed_filterbank__dtw_sum_TGT,distance_unnormed_mfcc__dtw_pathlength_OTH,distance_unnormed_mfcc__dtw_pathlength_TGT,distance_unnormed_mfcc__dtw_sum_OTH,distance_unnormed_mfcc__dtw_sum_TGT,file_TGT,onset_TGT,offset_TGT,file_OTH,onset_OTH,offset_OTH,file_X,onset_X,offset_X,presentation_order,Practice,phoneitem_id_TGT,phone1_TGT,Target phone,phone3_TGT,talker_TGT,sex_TGT,dialect_TGT,phoneitem_id_OTH,phone1_OTH,Other phone,phone3_OTH,talker_OTH,sex_OTH,dialect_OTH,phoneitem_id_X,phone1_X,phone2_X,phone3_X,talker_X,sex_X,dialect_X,Block
t00000086372,4.15197522495422,4.31072905899415,174.382959448077,224.157911067696,4.28485182722036,3.49444313124759,175.678924916035,178.216599693627,15.119802439195,15.1511239388308,635.03170244619,787.858444819202,11.1337880813972,9.57350036182521,467.619099418683,488.248518453086,TRAIN/DR2/MJDE0/SA2,2.1825,2.6775,TRAIN/DR2/MJDE0/SI463,1.4025,1.8,TRAIN/DR2/MKDT0/SA2,1.5378,1.8788,BA,FALSE,i94539,r,ae,g,MJDE0,M,DR2,i94406,r,ah,g,MJDE0,M,DR2,i91672,r,ae,g,MKDT0,M,DR2,B2
t00000085583,4.26646002846348,3.74701155262342,162.125481081612,142.38643899969,4.20457512803408,4.53248333622312,159.773854865295,172.234366776478,16.0818172944008,13.9794727774127,611.109057187229,531.219965541683,12.0644034555487,11.6155287803287,458.44733131085,441.390093652489,TRAIN/DR3/MKLS1/SA2,1.6841,2.0469,TRAIN/DR3/MKLS1/SI915,3.8324,4.2038,TRAIN/DR3/FDFB0/SA2,1.4203,1.7486,BA,FALSE,i90614,r,ae,g,MKLS1,M,DR3,i90796,r,ah,g,MKLS1,M,DR3,i80514,r,ae,g,FDFB0,F,DR3,B3
t00000106709,6.60221059541463,3.68295243190948,231.077370839512,132.586287548741,4.27248161089629,3.45788942041489,149.53685638137,121.026129714521,25.444754307793,13.1966673750279,890.566400772754,488.276692876032,13.9010671162587,10.1148013556164,486.537349069056,354.018047446572,TEST/DR7/FGWR0/SI2208,2.0138,2.2481,TEST/DR7/FGWR0/SX228,1.7363,1.8794,TRAIN/DR5/FLMK0/SA2,2.5712,2.9075,AB,FALSE,i33291,dh,ae,q,FGWR0,F,DR7,i33474,dh,iy,q,FGWR0,F,DR7,i118785,dh,ae,q,FLMK0,F,DR5,B1
t00000051357,4.56281152495801,2.71908568257959,164.261214898488,89.7298275251264,4.22964127563639,2.85416954139855,135.348520820364,97.0417644075508,17.7727215453835,10.142953973047801,639.817975633805,334.717481110577,10.9167480577406,7.63535843886242,393.002930078662,251.96682848246,TRAIN/DR5/MBGT0/SA2,0.3725,0.6869,TRAIN/DR5/MBGT0/SI1841,3.0417,3.2769,TRAIN/DR4/MJPM1/SA2,0.4225,0.7219,AB,FALSE,i131652,nx,ae,s,MBGT0,M,DR5,i131533,nx,iy,s,MBGT0,M,DR5,i56303,nx,ae,s,MJPM1,M,DR4,B2
t00000093723,3.61168514769431,3.19554397506461,119.185609873912,118.235127077391,3.85818508609796,3.17068487427688,127.320107841233,117.315340348244,13.7284662243246,11.8021301310743,453.039385402713,436.67881484975,10.5766625969479,8.4045615806196,349.02986569928,310.968778482925,TRAIN/DR5/MTAT0/SA2,1.4308,1.765,TRAIN/DR5/MTAT0/SI811,0.8975,1.1122,TRAIN/DR3/FSKC0/SA2,1.8058,2.1256,AB,FALSE,i116140,r,ae,g,MTAT0,M,DR5,i116152,r,iy,g,MTAT0,M,DR5,i85857,r,ae,g,FSKC0,F,DR3,B3
t00000011609,5.29552363071161,3.56054963048451,222.411992489888,163.785283002288,4.51754454717574,3.24313198367283,189.736870981381,136.211543314259,19.7124800786336,13.1222565392386,827.92416330261,603.623800804977,14.4709162362133,8.36744044603862,607.778481920959,376.534820071738,TRAIN/DR4/MJDC0/SA2,1.7963,2.1514,TRAIN/DR4/MJDC0/SI1161,0.2475,0.4308,TRAIN/DR2/MRJH0/SA2,2.0174,2.4288,BA,FALSE,i59207,dh,ae,tcl,MJDC0,M,DR4,i59100,dh,iy,tcl,MJDC0,M,DR4,i100371,dh,ae,tcl,MRJH0,M,DR2,B1
t00000076985,5.19701043535362,3.66827300594018,187.09237567273,99.0433711603849,4.34722082739346,3.45743583115026,147.805508131378,93.3507674410571,20.0894597199245,13.9246150217778,723.220549917283,375.964605588,13.2097738061244,9.21084202537866,475.551857020478,257.903576710602,TEST/DR4/MTEB0/SA2,0.295,0.5544,TEST/DR4/MTEB0/SX413,0.445,0.7662,TRAIN/DR5/MGES0/SA2,0.2321,0.4593,BA,FALSE,i3932,n,ae,s,MTEB0,M,DR4,i4038,n,iy,s,MTEB0,M,DR4,i116410,n,ae,s,MGES0,M,DR5,B2
t00000011342,5.55495718310411,4.44885848432965,116.654100845186,160.158905435867,5.53231450667618,4.92059453749732,116.1786046402,177.141403349904,20.6503627630969,16.0992649438365,433.657618025035,579.573537978114,18.1256772449687,12.8631786609281,380.639222144342,463.074431793411,TRAIN/DR4/MJDC0/SA2,1.7963,2.1514,TRAIN/DR4/MJDC0/SI1161,0.2475,0.4308,TRAIN/DR7/FREH0/SX325,1.3354,1.5411,BA,FALSE,i59207,dh,ae,tcl,MJDC0,M,DR4,i59100,dh,iy,tcl,MJDC0,M,DR4,i142821,dh,ae,tcl,FREH0,F,DR7,B3
t00000074840,5.01759253770184,4.52447163263251,110.38703582944,104.062847550548,5.31919584163038,4.57207939341206,111.703112674238,105.157826048477,18.5572350709907,16.872956483419,408.259171561796,388.077999118637,14.4188815741168,11.7552789506907,302.796513056453,270.371415865886,TRAIN/DR5/MWSH0/SA1,0.3472,0.5681,TRAIN/DR5/MWSH0/SI2266,0.7232,0.9243,TEST/DR2/FJRE0/SA1,0.2976,0.5041,AB,FALSE,i126711,hv,ae,dcl,MWSH0,M,DR5,i126664,hv,uh,dcl,MWSH0,M,DR5,i24198,hv,ae,dcl,FJRE0,F,DR2,B1
t00000076117,4.98736246256208,4.67339958052682,224.431310815293,186.935983221073,4.95009556065449,3.88810907816688,193.053726865525,132.195708657674,18.3523554193637,17.6270143711936,825.855993871365,705.080574847744,13.0314260638369,10.0080743473659,521.257042553476,360.290676505172,TRAIN/DR2/MCTM0/SX450,2.7356,3.0725,TRAIN/DR2/MCTM0/SI1980,3.6629,4.0415,TRAIN/DR6/FLAG0/SX294,1.0809,1.4138,AB,FALSE,i112217,r,ae,f,MCTM0,M,DR2,i112277,r,uh,f,MCTM0,M,DR2,i158168,r,ae,f,FLAG0,F,DR6,B2
t00000075016,3.98426227137206,3.43626761236652,123.512130412534,158.06831016886,3.85301808164408,3.42509091087153,119.443560530966,154.129090989219,15.2093772412135,13.0288242796398,471.49069447762,586.29709258379,9.82890728877837,10.2610948258608,304.69612595213,461.749267163737,TRAIN/DR5/MWSH0/SI2266,0.9243,1.36,TRAIN/DR5/MWSH0/SI2266,0.7232,0.9243,TEST/DR5/MDRB0/SI2109,1.6371,1.9375,AB,FALSE,i126667,hv,ae,dcl,MWSH0,M,DR5,i126664,hv,uh,dcl,MWSH0,M,DR5,i24593,hv,ae,dcl,MDRB0,M,DR5,B3
t00000074991,4.35022388514019,4.47104910676157,121.806268783925,129.660424096085,4.65311922150898,3.86477695818127,130.287338202251,108.213754829076,16.2108070286535,16.2688751919566,453.902596802298,471.797380566741,10.5315529353634,11.5748605808027,294.883482190175,324.096096262474,TRAIN/DR5/MWSH0/SA1,0.3472,0.5681,TRAIN/DR5/MWSH0/SI2266,0.7232,0.9243,TEST/DR2/MDBB0/SA1,0.42,0.6866,BA,FALSE,i126711,hv,ae,dcl,MWSH0,M,DR5,i126664,hv,uh,dcl,MWSH0,M,DR5,i22448,hv,ae,dcl,MDBB0,M,DR2,B1
t00000075034,3.65923148031777,4.66771456027945,95.140018488262,121.360578567266,3.42774955879962,3.46078136972989,89.12148852879,89.9803156129772,13.6805548501448,17.1959179863675,355.694426103765,447.093867645555,8.75520353564883,9.10615955165871,227.63529192687,236.760148343127,TRAIN/DR5/MWSH0/SA1,0.3472,0.5681,TRAIN/DR5/MWSH0/SI2266,0.7232,0.9243,TEST/DR5/MFGK0/SA1,0.4075,0.6579,BA,FALSE,i126711,hv,ae,dcl,MWSH0,M,DR5,i126664,hv,uh,dcl,MWSH0,M,DR5,i29041,hv,ae,dcl,MFGK0,M,DR5,B2
t00000074962,3.70504473080378,4.13870399076378,88.9210735392907,103.467599769094,3.66994756071934,3.29158330930113,88.0787414572641,78.9979994232272,13.8345311479196,14.6983407349108,332.028747550071,382.156859107681,10.0381648129681,8.29419156199624,240.915955511233,207.354789049906,TRAIN/DR5/MWSH0/SA1,0.3472,0.5681,TRAIN/DR5/MWSH0/SI2266,0.7232,0.9243,TRAIN/DR7/MBOM0/SA1,0.3358,0.57,BA,FALSE,i126711,hv,ae,dcl,MWSH0,M,DR5,i126664,hv,uh,dcl,MWSH0,M,DR5,i148558,hv,ae,dcl,MBOM0,M,DR7,B3
t00000089319,5.25430491904064,4.8547428051207,220.680806599707,203.89919781507,5.56172171467703,4.78397101463885,189.098538299019,200.926782614832,20.0860206809822,18.3582443485876,843.612868601253,771.046262640677,12.6841155036471,12.0435086780113,545.416966656825,541.957890510508,TRAIN/DR1/FKFB0/SA2,1.9282,2.3363,TRAIN/DR1/FKFB0/SX438,4.0895,4.3806,TRAIN/DR7/MBML0/SA2,1.6025,1.9347,AB,FALSE,i167472,r,ae,g,FKFB0,F,DR1,i167505,r,uw,g,FKFB0,F,DR1,i152943,r,ae,g,MBML0,M,DR7,B1
t00000104098,7.06459886228201,5.62117447384796,360.294541976383,241.710502375462,4.52904467454545,3.93719566753209,230.981278401818,169.29941370388,25.6661323343513,20.3100629636844,1308.97274905192,873.33270743843,13.0037143811447,12.1756569115283,663.189433438378,523.553247195718,TEST/DR3/MLNT0/SX102,0.5925,1.0052,TEST/DR3/MLNT0/SI642,0.8041,1.3028,TEST/DR5/MBPM0/SI1584,2.1713,2.4101,AB,FALSE,i16357,t,ae,s,MLNT0,M,DR3,i16400,t,uw,s,MLNT0,M,DR3,i30835,t,ae,s,MBPM0,M,DR5,B2
t00000089322,3.93143408698744,3.59718710736054,153.32592939251,161.873419831224,3.78660399495198,3.91674735345198,140.104347813223,164.503388844983,14.8673512526898,13.3416996001915,564.959347602212,600.376482008618,11.4194162772698,9.97401507925779,422.518402258984,448.830678566601,TRAIN/DR1/FKFB0/SA2,1.9282,2.3363,TRAIN/DR1/FKFB0/SX438,4.0895,4.3806,TRAIN/DR7/MBTH0/SA2,1.6325,1.9641,AB,FALSE,i167472,r,ae,g,FKFB0,F,DR1,i167505,r,uw,g,FKFB0,F,DR1,i139749,r,ae,g,MBTH0,M,DR7,B3
t00000089334,4.77665806536757,4.39710285580272,181.513006483968,184.678319943714,4.64159835866297,4.06217630876365,157.814344194541,170.611404968073,17.5867690771848,15.6963738773769,668.297224933023,659.247702849829,13.3509603100445,11.1339078650667,467.283610851559,467.624130332802,TRAIN/DR1/FKFB0/SA2,1.9282,2.3363,TRAIN/DR1/FKFB0/SX438,4.0895,4.3806,TRAIN/DR1/MCPM0/SA2,1.4201,1.7519,BA,FALSE,i167472,r,ae,g,FKFB0,F,DR1,i167505,r,uw,g,FKFB0,F,DR1,i176392,r,ae,g,MCPM0,M,DR1,B1
t00000089383,5.9213291537754,5.05071222157309,266.459811919893,222.231337749216,5.27792977523934,4.84845713950198,211.117191009574,203.635199859083,22.3538723113511,18.9759123330808,1005.9242540108,834.940142655555,15.8100112148443,12.5099803295395,632.400448593773,550.439134499736,TRAIN/DR1/FKFB0/SA2,1.9282,2.3363,TRAIN/DR1/FKFB0/SX438,4.0895,4.3806,TRAIN/DR3/MDWM0/SA2,1.718,2.0987,BA,FALSE,i167472,r,ae,g,FKFB0,F,DR1,i167505,r,uw,g,FKFB0,F,DR1,i75220,r,ae,g,MDWM0,M,DR3,B2
t00000089519,5.36522656753598,4.66159380291499,219.974289268975,195.78693972243,4.77891762332816,4.04837232340545,157.704281569829,170.031637583029,20.3290950700471,17.7559521059215,833.492897871933,745.749988448701,14.4245389925219,11.4259797385231,504.858864738266,479.89114901797,TRAIN/DR1/FKFB0/SA2,1.9282,2.3363,TRAIN/DR1/FKFB0/SX438,4.0895,4.3806,TRAIN/DR2/MRAB0/SA2,1.4178,1.7415,BA,FALSE,i167472,r,ae,g,FKFB0,F,DR1,i167505,r,uw,g,FKFB0,F,DR1,i106936,r,ae,g,MRAB0,M,DR2,B3
t00000099273,5.73197639883342,6.49774441664459,149.031386369669,149.448121582826,4.5838565090061,4.47490479890869,119.180269234159,102.9228103749,21.3515436661391,24.4659227398511,555.140135319617,562.716223016576,12.1383802651012,10.6576417331984,315.597886892632,287.756326796356,TRAIN/DR6/FRJB0/SX167,2.0174,2.2437,TRAIN/DR6/FRJB0/SI1470,0.4308,0.6806,TEST/DR4/MKCL0/SI1721,0.145,0.3075,AB,FALSE,i164323,k,ah,m,FRJB0,F,DR6,i164186,k,aa,m,FRJB0,F,DR6,i3438,k,ah,m,MKCL0,M,DR4,B1
t00000097686,3.78104179503989,4.10476600446244,98.3070866710371,114.933448124948,3.52805884577557,3.08984469327168,91.7295299901648,80.3359620250636,13.6731377138767,15.3526465718326,369.174718274672,429.874104011311,9.53826434966793,8.37516587078295,247.994873091366,234.504644381923,TEST/DR6/MRJS0/SI2074,0.2525,0.4475,TEST/DR6/MRJS0/SX94,0.8775,1.1151,TRAIN/DR4/MSTF0/SX136,1.3625,1.6119,AB,FALSE,i39868,k,ah,m,MRJS0,M,DR6,i39801,k,aa,m,MRJS0,M,DR6,i60574,k,ah,m,MSTF0,M,DR4,B2
t00000103680,4.62045016425469,5.35729618108631,129.372604599131,107.145923621726,4.72394849671501,4.0573771793192,132.27055790802,81.1475435863839,16.4281342731062,20.0764620259101,459.987759646975,401.529240518202,10.6285839426754,9.73538719744318,297.60035039491,194.707743948864,TRAIN/DR5/MSEM1/SX90,1.6051,1.8025,TRAIN/DR5/MSEM1/SX180,0.9325,1.201,TRAIN/DR7/MTPR0/SX340,1.7981,1.9622,AB,FALSE,i115399,k,ah,l,MSEM1,M,DR5,i115412,k,aa,l,MSEM1,M,DR5,i152361,k,ah,l,MTPR0,M,DR7,B3
t00000098246,4.65061398479781,5.25310546481641,116.265349619945,131.32763662041,3.85755445981135,4.34299622433619,96.4388614952838,108.574905608405,16.5773870985313,19.7841617209091,431.012064561814,494.604043022727,10.804881355083,11.2622664102367,270.122033877076,281.556660255918,TEST/DR8/MJTH0/SX306,1.2725,1.4969,TEST/DR8/MJTH0/SX36,0.8275,1.0704,TEST/DR8/MDAW1/SI1453,2.2325,2.4675,BA,FALSE,i48103,k,ah,m,MJTH0,M,DR8,i47946,k,aa,m,MJTH0,M,DR8,i47527,k,ah,m,MDAW1,M,DR8,B1
t00000096875,3.91854558946505,5.10472613718196,113.637822094486,163.351236389823,4.09904717819999,3.76397858304006,98.3771322767998,116.683336074242,14.0885234850355,18.2407122963343,422.655704551064,620.184218075366,10.3955149083548,10.5849810810908,270.283387617226,338.719394594904,TRAIN/DR4/MMDM0/SX141,2.2125,2.5125,TRAIN/DR4/MMDM0/SX51,1.8275,2.0625,TEST/DR8/MJTH0/SX306,1.2725,1.4969,BA,FALSE,i48890,k,ah,m,MMDM0,M,DR4,i48847,k,aa,m,MMDM0,M,DR4,i48103,k,ah,m,MJTH0,M,DR8,B2
t00000074657,4.60120861661442,3.8995007461015,151.839884348276,46.794008953218,3.06631932463564,3.45222398886163,98.1222183883406,41.4266878663396,16.9851382550907,13.9525654066932,560.509562417995,167.430784880319,9.82287702875818,9.89925874835062,314.332064920262,118.791104980207,TRAIN/DR1/MWAR0/SI1045,3.36,3.4722,TRAIN/DR1/MWAR0/SI1675,0.2,0.5136,TRAIN/DR4/MSMC0/SI509,1.8525,1.9475,BA,FALSE,i169965,b,ah,dx,MWAR0,M,DR1,i169695,b,aa,dx,MWAR0,M,DR1,i68611,b,ah,dx,MSMC0,M,DR4,B3
t00000001209,5.29798745502435,5.01723191137999,174.833586015803,130.44802969588,3.74056800203806,4.75291509951046,108.476472059104,123.575792587272,18.8057903802797,18.3934262522677,620.591082549229,478.229082558959,11.493120720562,11.2653676738377,333.300500896297,292.89955951978,TRAIN/DR3/FALK0/SI1086,1.6825,1.9325,TRAIN/DR3/FALK0/SX96,0.1225,0.3968,TEST/DR8/MSLB0/SX113,0.1514,0.389,AB,FALSE,i74192,m,ah,s,FALK0,F,DR3,i74025,m,ae,s,FALK0,F,DR3,i47832,m,ah,s,MSLB0,M,DR8,B1
t00000094110,4.15092390779387,4.34804143443414,182.64065194293,186.965781680668,4.59882044437976,4.54263009323959,197.749279108329,195.333094009303,15.0359222803054,15.8330158197822,661.58058033344,680.819680250636,11.6116588047974,12.3508020654994,510.912987411087,531.084488816474,TRAIN/DR1/FKFB0/SX78,1.2644,1.48,TRAIN/DR1/FKFB0/SA2,1.9282,2.3363,TEST/DR1/MWBT0/SX383,3.1302,3.5475,AB,FALSE,i167354,r,ah,g,FKFB0,F,DR1,i167472,r,ae,g,FKFB0,F,DR1,i43317,r,ah,g,MWBT0,M,DR1,B2
t00000014382,4.35060792977037,4.40059498673222,174.024317190815,145.219634562163,4.04014000012885,3.79423538327428,133.324620004252,125.209767648051,15.850583886555,15.8249474966101,634.023355462198,522.223267388134,11.8934993374977,9.98076352489664,392.485478137424,329.365196321589,TRAIN/DR7/MRMH0/SI1349,0.7415,0.9725,TRAIN/DR7/MRMH0/SI2281,0.1567,0.4336,TEST/DR4/MLLL0/SI1363,1.7775,2.1044,AB,FALSE,i138195,s,ah,m,MRMH0,M,DR7,i138162,s,ae,m,MRMH0,M,DR7,i2724,s,ah,m,MLLL0,M,DR4,B3
t00000094164,6.70823780048145,6.71653864425921,254.913036418295,261.945007126109,4.63186101481875,4.62916182900555,176.010718563112,180.537311331216,25.3606940175022,24.8977692998404,963.706372665083,971.013002693775,12.5333038175445,12.2637547235025,476.265545066692,478.286434216597,TEST/DR3/MCTW0/SX383,2.5763,2.9625,TEST/DR3/MCTW0/SA2,1.4621,1.8281,TRAIN/DR3/MRTC0/SI828,0.1906,0.3756,BA,FALSE,i10551,r,ah,g,MCTW0,M,DR3,i10594,r,ae,g,MCTW0,M,DR3,i71188,r,ah,g,MRTC0,M,DR3,B1
t00000013853,5.53579261247748,7.08379925121695,182.681156211757,170.011182029207,4.66128810024549,4.82359910294626,153.822507308101,115.76637847071,19.996044204487,25.6055615780708,659.869458748072,614.533477873699,11.6306796501674,12.3109323909087,383.812428455523,307.773309772716,TEST/DR6/FLNH0/SX134,1.8825,2.0757,TEST/DR6/FLNH0/SI941,2.4425,2.7575,TRAIN/DR8/MEJS0/SI1240,1.4856,1.7232,BA,FALSE,i40058,m,ah,n,FLNH0,F,DR6,i40147,m,ae,n,FLNH0,F,DR6,i178446,m,ah,n,MEJS0,M,DR8,B2
t00000087088,5.35031354504433,4.39908048039737,155.159092806286,92.3806900883449,4.57524731269417,4.31951749995635,132.682172068131,86.390349999127,20.0110931529153,16.8686904827743,580.321701434544,354.24250013826,11.7643091321882,10.2244292386731,341.164964833459,204.488584773462,TRAIN/DR8/FCEG0/SX78,1.0213,1.1904,TRAIN/DR8/FCEG0/SA2,1.5012,1.7803,TRAIN/DR3/MRTC0/SI828,0.1906,0.3756,BA,FALSE,i178846,r,ah,g,FCEG0,F,DR8,i178923,r,ae,g,FCEG0,F,DR8,i71188,r,ah,g,MRTC0,M,DR3,B3
t00000050383,4.76854026176924,4.24087390278525,128.75058706777,114.503595375202,5.16986572461067,4.64454021143517,139.586374564488,125.40258570875,17.5913786462841,15.6480544675673,474.967223449672,422.497470624317,15.1859391026708,12.8151229370997,410.020355772111,346.008319301691,TRAIN/DR5/MEWM0/SX88,2.3479,2.4554,TRAIN/DR5/MEWM0/SX178,2.2454,2.4623,TEST/DR3/MJMP0/SI1791,2.1827,2.44,AB,FALSE,i124294,w,ah,n,MEWM0,M,DR5,i124179,w,iy,n,MEWM0,M,DR5,i9706,w,ah,n,MJMP0,M,DR3,B1
t00000022515,5.2208328088475104,4.147526316843,120.079154603493,87.098052653703,4.15178455176655,4.05254541477518,95.4910446906308,81.0509082955037,19.1029614909814,14.6142721418094,439.368114292572,306.899714977998,12.1563028533309,12.163500763941,291.751268479942,255.433516042761,TRAIN/DR2/MRJT0/SX58,1.8016,1.9921,TRAIN/DR2/MRJT0/SI868,3.2585,3.48,TRAIN/DR3/MMJB1/SX58,1.6494,1.8302,AB,FALSE,i94835,r,ah,s,MRJT0,M,DR2,i94741,r,iy,s,MRJT0,M,DR2,i81342,r,ah,s,MMJB1,M,DR3,B2
t00000015274,5.28616122298902,5.2478403472437,116.295546905758,178.426571806286,5.19269130466178,4.20176839956316,103.853826093236,142.860125585147,20.1022525026839,19.2170240261286,442.249555059046,653.378816888374,14.7764134340711,14.7502596051927,295.528268681422,501.508826576553,TRAIN/DR1/MRSO0/SX129,0.483,0.8056,TRAIN/DR1/MRSO0/SX219,2.5381,2.7268,TRAIN/DR6/MBMA1/SI2214,1.6473,1.8144,AB,FALSE,i176764,r,ah,k,MRSO0,M,DR1,i176567,r,iy,k,MRSO0,M,DR1,i163871,r,ah,k,MBMA1,M,DR6,B3
t00000096470,6.02113672766018,4.34617557745206,150.528418191504,113.000565013754,5.00564836605931,4.16938492768142,125.141209151483,104.234623192035,21.9493046951658,15.5901492345473,548.732617379145,405.343880098229,15.4237391832253,10.6660627046049,385.593479580634,266.651567615123,TRAIN/DR7/MPAR0/SX136,1.1914,1.3776,TRAIN/DR7/MPAR0/SI2206,0.5992,0.8024,TEST/DR3/MTAA0/SX295,0.5275,0.7681,BA,FALSE,i148695,k,ah,m,MPAR0,M,DR7,i148935,k,iy,m,MPAR0,M,DR7,i12713,k,ah,m,MTAA0,M,DR3,B1
t00000074468,4.81156490607911,6.50370058072239,129.912252464136,175.599915679504,4.30631961449719,4.7246484917663,116.270629591424,127.56550927769,18.8962061356048,25.131247542602,510.197565661329,678.543683650254,11.84232027963,12.608664561428,319.742647550009,340.433943158555,TRAIN/DR8/MKRG0/SX411,0.1331,0.2361,TRAIN/DR8/MKRG0/SX31,1.2306,1.4222,TEST/DR5/FHEW0/SI763,2.3222,2.5778,BA,FALSE,i182966,b,ah,dx,MKRG0,M,DR8,i182822,b,iy,dx,MKRG0,M,DR8,i31577,b,ah,dx,FHEW0,F,DR5,B2
t00000050535,4.98369874051905,3.7293879711335,99.6739748103809,89.5053113072039,4.62677361396808,4.15740065637253,97.1622458933296,99.7776157529407,17.8732192044612,13.1479361129893,357.464384089225,315.550466711743,14.2784549489943,11.273280453285,285.569098979886,259.285450425555,TRAIN/DR2/MRJM1/SX398,2.7911,2.9925,TRAIN/DR2/MRJM1/SI1298,0.2976,0.4595,TRAIN/DR4/MRAB1/SX398,2.4471,2.6381,BA,FALSE,i112025,w,ah,n,MRJM1,M,DR2,i111894,w,iy,n,MRJM1,M,DR2,i62392,w,ah,n,MRAB1,M,DR4,B3
t00000074711,4.92870524889936,7.65263357523923,108.431515475786,160.705305080024,3.86541105000618,4.93054334607652,81.1736320501297,103.541410267607,19.330297561282,29.531624732974,425.266546348204,620.164119392454,12.6607428963024,14.5992402577292,278.536343718653,306.584045412313,TRAIN/DR7/MJFR0/SI975,0.1475,0.2518,TRAIN/DR7/MJFR0/SI1605,0.3,0.484,TRAIN/DR7/MTWH1/SX252,0.5706,0.7675,AB,FALSE,i137100,b,ah,dx,MJFR0,M,DR7,i137042,b,uh,dx,MJFR0,M,DR7,i139020,b,ah,dx,MTWH1,M,DR7,B1
t00000103066,4.19704706312062,4.17347525721234,121.714364830498,125.20425771637,4.34126308964814,4.69328895295775,130.237892689444,136.105379635775,15.2738432118676,15.3797356824667,442.941453144162,461.392070474002,10.124225232452,11.0014982765819,303.726756973561,330.044948297458,TRAIN/DR3/MPRD0/SX171,1.06,1.2369,TRAIN/DR3/MPRD0/SX171,3.1758,3.3544,TEST/DR5/MDWA0/SI1146,0.7154,0.9994,AB,FALSE,i69412,w,ah,z,MPRD0,M,DR3,i69428,w,uh,z,MPRD0,M,DR3,i30154,w,ah,z,MDWA0,M,DR5,B2
t00000101207,4.94669272554737,5.46181684742877,138.507396315326,87.3890695588603,4.92851025633725,5.98351026273414,137.998287177443,95.7361642037463,18.1286394049402,19.8200149122925,507.601903338326,317.12023859668,11.4389583392455,12.11390558537,320.290833498873,193.822489365919,TRAIN/DR4/FKLC0/SX445,0.135,0.2425,TRAIN/DR4/FKLC0/SX265,2.1514,2.42,TRAIN/DR7/MTKD0/SI630,0.222,0.3678,AB,FALSE,i67504,w,ah,dx,FKLC0,F,DR4,i67789,w,uh,dx,FKLC0,F,DR4,i155770,w,ah,dx,MTKD0,M,DR7,B3
t00000103083,3.92435995784151,4.62235426989996,86.3359190725132,97.0694396678992,3.27429289307109,4.06624991293521,68.7601507544928,81.3249982587042,14.5037582457481,17.1426117747194,304.578923160709,359.994847269107,9.20476609318369,12.8288664091969,211.709620143225,269.406194593136,TRAIN/DR3/MPRD0/SX171,1.06,1.2369,TRAIN/DR3/MPRD0/SX171,3.1758,3.3544,TRAIN/DR7/MRMH0/SI1021,2.6951,2.8912,BA,FALSE,i69412,w,ah,z,MPRD0,M,DR3,i69428,w,uh,z,MPRD0,M,DR3,i138311,w,ah,z,MRMH0,M,DR7,B1
