model_name,coef_econ,coef_loc,coef_glob,model_pos_vars,model_neg_vars,data_pos_vars,data_neg_vars,modelcorrect,stanfile,model_data_name,csv_filename,seed
loc,1,1,1,Loc,Econ+Glob,Econ+Glob+Loc,,no,stan_models/master_model.stan,econ_1_loc_1_glob_1_mod_loc,econ_1_loc_1_glob_1.csv,6129.83858629805
none,1,1,1,,Econ+Glob+Loc,Econ+Glob+Loc,,no,stan_models/master_neg.stan,econ_1_loc_1_glob_1_mod_none,econ_1_loc_1_glob_1.csv,3976.739079130348
econ_glob_loc,-1,-1,-1,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_-1_loc_-1_glob_-1_mod_econ_glob_loc,econ_-1_loc_-1_glob_-1.csv,8814.701692354865
econ_glob,-1,-1,-1,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_-1_mod_econ_glob,econ_-1_loc_-1_glob_-1.csv,9470.32544208737
econ_loc,-1,-1,-1,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_-1_mod_econ_loc,econ_-1_loc_-1_glob_-1.csv,4080.519844226772
glob_loc,-1,-1,-1,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_-1_mod_glob_loc,econ_-1_loc_-1_glob_-1.csv,2149.104976785369
econ,-1,-1,-1,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_-1_mod_econ,econ_-1_loc_-1_glob_-1.csv,4602.251697121654
glob,-1,-1,-1,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_-1_mod_glob,econ_-1_loc_-1_glob_-1.csv,5766.889529519714
loc,-1,-1,-1,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_-1_mod_loc,econ_-1_loc_-1_glob_-1.csv,7653.804198885802
none,-1,-1,-1,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_-1_loc_-1_glob_-1_mod_none,econ_-1_loc_-1_glob_-1.csv,3577.172288061818
econ_glob_loc,0,-1,-1,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_0_loc_-1_glob_-1_mod_econ_glob_loc,econ_0_loc_-1_glob_-1.csv,9730.107604873832
econ_glob,0,-1,-1,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_-1_mod_econ_glob,econ_0_loc_-1_glob_-1.csv,6909.357882905053
econ_loc,0,-1,-1,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_-1_mod_econ_loc,econ_0_loc_-1_glob_-1.csv,5735.084898835747
glob_loc,0,-1,-1,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_-1_mod_glob_loc,econ_0_loc_-1_glob_-1.csv,8654.573905258207
econ,0,-1,-1,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_-1_mod_econ,econ_0_loc_-1_glob_-1.csv,3859.971562836319
glob,0,-1,-1,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_-1_mod_glob,econ_0_loc_-1_glob_-1.csv,5727.074651746545
loc,0,-1,-1,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_-1_mod_loc,econ_0_loc_-1_glob_-1.csv,555.8157716656569
none,0,-1,-1,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_0_loc_-1_glob_-1_mod_none,econ_0_loc_-1_glob_-1.csv,150.44088626862504
econ_glob_loc,1,-1,-1,Econ+Glob+Loc,,Econ,Glob+Loc,no,stan_models/master_pos.stan,econ_1_loc_-1_glob_-1_mod_econ_glob_loc,econ_1_loc_-1_glob_-1.csv,2311.0862759798765
econ_glob,1,-1,-1,Econ+Glob,Loc,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_-1_mod_econ_glob,econ_1_loc_-1_glob_-1.csv,4920.138163083699
econ_loc,1,-1,-1,Econ+Loc,Glob,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_-1_mod_econ_loc,econ_1_loc_-1_glob_-1.csv,1415.316023034742
glob_loc,1,-1,-1,Glob+Loc,Econ,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_-1_mod_glob_loc,econ_1_loc_-1_glob_-1.csv,8947.613451579819
econ,1,-1,-1,Econ,Glob+Loc,Econ,Glob+Loc,yes,stan_models/master_model.stan,econ_1_loc_-1_glob_-1_mod_econ,econ_1_loc_-1_glob_-1.csv,6331.709657393629
glob,1,-1,-1,Glob,Econ+Loc,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_-1_mod_glob,econ_1_loc_-1_glob_-1.csv,2621.3472532494925
loc,1,-1,-1,Loc,Econ+Glob,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_-1_mod_loc,econ_1_loc_-1_glob_-1.csv,1146.881490881322
none,1,-1,-1,,Econ+Glob+Loc,Econ,Glob+Loc,no,stan_models/master_neg.stan,econ_1_loc_-1_glob_-1_mod_none,econ_1_loc_-1_glob_-1.csv,5007.458740052069
econ_glob_loc,-1,0,-1,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_-1_loc_0_glob_-1_mod_econ_glob_loc,econ_-1_loc_0_glob_-1.csv,4670.161341133295
econ_glob,-1,0,-1,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_-1_mod_econ_glob,econ_-1_loc_0_glob_-1.csv,717.6383940193336
econ_loc,-1,0,-1,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_-1_mod_econ_loc,econ_-1_loc_0_glob_-1.csv,7446.205489357468
glob_loc,-1,0,-1,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_-1_mod_glob_loc,econ_-1_loc_0_glob_-1.csv,8242.07683507353
econ,-1,0,-1,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_-1_mod_econ,econ_-1_loc_0_glob_-1.csv,7414.651389658451
glob,-1,0,-1,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_-1_mod_glob,econ_-1_loc_0_glob_-1.csv,8028.657005644869
loc,-1,0,-1,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_-1_mod_loc,econ_-1_loc_0_glob_-1.csv,3005.1870783159975
none,-1,0,-1,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_-1_loc_0_glob_-1_mod_none,econ_-1_loc_0_glob_-1.csv,1417.7953236459289
econ_glob_loc,0,0,-1,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_0_loc_0_glob_-1_mod_econ_glob_loc,econ_0_loc_0_glob_-1.csv,5697.546409106348
econ_glob,0,0,-1,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_0_glob_-1_mod_econ_glob,econ_0_loc_0_glob_-1.csv,5557.155718078604
econ_loc,0,0,-1,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_0_glob_-1_mod_econ_loc,econ_0_loc_0_glob_-1.csv,6176.584839946125
glob_loc,0,0,-1,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_0_glob_-1_mod_glob_loc,econ_0_loc_0_glob_-1.csv,1798.7573470859788
econ,0,0,-1,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_0_glob_-1_mod_econ,econ_0_loc_0_glob_-1.csv,9830.2508736928
glob,0,0,-1,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_0_glob_-1_mod_glob,econ_0_loc_0_glob_-1.csv,8135.35305202473
loc,0,0,-1,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_0_glob_-1_mod_loc,econ_0_loc_0_glob_-1.csv,8554.5249304045
none,0,0,-1,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_0_loc_0_glob_-1_mod_none,econ_0_loc_0_glob_-1.csv,2547.061695428798
econ_glob_loc,1,0,-1,Econ+Glob+Loc,,Econ,Glob+Loc,no,stan_models/master_pos.stan,econ_1_loc_0_glob_-1_mod_econ_glob_loc,econ_1_loc_0_glob_-1.csv,7634.2457242642995
econ_glob,1,0,-1,Econ+Glob,Loc,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_0_glob_-1_mod_econ_glob,econ_1_loc_0_glob_-1.csv,4084.9901878840756
econ_loc,1,0,-1,Econ+Loc,Glob,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_0_glob_-1_mod_econ_loc,econ_1_loc_0_glob_-1.csv,3668.8801965669263
glob_loc,1,0,-1,Glob+Loc,Econ,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_0_glob_-1_mod_glob_loc,econ_1_loc_0_glob_-1.csv,5244.148952596355
econ,1,0,-1,Econ,Glob+Loc,Econ,Glob+Loc,yes,stan_models/master_model.stan,econ_1_loc_0_glob_-1_mod_econ,econ_1_loc_0_glob_-1.csv,6377.53844982665
glob,1,0,-1,Glob,Econ+Loc,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_0_glob_-1_mod_glob,econ_1_loc_0_glob_-1.csv,9003.107926041353
loc,1,0,-1,Loc,Econ+Glob,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_0_glob_-1_mod_loc,econ_1_loc_0_glob_-1.csv,8321.026783814654
none,1,0,-1,,Econ+Glob+Loc,Econ,Glob+Loc,no,stan_models/master_neg.stan,econ_1_loc_0_glob_-1_mod_none,econ_1_loc_0_glob_-1.csv,63.81042481539771
econ_glob_loc,-1,1,-1,Econ+Glob+Loc,,Loc,Econ+Glob,no,stan_models/master_pos.stan,econ_-1_loc_1_glob_-1_mod_econ_glob_loc,econ_-1_loc_1_glob_-1.csv,8968.438642690657
econ_glob,-1,1,-1,Econ+Glob,Loc,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_-1_loc_1_glob_-1_mod_econ_glob,econ_-1_loc_1_glob_-1.csv,5600.240093534347
econ_loc,-1,1,-1,Econ+Loc,Glob,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_-1_loc_1_glob_-1_mod_econ_loc,econ_-1_loc_1_glob_-1.csv,7336.881420368329
glob_loc,-1,1,-1,Glob+Loc,Econ,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_-1_loc_1_glob_-1_mod_glob_loc,econ_-1_loc_1_glob_-1.csv,8282.22189421393
econ,-1,1,-1,Econ,Glob+Loc,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_-1_loc_1_glob_-1_mod_econ,econ_-1_loc_1_glob_-1.csv,393.5467528384179
glob,-1,1,-1,Glob,Econ+Loc,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_-1_loc_1_glob_-1_mod_glob,econ_-1_loc_1_glob_-1.csv,5201.316633013776
loc,-1,1,-1,Loc,Econ+Glob,Loc,Econ+Glob,yes,stan_models/master_model.stan,econ_-1_loc_1_glob_-1_mod_loc,econ_-1_loc_1_glob_-1.csv,2542.4835922284983
none,-1,1,-1,,Econ+Glob+Loc,Loc,Econ+Glob,no,stan_models/master_neg.stan,econ_-1_loc_1_glob_-1_mod_none,econ_-1_loc_1_glob_-1.csv,60.73989827162586
econ_glob_loc,0,1,-1,Econ+Glob+Loc,,Loc,Econ+Glob,no,stan_models/master_pos.stan,econ_0_loc_1_glob_-1_mod_econ_glob_loc,econ_0_loc_1_glob_-1.csv,125.13492173072882
econ_glob,0,1,-1,Econ+Glob,Loc,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_0_loc_1_glob_-1_mod_econ_glob,econ_0_loc_1_glob_-1.csv,5648.213558590738
econ_loc,0,1,-1,Econ+Loc,Glob,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_0_loc_1_glob_-1_mod_econ_loc,econ_0_loc_1_glob_-1.csv,4840.3410213731695
glob_loc,0,1,-1,Glob+Loc,Econ,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_0_loc_1_glob_-1_mod_glob_loc,econ_0_loc_1_glob_-1.csv,8960.508241541917
econ,0,1,-1,Econ,Glob+Loc,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_0_loc_1_glob_-1_mod_econ,econ_0_loc_1_glob_-1.csv,7824.1610641516745
glob,0,1,-1,Glob,Econ+Loc,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_0_loc_1_glob_-1_mod_glob,econ_0_loc_1_glob_-1.csv,5627.740502581233
loc,0,1,-1,Loc,Econ+Glob,Loc,Econ+Glob,yes,stan_models/master_model.stan,econ_0_loc_1_glob_-1_mod_loc,econ_0_loc_1_glob_-1.csv,3189.4196324367076
none,0,1,-1,,Econ+Glob+Loc,Loc,Econ+Glob,no,stan_models/master_neg.stan,econ_0_loc_1_glob_-1_mod_none,econ_0_loc_1_glob_-1.csv,5067.263226069743
econ_glob_loc,1,1,-1,Econ+Glob+Loc,,Econ+Loc,Glob,no,stan_models/master_pos.stan,econ_1_loc_1_glob_-1_mod_econ_glob_loc,econ_1_loc_1_glob_-1.csv,2358.5790846315213
econ_glob,1,1,-1,Econ+Glob,Loc,Econ+Loc,Glob,no,stan_models/master_model.stan,econ_1_loc_1_glob_-1_mod_econ_glob,econ_1_loc_1_glob_-1.csv,3623.9708209307864
econ_loc,1,1,-1,Econ+Loc,Glob,Econ+Loc,Glob,yes,stan_models/master_model.stan,econ_1_loc_1_glob_-1_mod_econ_loc,econ_1_loc_1_glob_-1.csv,3320.566118209623
glob_loc,1,1,-1,Glob+Loc,Econ,Econ+Loc,Glob,no,stan_models/master_model.stan,econ_1_loc_1_glob_-1_mod_glob_loc,econ_1_loc_1_glob_-1.csv,6058.022041331278
econ,1,1,-1,Econ,Glob+Loc,Econ+Loc,Glob,no,stan_models/master_model.stan,econ_1_loc_1_glob_-1_mod_econ,econ_1_loc_1_glob_-1.csv,9940.624349796679
glob,1,1,-1,Glob,Econ+Loc,Econ+Loc,Glob,no,stan_models/master_model.stan,econ_1_loc_1_glob_-1_mod_glob,econ_1_loc_1_glob_-1.csv,7625.776865299325
loc,1,1,-1,Loc,Econ+Glob,Econ+Loc,Glob,no,stan_models/master_model.stan,econ_1_loc_1_glob_-1_mod_loc,econ_1_loc_1_glob_-1.csv,1060.219553872943
none,1,1,-1,,Econ+Glob+Loc,Econ+Loc,Glob,no,stan_models/master_neg.stan,econ_1_loc_1_glob_-1_mod_none,econ_1_loc_1_glob_-1.csv,7011.525127699366
econ_glob_loc,-1,-1,0,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_-1_loc_-1_glob_0_mod_econ_glob_loc,econ_-1_loc_-1_glob_0.csv,1904.4961361605674
econ_glob,-1,-1,0,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_0_mod_econ_glob,econ_-1_loc_-1_glob_0.csv,8297.166788121453
econ_loc,-1,-1,0,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_0_mod_econ_loc,econ_-1_loc_-1_glob_0.csv,2080.709475452546
glob_loc,-1,-1,0,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_0_mod_glob_loc,econ_-1_loc_-1_glob_0.csv,7850.087849093834
econ,-1,-1,0,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_0_mod_econ,econ_-1_loc_-1_glob_0.csv,2881.960587202804
glob,-1,-1,0,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_0_mod_glob,econ_-1_loc_-1_glob_0.csv,4986.892311994452
loc,-1,-1,0,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_0_mod_loc,econ_-1_loc_-1_glob_0.csv,7347.913302127505
none,-1,-1,0,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_-1_loc_-1_glob_0_mod_none,econ_-1_loc_-1_glob_0.csv,2804.4602437573485
econ_glob_loc,0,-1,0,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_0_loc_-1_glob_0_mod_econ_glob_loc,econ_0_loc_-1_glob_0.csv,27.08333159564063
econ_glob,0,-1,0,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_0_mod_econ_glob,econ_0_loc_-1_glob_0.csv,99.12921509332955
econ_loc,0,-1,0,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_0_mod_econ_loc,econ_0_loc_-1_glob_0.csv,9065.496503919363
glob_loc,0,-1,0,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_0_mod_glob_loc,econ_0_loc_-1_glob_0.csv,7232.050149306422
econ,0,-1,0,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_0_mod_econ,econ_0_loc_-1_glob_0.csv,1139.5438335691579
glob,0,-1,0,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_0_mod_glob,econ_0_loc_-1_glob_0.csv,2732.866942424793
loc,0,-1,0,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_0_mod_loc,econ_0_loc_-1_glob_0.csv,3913.507829401875
none,0,-1,0,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_0_loc_-1_glob_0_mod_none,econ_0_loc_-1_glob_0.csv,2243.8915321549866
econ_glob_loc,1,-1,0,Econ+Glob+Loc,,Econ,Glob+Loc,no,stan_models/master_pos.stan,econ_1_loc_-1_glob_0_mod_econ_glob_loc,econ_1_loc_-1_glob_0.csv,5911.104723993456
econ_glob,1,-1,0,Econ+Glob,Loc,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_0_mod_econ_glob,econ_1_loc_-1_glob_0.csv,9997.17553686793
econ_loc,1,-1,0,Econ+Loc,Glob,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_0_mod_econ_loc,econ_1_loc_-1_glob_0.csv,5711.277380249696
glob_loc,1,-1,0,Glob+Loc,Econ,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_0_mod_glob_loc,econ_1_loc_-1_glob_0.csv,7954.053363127401
econ,1,-1,0,Econ,Glob+Loc,Econ,Glob+Loc,yes,stan_models/master_model.stan,econ_1_loc_-1_glob_0_mod_econ,econ_1_loc_-1_glob_0.csv,7738.3428466268815
glob,1,-1,0,Glob,Econ+Loc,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_0_mod_glob,econ_1_loc_-1_glob_0.csv,3243.18927906896
loc,1,-1,0,Loc,Econ+Glob,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_0_mod_loc,econ_1_loc_-1_glob_0.csv,7428.437254449353
none,1,-1,0,,Econ+Glob+Loc,Econ,Glob+Loc,no,stan_models/master_neg.stan,econ_1_loc_-1_glob_0_mod_none,econ_1_loc_-1_glob_0.csv,7632.304802314844
econ_glob_loc,-1,0,0,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_-1_loc_0_glob_0_mod_econ_glob_loc,econ_-1_loc_0_glob_0.csv,8912.641721202759
econ_glob,-1,0,0,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_0_mod_econ_glob,econ_-1_loc_0_glob_0.csv,3588.6647442628164
econ_loc,-1,0,0,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_0_mod_econ_loc,econ_-1_loc_0_glob_0.csv,1115.3319495504256
glob_loc,-1,0,0,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_0_mod_glob_loc,econ_-1_loc_0_glob_0.csv,7754.276352335
econ,-1,0,0,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_0_mod_econ,econ_-1_loc_0_glob_0.csv,6429.4977398614865
glob,-1,0,0,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_0_mod_glob,econ_-1_loc_0_glob_0.csv,1185.0083872461691
loc,-1,0,0,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_0_mod_loc,econ_-1_loc_0_glob_0.csv,3124.710200309055
none,-1,0,0,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_-1_loc_0_glob_0_mod_none,econ_-1_loc_0_glob_0.csv,1414.6261589515489
econ_glob_loc,0,0,0,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_0_loc_0_glob_0_mod_econ_glob_loc,econ_0_loc_0_glob_0.csv,7729.9231356238015
